"unique_plant_ID","species","date_collection","dry_mass"
"CHE.lo.ambi.bare.wf.01.01.2","brapin",2023-07-25,10.82
"CHE.lo.ambi.bare.wf.01.16.2","brapin",2023-07-25,36.46
"CHE.lo.ambi.bare.wf.01.08.2","brapin",2023-07-25,4.48
"CHE.hi.warm.vege.wf.01.16.1","brapin",2023-08-08,0.2112
"CHE.hi.warm.vege.wf.01.08.1","brapin",2023-08-08,0.0323
"CHE.hi.warm.vege.wf.01.01.1","brapin",2023-08-08,0.2053
"CHE.lo.ambi.vege.wf.01.01.1","brapin",2023-07-25,2.81
"CHE.lo.ambi.vege.wf.01.16.1","brapin",2023-07-25,0.78
"CHE.lo.ambi.vege.wf.01.08.1","brapin",2023-07-25,0.94
"CHE.hi.ambi.vege.wf.01.01.1","brapin",2023-08-08,0.5461
"CHE.hi.ambi.vege.wf.01.16.1","brapin",2023-08-08,0.1141
"CHE.hi.ambi.vege.wf.01.08.1","brapin",2023-08-08,0.2516
"CHE.hi.ambi.bare.wf.01.16.1","brapin",2023-08-09,2.58
"CHE.hi.ambi.bare.wf.01.08.1","brapin",2023-08-09,8.35
"CHE.hi.ambi.bare.wf.01.01.1","brapin",2023-08-09,4.18
"CHE.hi.warm.bare.wf.01.08.1","brapin",2023-08-09,2.08
"CHE.hi.warm.bare.wf.01.16.1","brapin",2023-08-09,1.4
"CHE.hi.warm.bare.wf.01.01.1","brapin",2023-08-09,0.0371
"CHE.lo.ambi.vege.wf.02.08.2","brapin",2023-07-25,0.0101
"CHE.lo.ambi.vege.wf.02.16.1","brapin",2023-07-25,0.0439
"CHE.lo.ambi.vege.wf.02.01.1","brapin",2023-07-25,0.24
"CHE.hi.ambi.vege.wf.02.08.1","brapin",2023-08-09,0.3501
"CHE.hi.ambi.vege.wf.02.01.1","brapin",2023-08-09,0.485
"CHE.hi.ambi.vege.wf.02.16.1","brapin",2023-08-09,0.3161
"CHE.lo.ambi.bare.wf.02.16.2","brapin",2023-07-25,17.15
"CHE.lo.ambi.bare.wf.02.08.2","brapin",2023-07-25,2.35
"CHE.hi.warm.bare.wf.02.08.1","brapin",2023-08-09,4.61
"CHE.hi.warm.bare.wf.02.16.1","brapin",2023-08-09,2.09
"CHE.hi.warm.bare.wf.02.01.1","brapin",2023-08-09,1.52
"CHE.hi.ambi.bare.wf.02.16.1","brapin",2023-08-09,3.8
"CHE.hi.ambi.bare.wf.02.01.1","brapin",2023-08-09,1.69
"CHE.hi.ambi.bare.wf.02.08.1","brapin",2023-08-09,3.46
"CHE.hi.warm.vege.wf.02.01.1","brapin",2023-08-09,0.1172
"CHE.hi.warm.vege.wf.02.08.1","brapin",2023-08-09,0.2004
"CHE.hi.warm.vege.wf.02.16.1","brapin",2023-08-09,0.3694
"CHE.lo.ambi.vege.wf.03.01.1","brapin",2023-07-25,8.28
"CHE.lo.ambi.vege.wf.03.16.1","brapin",2023-07-25,0.32
"CHE.lo.ambi.vege.wf.03.08.1","brapin",2023-07-25,1.43
"CHE.hi.ambi.vege.wf.03.16.1","brapin",2023-08-08,0.4894
"CHE.hi.ambi.vege.wf.03.01.1","brapin",2023-08-08,0.1328
"CHE.hi.ambi.vege.wf.03.08.1","brapin",2023-08-08,0.1548
"CHE.lo.ambi.bare.wf.03.16.1","brapin",2023-07-25,11.54
"CHE.hi.warm.bare.wf.03.16.1","brapin",2023-08-09,0.89
"CHE.hi.warm.bare.wf.03.08.1","brapin",2023-08-09,1.1
"CHE.hi.ambi.bare.wf.03.01.1","brapin",2023-08-09,0.56
"CHE.hi.ambi.bare.wf.03.08.1","brapin",2023-08-09,0.98
"CHE.hi.ambi.bare.wf.03.16.1","brapin",2023-08-09,1.14
"CHE.hi.warm.vege.wf.03.16.1","brapin",2023-08-08,0.5896
"CHE.hi.warm.vege.wf.03.08.1","brapin",2023-08-08,0.1257
"CHE.lo.ambi.vege.wf.04.01.1","brapin",2023-07-25,0.0774
"CHE.lo.ambi.vege.wf.04.08.1","brapin",2023-07-25,0.12
"CHE.lo.ambi.vege.wf.04.16.1","brapin",2023-07-25,0.1476
"CHE.hi.ambi.bare.wf.04.01.1","brapin",2023-08-09,1.42
"CHE.hi.ambi.bare.wf.04.08.1","brapin",2023-08-09,2.29
"CHE.hi.ambi.bare.wf.04.16.1","brapin",2023-08-09,1.91
"CHE.lo.ambi.bare.wf.04.01.2","brapin",2023-07-25,4.38
"CHE.lo.ambi.bare.wf.04.08.3","brapin",2023-07-25,0.89
"CHE.hi.warm.vege.wf.04.01.1","brapin",2023-08-08,0.0384
"CHE.hi.warm.vege.wf.04.08.1","brapin",2023-08-08,0.2291
"CHE.hi.warm.vege.wf.04.16.1","brapin",2023-08-08,0.0916
"CHE.hi.warm.bare.wf.04.16.1","brapin",2023-08-09,6.33
"CHE.hi.warm.bare.wf.04.08.1","brapin",2023-08-09,1.6
"CHE.hi.warm.bare.wf.04.01.1","brapin",2023-08-09,2.18
"CHE.hi.ambi.vege.wf.04.01.1","brapin",2023-08-08,0.0687
"CHE.hi.ambi.vege.wf.04.16.1","brapin",2023-08-08,0.0543
"CHE.hi.ambi.vege.wf.04.08.1","brapin",2023-08-08,0.0406
"CHE.lo.ambi.vege.wf.05.16.1","brapin",2023-07-25,0.0655
"CHE.lo.ambi.vege.wf.05.08.1","brapin",2023-07-25,0.1507
"CHE.lo.ambi.vege.wf.05.01.1","brapin",2023-07-25,0.1268
"CHE.hi.ambi.bare.wf.05.01.1","brapin",2023-08-09,5.07
"CHE.hi.ambi.bare.wf.05.08.1","brapin",2023-08-09,4.05
"CHE.hi.ambi.bare.wf.05.16.1","brapin",2023-08-09,2.68
"CHE.lo.ambi.bare.wf.05.08.3","brapin",2023-07-25,16.95
"CHE.lo.ambi.bare.wf.05.16.2","brapin",2023-07-25,20.18
"CHE.lo.ambi.bare.wf.05.01.2","brapin",2023-07-25,8.02
"CHE.hi.warm.vege.wf.05.16.1","brapin",2023-08-08,0.2441
"CHE.hi.warm.vege.wf.05.01.1","brapin",2023-08-08,0.0247
"CHE.hi.warm.vege.wf.05.08.1","brapin",2023-08-08,0.1833
"CHE.hi.warm.bare.wf.05.08.1","brapin",2023-08-09,2.55
"CHE.hi.warm.bare.wf.05.01.1","brapin",2023-08-09,2.92
"CHE.hi.ambi.vege.wf.05.01.1","brapin",2023-08-08,0.1053
"CHE.hi.ambi.vege.wf.05.08.1","brapin",2023-08-08,0.4179
"CHE.hi.ambi.vege.wf.05.16.1","brapin",2023-08-08,0.0545
"CHE.lo.ambi.vege.wf.06.08.1","brapin",2023-07-25,0.21
"CHE.lo.ambi.vege.wf.06.16.1","brapin",2023-07-25,0.9
"CHE.lo.ambi.vege.wf.06.01.1","brapin",2023-07-25,0.0034
"CHE.hi.warm.bare.wf.06.16.1","brapin",2023-08-09,0.2189
"CHE.hi.warm.bare.wf.06.01.1","brapin",2023-08-09,0.32
"CHE.hi.warm.bare.wf.06.08.1","brapin",2023-08-09,3.53
"CHE.lo.ambi.bare.wf.06.16.2","brapin",2023-07-25,17.22
"CHE.lo.ambi.bare.wf.06.01.2","brapin",2023-07-25,9.81
"CHE.lo.ambi.bare.wf.06.08.2","brapin",2023-07-25,4.9
"CHE.hi.ambi.vege.wf.06.16.1","brapin",2023-08-08,0.0451
"CHE.hi.ambi.vege.wf.06.08.1","brapin",2023-08-08,0.0793
"CHE.hi.ambi.vege.wf.06.01.1","brapin",2023-08-08,0.0701
"CHE.hi.ambi.bare.wf.06.01.1","brapin",2023-08-09,2.1
"CHE.hi.ambi.bare.wf.06.08.1","brapin",2023-08-09,1.92
"CHE.hi.ambi.bare.wf.06.16.1","brapin",2023-08-09,0.1213
"CHE.hi.warm.vege.wf.06.08.1","brapin",2023-08-08,0.0339
"CHE.hi.warm.vege.wf.06.01.1","brapin",2023-08-08,0.0421
"CHE.hi.warm.vege.wf.06.16.1","brapin",2023-08-08,0.1331
"CHE.lo.ambi.bare.wf.07.08.2","brapin",2023-07-25,2.65
"CHE.lo.ambi.bare.wf.07.16.2","brapin",2023-07-25,2.33
"CHE.lo.ambi.bare.wf.07.03.2","brapin",2023-07-25,1.49
"CHE.hi.warm.bare.wf.07.01.1","brapin",2023-08-09,0.1788
"CHE.hi.warm.bare.wf.07.16.1","brapin",2023-08-09,0.1677
"CHE.hi.warm.bare.wf.07.08.1","brapin",2023-08-09,1.1
"CHE.lo.ambi.vege.wf.07.01.1","brapin",2023-07-25,3.45
"CHE.lo.ambi.vege.wf.07.16.1","brapin",2023-07-25,0.1154
"CHE.lo.ambi.vege.wf.07.08.1","brapin",2023-07-25,0.0887
"CHE.hi.ambi.vege.wf.07.16.1","brapin",2023-08-09,0.0589
"CHE.hi.ambi.vege.wf.07.08.1","brapin",2023-08-09,0.0201
"CHE.hi.warm.vege.wf.07.16.1","brapin",2023-08-09,0.2427
"CHE.hi.warm.vege.wf.07.08.1","brapin",2023-08-09,0.0842
"CHE.hi.warm.vege.wf.07.01.1","brapin",2023-08-09,0.0504
"CHE.hi.ambi.bare.wf.07.01.1","brapin",2023-08-09,0.79
"CHE.hi.ambi.bare.wf.07.08.1","brapin",2023-08-09,1.12
"CHE.hi.ambi.bare.wf.07.16.1","brapin",2023-08-09,0.1804
"CHE.lo.ambi.bare.wf.08.08.2","brapin",2023-07-25,0.75
"CHE.lo.ambi.vege.wf.08.16.1","brapin",2023-07-25,0.0092
"CHE.lo.ambi.vege.wf.08.01.1","brapin",2023-07-25,0.0893
"CHE.hi.ambi.vege.wf.08.01.1","brapin",2023-08-08,0.2328
"CHE.hi.ambi.vege.wf.08.08.1","brapin",2023-08-08,0.1061
"CHE.hi.ambi.vege.wf.08.16.1","brapin",2023-08-08,0.1474
"CHE.hi.warm.bare.wf.08.16.1","brapin",2023-08-09,1.94
"CHE.hi.warm.bare.wf.08.01.1","brapin",2023-08-09,1.19
"CHE.hi.warm.bare.wf.08.08.1","brapin",2023-08-09,4.08
"CHE.hi.ambi.bare.wf.08.16.1","brapin",2023-08-09,1.72
"CHE.hi.ambi.bare.wf.08.08.1","brapin",2023-08-09,2.5
"CHE.hi.ambi.bare.wf.08.01.1","brapin",2023-08-09,0.4
"CHE.hi.warm.vege.wf.08.16.1","brapin",2023-08-08,0.1333
"CHE.hi.warm.vege.wf.08.08.1","brapin",2023-08-08,0.351
"CHE.hi.warm.vege.wf.08.01.1","brapin",2023-08-08,0.1626
"CHE.lo.ambi.bare.wf.09.08.2","brapin",2023-07-25,14.98
"CHE.lo.ambi.bare.wf.09.01.2","brapin",2023-07-25,7.46
"CHE.lo.ambi.bare.wf.09.16.2","brapin",2023-07-25,1.04
"CHE.hi.warm.bare.wf.09.01.1","brapin",2023-08-09,1.32
"CHE.hi.warm.bare.wf.09.16.1","brapin",2023-08-09,0.84
"CHE.lo.ambi.vege.wf.09.01.1","brapin",2023-07-25,0.0894
"CHE.lo.ambi.vege.wf.09.16.1","brapin",2023-07-25,0.0621
"CHE.lo.ambi.vege.wf.09.08.1","brapin",2023-07-25,0.24
"CHE.hi.ambi.bare.wf.09.16.1","brapin",2023-08-09,0.6519
"CHE.hi.ambi.bare.wf.09.01.1","brapin",2023-08-09,0.66
"CHE.hi.ambi.bare.wf.09.08.1","brapin",2023-08-09,1.26
"CHE.hi.ambi.vege.wf.09.01.1","brapin",2023-08-08,0.3572
"CHE.hi.ambi.vege.wf.09.08.1","brapin",2023-08-08,0.0464
"CHE.hi.ambi.vege.wf.09.16.1","brapin",2023-08-08,0.1451
"CHE.hi.warm.vege.wf.09.01.1","brapin",2023-08-08,0.11
"CHE.hi.warm.vege.wf.09.08.1","brapin",2023-08-08,0.1019
"CHE.hi.warm.vege.wf.09.16.1","brapin",2023-08-08,0.3632
"CHE.lo.ambi.bare.wf.10.16.1","brapin",2023-07-25,9.74
"CHE.lo.ambi.bare.wf.10.01.1","brapin",2023-07-25,11.99
"CHE.lo.ambi.vege.wf.10.08.1","brapin",2023-07-25,0.042
"CHE.lo.ambi.vege.wf.10.16.1","brapin",2023-07-25,0.0178
"CHE.lo.ambi.vege.wf.10.01.1","brapin",2023-07-25,0.71
"CHE.hi.warm.vege.wf.10.16.1","brapin",2023-08-08,1.042
"CHE.hi.warm.vege.wf.10.08.1","brapin",2023-08-08,0.1775
"CHE.hi.warm.vege.wf.10.01.1","brapin",2023-08-08,0.0967
"CHE.hi.ambi.vege.wf.10.16.1","brapin",2023-08-08,0.1769
"CHE.hi.ambi.vege.wf.10.08.1","brapin",2023-08-08,0.2584
"CHE.hi.ambi.vege.wf.10.01.1","brapin",2023-08-08,0.3276
"CHE.hi.warm.bare.wf.10.08.1","brapin",2023-08-09,2.76
"CHE.hi.warm.bare.wf.10.01.1","brapin",2023-08-09,0.84
"CHE.hi.warm.bare.wf.10.16.1","brapin",2023-08-09,2.35
"CHE.hi.ambi.bare.wf.10.01.1","brapin",2023-08-09,5.11
"CHE.hi.ambi.bare.wf.10.16.1","brapin",2023-08-09,1.55
"CHE.hi.ambi.bare.wf.10.08.1","brapin",2023-08-09,2.35
"CHE.lo.ambi.bare.wf.01.07.2","broere",2023-07-17,16.83
"CHE.lo.ambi.bare.wf.01.03.2","broere",2023-07-17,31.12
"CHE.lo.ambi.bare.wf.01.04.3","broere",2023-07-17,18.2
"CHE.hi.warm.vege.wf.01.07.1","broere",2023-08-08,0.452
"CHE.hi.warm.vege.wf.01.03.1","broere",2023-08-08,0.6176
"CHE.hi.warm.vege.wf.01.04.2","broere",2023-08-08,0.2997
"CHE.lo.ambi.vege.wf.01.04.1","broere",2023-07-17,4.23
"CHE.lo.ambi.vege.wf.01.03.1","broere",2023-07-17,6.18
"CHE.lo.ambi.vege.wf.01.07.1","broere",2023-07-17,3.69
"CHE.hi.ambi.vege.wf.01.03.1","broere",2023-08-08,0.8237
"CHE.hi.ambi.vege.wf.01.07.1","broere",2023-08-08,0.3376
"CHE.hi.ambi.vege.wf.01.04.1","broere",2023-08-08,1.3011
"CHE.hi.ambi.bare.wf.01.04.1","broere",2023-08-09,3.99
"CHE.hi.ambi.bare.wf.01.03.2","broere",2023-08-09,1.78
"CHE.hi.ambi.bare.wf.01.07.1","broere",2023-08-09,12.61
"CHE.hi.warm.bare.wf.01.04.1","broere",2023-08-09,0.0489
"CHE.hi.warm.bare.wf.01.07.1","broere",2023-08-09,0.53
"CHE.hi.warm.bare.wf.01.03.1","broere",2023-08-09,2.92
"CHE.lo.ambi.vege.wf.02.07.2","broere",2023-07-17,1.69
"CHE.lo.ambi.vege.wf.02.04.1","broere",2023-07-17,11.55
"CHE.lo.ambi.vege.wf.02.03.2","broere",2023-07-17,2.93
"CHE.hi.ambi.vege.wf.02.04.1","broere",2023-08-09,0.5044
"CHE.hi.ambi.vege.wf.02.03.1","broere",2023-08-09,0.676
"CHE.hi.ambi.vege.wf.02.07.1","broere",2023-08-09,0.3501
"CHE.lo.ambi.bare.wf.02.04.2","broere",2023-07-18,31.82
"CHE.lo.ambi.bare.wf.02.07.3","broere",2023-07-19,29.18
"CHE.lo.ambi.bare.wf.02.03.3","broere",2023-07-18,0.0142
"CHE.hi.warm.bare.wf.02.07.1","broere",2023-08-09,6.75
"CHE.hi.warm.bare.wf.02.04.1","broere",2023-08-09,0.3225
"CHE.hi.warm.bare.wf.02.03.1","broere",2023-08-09,6.97
"CHE.hi.ambi.bare.wf.02.07.1","broere",2023-08-09,6.27
"CHE.hi.ambi.bare.wf.02.03.1","broere",2023-08-09,8.8
"CHE.hi.ambi.bare.wf.02.04.1","broere",2023-08-09,5.22
"CHE.hi.warm.vege.wf.02.04.1","broere",2023-08-09,0.3265
"CHE.hi.warm.vege.wf.02.07.1","broere",2023-08-09,0.6785
"CHE.hi.warm.vege.wf.02.03.1","broere",2023-08-09,0.2455
"CHE.lo.ambi.vege.wf.03.04.1","broere",2023-07-17,6.26
"CHE.lo.ambi.vege.wf.03.07.1","broere",2023-07-17,3.22
"CHE.lo.ambi.vege.wf.03.03.1","broere",2023-07-17,4.89
"CHE.hi.ambi.vege.wf.03.03.2","broere",2023-08-08,0.2069
"CHE.hi.ambi.vege.wf.03.04.1","broere",2023-08-08,0.3418
"CHE.hi.ambi.vege.wf.03.07.1","broere",2023-08-08,0.2138
"CHE.hi.warm.bare.wf.03.03.1","broere",2023-08-09,4.61
"CHE.hi.warm.bare.wf.03.07.1","broere",2023-08-09,8.71
"CHE.hi.ambi.bare.wf.03.03.2","broere",2023-08-09,0.49
"CHE.hi.ambi.bare.wf.03.04.1","broere",2023-08-09,6.77
"CHE.hi.ambi.bare.wf.03.07.1","broere",2023-08-09,11.97
"CHE.hi.warm.vege.wf.03.03.1","broere",2023-08-08,0.2095
"CHE.hi.warm.vege.wf.03.07.1","broere",2023-08-08,0.4044
"CHE.hi.warm.vege.wf.03.04.1","broere",2023-08-08,0.3531
"CHE.lo.ambi.vege.wf.04.04.1","broere",2023-07-17,0.89
"CHE.lo.ambi.vege.wf.04.07.1","broere",2023-07-17,0.3011
"CHE.lo.ambi.vege.wf.04.03.1","broere",2023-07-17,0.781
"CHE.hi.ambi.bare.wf.04.07.1","broere",2023-08-09,4.85
"CHE.hi.ambi.bare.wf.04.04.1","broere",2023-08-09,2.42
"CHE.lo.ambi.bare.wf.04.04.2","broere",2023-07-18,61.49
"CHE.lo.ambi.bare.wf.04.07.2","broere",2023-07-19,41.38
"CHE.hi.warm.vege.wf.04.03.1","broere",2023-08-08,0.2624
"CHE.hi.warm.vege.wf.04.04.1","broere",2023-08-08,0.3313
"CHE.hi.warm.vege.wf.04.07.1","broere",2023-08-08,0.4296
"CHE.hi.warm.bare.wf.04.07.1","broere",2023-08-09,6.57
"CHE.hi.warm.bare.wf.04.04.1","broere",2023-08-09,8.92
"CHE.hi.warm.bare.wf.04.03.1","broere",2023-08-09,6.69
"CHE.hi.ambi.vege.wf.04.03.1","broere",2023-08-08,1.2318
"CHE.hi.ambi.vege.wf.04.04.1","broere",2023-08-08,0.2878
"CHE.hi.ambi.vege.wf.04.07.1","broere",2023-08-08,0.5678
"CHE.lo.ambi.vege.wf.05.07.1","broere",2023-07-17,0.82
"CHE.lo.ambi.vege.wf.05.03.1","broere",2023-07-17,0.32
"CHE.lo.ambi.vege.wf.05.04.1","broere",2023-07-17,0.91
"CHE.hi.ambi.bare.wf.05.03.1","broere",2023-08-09,3.15
"CHE.hi.ambi.bare.wf.05.04.1","broere",2023-08-09,9.75
"CHE.hi.ambi.bare.wf.05.07.1","broere",2023-08-09,9.83
"CHE.lo.ambi.bare.wf.05.04.2","broere",2023-07-19,24.18
"CHE.hi.warm.vege.wf.05.07.1","broere",2023-08-08,1.8932
"CHE.hi.warm.vege.wf.05.03.2","broere",2023-08-08,0.5649
"CHE.hi.warm.vege.wf.05.04.1","broere",2023-08-08,0.5428
"CHE.hi.warm.bare.wf.05.04.1","broere",2023-08-09,5.24
"CHE.hi.warm.bare.wf.05.07.1","broere",2023-08-09,1.64
"CHE.hi.warm.bare.wf.05.03.1","broere",2023-08-09,1.79
"CHE.hi.ambi.vege.wf.05.03.1","broere",2023-08-08,0.1982
"CHE.hi.ambi.vege.wf.05.04.1","broere",2023-08-08,0.2751
"CHE.hi.ambi.vege.wf.05.07.1","broere",2023-08-08,0.0665
"CHE.lo.ambi.vege.wf.06.07.1","broere",2023-07-17,2.33
"CHE.lo.ambi.vege.wf.06.03.2","broere",2023-07-17,2.89
"CHE.lo.ambi.vege.wf.06.04.2","broere",2023-07-17,0.3864
"CHE.hi.warm.bare.wf.06.03.1","broere",2023-08-09,0.52
"CHE.hi.warm.bare.wf.06.04.1","broere",2023-08-09,0.81
"CHE.lo.ambi.bare.wf.06.04.2","broere",2023-07-18,22.27
"CHE.lo.ambi.bare.wf.06.03.2","broere",2023-07-18,28.32
"CHE.lo.ambi.bare.wf.06.07.2","broere",2023-07-18,33.32
"CHE.hi.ambi.vege.wf.06.04.2","broere",2023-08-08,0.1904
"CHE.hi.ambi.vege.wf.06.07.1","broere",2023-08-08,0.1408
"CHE.hi.ambi.vege.wf.06.03.1","broere",2023-08-08,0.2996
"CHE.hi.ambi.bare.wf.06.07.1","broere",2023-08-09,14.09
"CHE.hi.ambi.bare.wf.06.03.1","broere",2023-08-09,6.66
"CHE.hi.ambi.bare.wf.06.04.1","broere",2023-08-09,5.47
"CHE.hi.warm.vege.wf.06.03.1","broere",2023-08-08,0.189
"CHE.hi.warm.vege.wf.06.07.1","broere",2023-08-08,0.2021
"CHE.hi.warm.vege.wf.06.04.1","broere",2023-08-08,0.2571
"CHE.hi.warm.bare.wf.07.03.2","broere",2023-08-09,5.92
"CHE.hi.warm.bare.wf.07.04.1","broere",2023-08-09,3.14
"CHE.hi.warm.bare.wf.07.07.1","broere",2023-08-09,2.17
"CHE.lo.ambi.bare.wf.07.04.2","broere",2023-07-18,51.1
"CHE.lo.ambi.bare.wf.07.01.3","broere",2023-07-18,3.47
"CHE.hi.ambi.vege.wf.07.07.1","broere",2023-08-09,0.1307
"CHE.hi.ambi.vege.wf.07.04.1","broere",2023-08-09,0.0987
"CHE.hi.ambi.vege.wf.07.03.1","broere",2023-08-09,0.0353
"CHE.lo.ambi.vege.wf.07.04.1","broere",2023-07-17,0.3609
