"unique_plant_ID","species","date_collection","dry_mass"
"CHE.lo.ambi.vege.wf.07.03.1","broere",2023-07-17,0.3813
"CHE.lo.ambi.vege.wf.07.07.1","broere",2023-07-17,0.69
"CHE.hi.warm.vege.wf.07.07.1","broere",2023-08-09,0.3842
"CHE.hi.warm.vege.wf.07.03.1","broere",2023-08-09,0.0985
"CHE.hi.warm.vege.wf.07.04.1","broere",2023-08-09,0.1964
"CHE.hi.ambi.bare.wf.07.03.1","broere",2023-08-09,2.32
"CHE.hi.ambi.bare.wf.07.04.1","broere",2023-08-09,3.7
"CHE.hi.ambi.bare.wf.07.07.1","broere",2023-08-09,7.05
"CHE.lo.ambi.bare.wf.08.07.2","broere",2023-07-18,48.26
"CHE.lo.ambi.bare.wf.08.04.3","broere",2023-07-18,36.85
"CHE.hi.ambi.vege.wf.08.03.1","broere",2023-08-08,0.1262
"CHE.hi.ambi.vege.wf.08.07.1","broere",2023-08-08,0.1194
"CHE.hi.ambi.vege.wf.08.04.1","broere",2023-08-08,0.1444
"CHE.lo.ambi.vege.wf.08.04.1","broere",2023-07-17,0.565
"CHE.lo.ambi.vege.wf.08.03.1","broere",2023-07-17,0.1562
"CHE.lo.ambi.vege.wf.08.07.1","broere",2023-07-17,0.0351
"CHE.hi.warm.bare.wf.08.07.1","broere",2023-08-09,10.9
"CHE.hi.warm.bare.wf.08.04.1","broere",2023-08-09,8.13
"CHE.hi.warm.bare.wf.08.03.1","broere",2023-08-09,8.33
"CHE.hi.ambi.bare.wf.08.03.1","broere",2023-08-09,3.5
"CHE.hi.ambi.bare.wf.08.04.1","broere",2023-08-09,3.31
"CHE.hi.ambi.bare.wf.08.07.1","broere",2023-08-09,2.84
"CHE.hi.warm.vege.wf.08.07.1","broere",2023-08-08,0.3719
"CHE.hi.warm.vege.wf.08.03.1","broere",2023-08-08,0.5321
"CHE.hi.warm.vege.wf.08.04.1","broere",2023-08-08,0.2996
"CHE.hi.warm.bare.wf.09.03.1","broere",2023-08-09,7.54
"CHE.hi.warm.bare.wf.09.07.1","broere",2023-08-09,7.5
"CHE.lo.ambi.bare.wf.09.04.2","broere",2023-07-18,6.92
"CHE.lo.ambi.bare.wf.09.03.3","broere",2023-07-18,4.07
"CHE.lo.ambi.vege.wf.09.07.1","broere",2023-07-17,0.75
"CHE.lo.ambi.vege.wf.09.03.1","broere",2023-07-17,0.59
"CHE.lo.ambi.vege.wf.09.04.2","broere",2023-07-17,0.0728
"CHE.hi.ambi.bare.wf.09.03.1","broere",2023-08-09,2.3
"CHE.hi.ambi.bare.wf.09.04.1","broere",2023-08-09,5.87
"CHE.hi.ambi.bare.wf.09.07.1","broere",2023-08-09,9.27
"CHE.hi.ambi.vege.wf.09.04.1","broere",2023-08-08,0.2436
"CHE.hi.ambi.vege.wf.09.03.1","broere",2023-08-08,0.4471
"CHE.hi.ambi.vege.wf.09.07.1","broere",2023-08-08,0.4905
"CHE.hi.warm.vege.wf.09.04.1","broere",2023-08-08,0.148
"CHE.hi.warm.vege.wf.09.07.2","broere",2023-08-08,0.3226
"CHE.hi.warm.vege.wf.09.03.1","broere",2023-08-08,0.2646
"CHE.lo.ambi.bare.wf.10.04.2","broere",2023-07-17,6.9
"CHE.lo.ambi.bare.wf.10.07.3","broere",2023-07-17,36.75
"CHE.lo.ambi.bare.wf.10.03.3","broere",2023-07-17,31.26
"CHE.hi.warm.vege.wf.10.03.1","broere",2023-08-08,1.5522
"CHE.hi.warm.vege.wf.10.07.1","broere",2023-08-08,0.8427
"CHE.hi.warm.vege.wf.10.04.1","broere",2023-08-08,0.6337
"CHE.lo.ambi.vege.wf.10.03.1","broere",2023-07-17,2.03
"CHE.lo.ambi.vege.wf.10.07.1","broere",2023-07-17,0.1784
"CHE.lo.ambi.vege.wf.10.04.1","broere",2023-07-17,0.1841
"CHE.hi.ambi.vege.wf.10.07.1","broere",2023-08-08,0.4367
"CHE.hi.ambi.vege.wf.10.04.1","broere",2023-08-08,1.3593
"CHE.hi.ambi.vege.wf.10.03.1","broere",2023-08-08,0.9246
"CHE.hi.warm.bare.wf.10.04.1","broere",2023-08-09,8.94
"CHE.hi.warm.bare.wf.10.03.1","broere",2023-08-09,9.2
"CHE.hi.warm.bare.wf.10.07.1","broere",2023-08-09,10.35
"CHE.hi.ambi.bare.wf.10.07.1","broere",2023-08-09,7.81
"CHE.hi.ambi.bare.wf.10.03.1","broere",2023-08-09,3.35
"CHE.hi.ambi.bare.wf.10.04.1","broere",2023-08-09,6.66
"CHE.lo.ambi.bare.wf.01.14.2","cenjac",2023-07-18,6.01
"CHE.lo.ambi.bare.wf.01.30.1","cenjac",2023-07-19,4.09
"CHE.lo.ambi.bare.wf.01.25.2","cenjac",2023-07-18,0.1202
"CHE.hi.warm.vege.wf.01.30.2","cenjac",2023-08-14,0.1274
"CHE.hi.warm.vege.wf.01.25.2","cenjac",2023-08-14,0.0492
"CHE.lo.ambi.vege.wf.01.30.1","cenjac",2023-07-17,6
"CHE.lo.ambi.vege.wf.01.25.1","cenjac",2023-07-17,5.51
"CHE.lo.ambi.vege.wf.01.14.1","cenjac",2023-07-17,1.08
"CHE.hi.ambi.vege.wf.01.14.1","cenjac",2023-08-14,0.4901
"CHE.hi.ambi.vege.wf.01.30.1","cenjac",2023-08-14,0.7111
"CHE.hi.ambi.vege.wf.01.25.1","cenjac",2023-08-14,0.6786
"CHE.hi.ambi.bare.wf.01.30.1","cenjac",2023-08-15,4.37
"CHE.hi.ambi.bare.wf.01.25.1","cenjac",2023-08-15,3.29
"CHE.hi.ambi.bare.wf.01.14.1","cenjac",2023-08-15,0.83
"CHE.hi.warm.bare.wf.01.14.1","cenjac",2023-08-15,3.58
"CHE.hi.warm.bare.wf.01.30.1","cenjac",2023-08-15,1.09
"CHE.hi.warm.bare.wf.01.25.1","cenjac",2023-08-15,2.31
"CHE.lo.ambi.vege.wf.02.30.1","cenjac",2023-07-17,5.52
"CHE.lo.ambi.vege.wf.02.25.1","cenjac",2023-07-19,0.1152
"CHE.lo.ambi.vege.wf.02.14.1","cenjac",2023-07-17,1.05
"CHE.hi.ambi.vege.wf.02.25.1","cenjac",2023-08-14,0.2265
"CHE.hi.ambi.vege.wf.02.14.1","cenjac",2023-08-14,0.6082
"CHE.hi.ambi.vege.wf.02.30.1","cenjac",2023-08-14,0.4986
"CHE.lo.ambi.bare.wf.02.14.2","cenjac",2023-07-18,21.64
"CHE.lo.ambi.bare.wf.02.30.2","cenjac",2023-07-18,1.92
"CHE.lo.ambi.bare.wf.02.25.2","cenjac",2023-07-18,15.72
"CHE.hi.warm.bare.wf.02.14.1","cenjac",2023-08-15,3.95
"CHE.hi.warm.bare.wf.02.25.2","cenjac",2023-08-15,6.4
"CHE.hi.warm.bare.wf.02.30.1","cenjac",2023-08-15,3.46
"CHE.hi.ambi.bare.wf.02.14.1","cenjac",2023-08-15,1.37
"CHE.hi.ambi.bare.wf.02.30.2","cenjac",2023-08-15,1.16
"CHE.hi.ambi.bare.wf.02.25.1","cenjac",2023-08-15,2.18
"CHE.hi.warm.vege.wf.02.30.1","cenjac",2023-08-14,0.3137
"CHE.hi.warm.vege.wf.02.14.1","cenjac",2023-08-14,0.0174
"CHE.hi.warm.vege.wf.02.25.1","cenjac",2023-08-14,0.73
"CHE.lo.ambi.vege.wf.03.14.1","cenjac",2023-07-17,2.7
"CHE.lo.ambi.vege.wf.03.25.1","cenjac",2023-07-17,5.22
"CHE.lo.ambi.vege.wf.03.30.1","cenjac",2023-07-17,4.86
"CHE.hi.ambi.vege.wf.03.25.1","cenjac",2023-08-14,0.1046
"CHE.hi.ambi.vege.wf.03.30.1","cenjac",2023-08-14,0.0129
"CHE.hi.ambi.vege.wf.03.14.1","cenjac",2023-08-14,0.2227
"CHE.lo.ambi.bare.wf.03.30.1","cenjac",2023-07-17,4.4
"CHE.lo.ambi.bare.wf.03.14.1","cenjac",2023-07-17,13.59
"CHE.lo.ambi.bare.wf.03.25.1","cenjac",2023-07-17,15.24
"CHE.hi.warm.bare.wf.03.30.1","cenjac",2023-08-15,0.86
"CHE.hi.warm.bare.wf.03.25.1","cenjac",2023-08-15,1.5
"CHE.hi.warm.bare.wf.03.14.1","cenjac",2023-08-15,0.4517
"CHE.hi.ambi.bare.wf.03.30.1","cenjac",2023-08-15,0.54
"CHE.hi.ambi.bare.wf.03.14.1","cenjac",2023-08-15,1.28
"CHE.hi.warm.vege.wf.03.30.2","cenjac",2023-08-14,0.1649
"CHE.hi.warm.vege.wf.03.14.1","cenjac",2023-08-14,0.017
"CHE.hi.warm.vege.wf.03.25.1","cenjac",2023-08-14,0.0787
"CHE.lo.ambi.vege.wf.04.14.1","cenjac",2023-07-17,1.75
"CHE.lo.ambi.vege.wf.04.30.1","cenjac",2023-07-17,1.06
"CHE.lo.ambi.vege.wf.04.25.1","cenjac",2023-07-17,0.91
"CHE.hi.ambi.bare.wf.04.25.2","cenjac",2023-08-15,0.5927
"CHE.hi.ambi.bare.wf.04.14.2","cenjac",2023-08-15,0.61
"CHE.lo.ambi.bare.wf.04.14.2","cenjac",2023-07-17,19.11
"CHE.lo.ambi.bare.wf.04.30.2","cenjac",2023-07-17,22.19
"CHE.lo.ambi.bare.wf.04.25.2","cenjac",2023-07-17,8.06
"CHE.hi.warm.vege.wf.04.25.1","cenjac",2023-08-14,1.15
"CHE.hi.warm.vege.wf.04.14.1","cenjac",2023-08-14,0.1695
"CHE.hi.warm.vege.wf.04.30.1","cenjac",2023-08-14,0.1583
"CHE.hi.warm.bare.wf.04.14.1","cenjac",2023-08-15,1.21
"CHE.hi.warm.bare.wf.04.25.2","cenjac",2023-08-15,2.99
"CHE.hi.warm.bare.wf.04.30.2","cenjac",2023-08-15,4.75
"CHE.hi.ambi.vege.wf.04.30.1","cenjac",2023-08-14,0.5
"CHE.hi.ambi.vege.wf.04.14.1","cenjac",2023-08-14,0.0572
"CHE.hi.ambi.vege.wf.04.25.1","cenjac",2023-08-14,0.0505
"CHE.lo.ambi.vege.wf.05.25.1","cenjac",2023-07-17,0.1251
"CHE.lo.ambi.vege.wf.05.30.1","cenjac",2023-07-17,0.69
"CHE.hi.ambi.bare.wf.05.30.1","cenjac",2023-08-15,5.07
"CHE.hi.ambi.bare.wf.05.25.1","cenjac",2023-08-15,6.54
"CHE.hi.ambi.bare.wf.05.14.1","cenjac",2023-08-15,17.43
"CHE.lo.ambi.bare.wf.05.30.1","cenjac",2023-07-17,4.92
"CHE.lo.ambi.bare.wf.05.14.1","cenjac",2023-07-17,17.45
"CHE.lo.ambi.bare.wf.05.25.2","cenjac",2023-07-17,29.55
"CHE.hi.warm.vege.wf.05.25.1","cenjac",2023-08-14,0.1785
"CHE.hi.warm.vege.wf.05.30.1","cenjac",2023-08-14,0.2409
"CHE.hi.warm.vege.wf.05.14.1","cenjac",2023-08-14,0.0977
"CHE.hi.warm.bare.wf.05.25.1","cenjac",2023-08-15,1.3707
"CHE.hi.warm.bare.wf.05.30.1","cenjac",2023-08-15,0.5286
"CHE.hi.ambi.vege.wf.05.25.1","cenjac",2023-08-14,0.0454
"CHE.hi.ambi.vege.wf.05.14.1","cenjac",2023-08-14,0.402
"CHE.lo.ambi.vege.wf.06.30.1","cenjac",2023-07-17,3.27
"CHE.lo.ambi.vege.wf.06.25.1","cenjac",2023-07-17,0.49
"CHE.lo.ambi.vege.wf.06.14.1","cenjac",2023-07-17,0.3404
"CHE.hi.warm.bare.wf.06.14.1","cenjac",2023-08-15,3.73
"CHE.hi.warm.bare.wf.06.25.1","cenjac",2023-08-15,0.85
"CHE.hi.warm.bare.wf.06.30.1","cenjac",2023-08-15,1.75
"CHE.lo.ambi.bare.wf.06.30.2","cenjac",2023-07-18,6.85
"CHE.lo.ambi.bare.wf.06.25.2","cenjac",2023-07-18,8.38
"CHE.lo.ambi.bare.wf.06.14.2","cenjac",2023-07-18,12.99
"CHE.hi.ambi.vege.wf.06.30.1","cenjac",2023-08-14,0.2819
"CHE.hi.ambi.vege.wf.06.14.1","cenjac",2023-08-14,0.1846
"CHE.hi.ambi.vege.wf.06.25.1","cenjac",2023-08-14,0.063
"CHE.hi.ambi.bare.wf.06.14.1","cenjac",2023-08-15,0.81
"CHE.hi.ambi.bare.wf.06.25.1","cenjac",2023-08-15,2.48
"CHE.hi.ambi.bare.wf.06.30.1","cenjac",2023-08-15,0.89
"CHE.hi.warm.vege.wf.06.30.1","cenjac",2023-08-14,0.0836
"CHE.hi.warm.vege.wf.06.14.1","cenjac",2023-08-14,0.0465
"CHE.hi.warm.vege.wf.06.25.1","cenjac",2023-08-14,0.6156
"CHE.lo.ambi.bare.wf.07.30.2","cenjac",2023-07-18,26.39
"CHE.lo.ambi.bare.wf.07.25.2","cenjac",2023-07-18,27.88
"CHE.lo.ambi.bare.wf.07.14.2","cenjac",2023-07-18,9.63
"CHE.hi.warm.bare.wf.07.30.1","cenjac",2023-08-15,0.3645
"CHE.hi.warm.bare.wf.07.14.1","cenjac",2023-08-15,0.2557
"CHE.lo.ambi.vege.wf.07.14.1","cenjac",2023-07-17,0.3719
"CHE.lo.ambi.vege.wf.07.30.1","cenjac",2023-07-17,0.3806
"CHE.lo.ambi.vege.wf.07.25.1","cenjac",2023-07-17,0.4403
"CHE.hi.ambi.vege.wf.07.30.1","cenjac",2023-08-14,0.0382
"CHE.hi.ambi.vege.wf.07.14.2","cenjac",2023-08-14,0.0324
"CHE.hi.ambi.vege.wf.07.25.1","cenjac",2023-08-14,0.0186
"CHE.hi.warm.vege.wf.07.14.1","cenjac",2023-08-14,0.0187
"CHE.hi.warm.vege.wf.07.25.1","cenjac",2023-08-14,0.2203
"CHE.hi.warm.vege.wf.07.30.1","cenjac",2023-08-14,0.4227
"CHE.hi.ambi.bare.wf.07.30.2","cenjac",2023-08-15,0.4651
"CHE.hi.ambi.bare.wf.07.25.1","cenjac",2023-08-15,0.3882
"CHE.hi.ambi.bare.wf.07.14.1","cenjac",2023-08-15,0.5726
"CHE.lo.ambi.bare.wf.08.14.1","cenjac",2023-07-18,12.39
"CHE.lo.ambi.bare.wf.08.25.2","cenjac",2023-07-18,31.84
"CHE.lo.ambi.bare.wf.08.30.2","cenjac",2023-07-18,3.54
"CHE.lo.ambi.vege.wf.08.30.1","cenjac",2023-07-19,1.9
"CHE.lo.ambi.vege.wf.08.14.1","cenjac",2023-07-17,0.4498
"CHE.lo.ambi.vege.wf.08.25.1","cenjac",2023-07-17,0.2921
"CHE.hi.ambi.vege.wf.08.30.1","cenjac",2023-08-14,0.4282
"CHE.hi.ambi.vege.wf.08.25.1","cenjac",2023-08-14,0.2564
"CHE.hi.ambi.vege.wf.08.14.1","cenjac",2023-08-14,0.2025
"CHE.hi.warm.bare.wf.08.14.1","cenjac",2023-08-15,0.0774
"CHE.hi.warm.bare.wf.08.25.1","cenjac",2023-08-15,1.56
"CHE.hi.warm.bare.wf.08.30.2","cenjac",2023-08-15,2.48
"CHE.hi.ambi.bare.wf.08.30.2","cenjac",2023-08-15,1.31
"CHE.hi.ambi.bare.wf.08.25.1","cenjac",2023-08-15,1.08
"CHE.hi.ambi.bare.wf.08.14.1","cenjac",2023-08-15,3.91
"CHE.hi.warm.vege.wf.08.30.1","cenjac",2023-08-14,0.0748
"CHE.hi.warm.vege.wf.08.14.1","cenjac",2023-08-14,0.04
"CHE.hi.warm.vege.wf.08.25.1","cenjac",2023-08-14,0.0324
"CHE.lo.ambi.bare.wf.09.25.1","cenjac",2023-07-18,32.11
"CHE.lo.ambi.bare.wf.09.30.1","cenjac",2023-07-18,19.28
"CHE.lo.ambi.bare.wf.09.14.1","cenjac",2023-07-19,48.13
"CHE.hi.warm.bare.wf.09.14.1","cenjac",2023-08-15,1.34
"CHE.hi.warm.bare.wf.09.25.1","cenjac",2023-08-15,1.71
"CHE.hi.warm.bare.wf.09.30.2","cenjac",2023-08-15,1.59
"CHE.lo.ambi.vege.wf.09.30.1","cenjac",2023-07-17,1.06
"CHE.lo.ambi.vege.wf.09.25.1","cenjac",2023-07-17,0.7
"CHE.lo.ambi.vege.wf.09.14.1","cenjac",2023-07-17,0.0932
"CHE.hi.ambi.bare.wf.09.14.1","cenjac",2023-08-14,0.65
"CHE.hi.ambi.bare.wf.09.30.1","cenjac",2023-08-14,0.1517
"CHE.hi.ambi.bare.wf.09.25.1","cenjac",2023-08-14,0.0092
"CHE.hi.ambi.vege.wf.09.25.1","cenjac",2023-08-15,0.17
"CHE.hi.ambi.vege.wf.09.14.1","cenjac",2023-08-15,0.3328
"CHE.hi.ambi.vege.wf.09.30.1","cenjac",2023-08-15,0.127
"CHE.hi.warm.vege.wf.09.25.1","cenjac",2023-08-14,0.1165
"CHE.hi.warm.vege.wf.09.30.1","cenjac",2023-08-14,0.2019
"CHE.lo.ambi.bare.wf.10.14.2","cenjac",2023-07-18,14.3
"CHE.lo.ambi.bare.wf.10.30.2","cenjac",2023-07-18,10.23
"CHE.lo.ambi.bare.wf.10.25.2","cenjac",2023-07-18,1.15
"CHE.lo.ambi.vege.wf.10.25.1","cenjac",2023-07-17,1.02
"CHE.lo.ambi.vege.wf.10.14.1","cenjac",2023-07-17,0.68
"CHE.lo.ambi.vege.wf.10.30.1","cenjac",2023-07-17,NA
"CHE.hi.warm.vege.wf.10.14.1","cenjac",2023-08-14,0.1008
"CHE.hi.warm.vege.wf.10.25.1","cenjac",2023-08-14,0.1003
"CHE.hi.warm.vege.wf.10.30.1","cenjac",2023-08-14,0.0869
"CHE.hi.ambi.vege.wf.10.25.1","cenjac",2023-08-14,0.84
"CHE.hi.ambi.vege.wf.10.14.1","cenjac",2023-08-14,0.0407
"CHE.hi.ambi.vege.wf.10.30.2","cenjac",2023-08-14,0.0187
"CHE.hi.warm.bare.wf.10.14.1","cenjac",2023-08-15,0.0874
"CHE.hi.warm.bare.wf.10.25.1","cenjac",2023-08-15,1.19
"CHE.hi.warm.bare.wf.10.30.1","cenjac",2023-08-15,1.58
"CHE.hi.ambi.bare.wf.10.14.1","cenjac",2023-08-15,2.22
"CHE.hi.ambi.bare.wf.10.25.1","cenjac",2023-08-15,2.18
"CHE.hi.ambi.bare.wf.10.30.2","cenjac",2023-08-15,1.51
"CHE.lo.ambi.vege.wf.01.13.2","daucar",2023-08-16,0.0625
"CHE.hi.ambi.vege.wf.01.02.2","daucar",2023-08-21,0.1202
"CHE.hi.ambi.bare.wf.01.12.1","daucar",2023-08-21,0.1448
"CHE.lo.ambi.vege.wf.02.12.1","daucar",2023-08-16,11.43
"CHE.hi.ambi.vege.wf.02.02.1","daucar",2023-08-21,0.013
"CHE.hi.ambi.vege.wf.02.12.1","daucar",2023-08-21,0.3545
"CHE.hi.ambi.vege.wf.02.13.1","daucar",2023-08-21,0.2678
"CHE.lo.ambi.bare.wf.02.02.2","daucar",2023-08-16,0.1508
"CHE.hi.warm.vege.wf.02.12.1","daucar",2023-08-21,0.1965
"CHE.hi.warm.vege.wf.02.02.1","daucar",2023-08-21,0.0918
"CHE.hi.ambi.vege.wf.03.02.1","daucar",2023-08-21,0.112
"CHE.lo.ambi.vege.wf.04.12.1","daucar",2023-08-16,0.1445
"CHE.lo.ambi.vege.wf.04.13.1","daucar",2023-08-16,0.3892
"CHE.hi.warm.vege.wf.04.02.1","daucar",2023-08-21,0.0309
"CHE.hi.ambi.vege.wf.04.13.1","daucar",2023-08-21,0.0048
"CHE.hi.ambi.vege.wf.04.02.1","daucar",2023-08-21,0.1586
"CHE.hi.ambi.bare.wf.05.12.1","daucar",2023-08-21,0.6
"CHE.hi.ambi.bare.wf.05.02.1","daucar",2023-08-21,0.1429
"CHE.hi.warm.vege.wf.05.02.1","daucar",2023-08-21,0.1412
"CHE.hi.warm.vege.wf.05.13.1","daucar",2023-08-21,0.0268
"CHE.hi.ambi.vege.wf.05.12.1","daucar",2023-08-21,0.0541
"CHE.hi.ambi.vege.wf.05.13.1","daucar",2023-08-21,0.0535
"CHE.lo.ambi.vege.wf.06.12.4","daucar",2023-08-16,0.4712
"CHE.hi.ambi.vege.wf.06.13.1","daucar",2023-08-21,0.3547
"CHE.hi.ambi.vege.wf.06.02.1","daucar",2023-08-21,0.0732
"CHE.hi.warm.vege.wf.06.02.1","daucar",2023-08-21,0.0713
"CHE.lo.ambi.vege.wf.07.12.1","daucar",2023-08-16,2.71
"CHE.hi.warm.vege.wf.07.02.1","daucar",2023-08-21,0.0059
"CHE.hi.warm.vege.wf.07.13.1","daucar",2023-08-21,0.0253
"CHE.hi.warm.vege.wf.07.12.1","daucar",2023-08-21,0.0141
"CHE.lo.ambi.vege.wf.08.02.1","daucar",2023-08-16,1.61
"CHE.hi.ambi.vege.wf.08.02.1","daucar",2023-08-21,0.2386
"CHE.hi.ambi.vege.wf.08.12.1","daucar",2023-08-21,0.047
"CHE.hi.warm.vege.wf.08.12.1","daucar",2023-08-21,0.0459
"CHE.hi.warm.vege.wf.08.13.1","daucar",2023-08-21,0.0403
"CHE.hi.warm.vege.wf.08.02.1","daucar",2023-08-21,0.0255
"CHE.hi.ambi.vege.wf.09.13.2","daucar",2023-08-21,0.034
"CHE.hi.ambi.vege.wf.09.02.1","daucar",2023-08-21,0.1196
"CHE.hi.warm.vege.wf.09.12.1","daucar",2023-08-21,0.1444
"CHE.hi.warm.vege.wf.09.02.1","daucar",2023-08-21,0.0546
"CHE.lo.ambi.vege.wf.10.13.1","daucar",2023-08-16,0.0422
"CHE.hi.warm.vege.wf.10.12.1","daucar",2023-08-21,0.0374
"CHE.hi.warm.vege.wf.10.13.1","daucar",2023-08-21,0.1222
"CHE.hi.ambi.vege.wf.10.12.1","daucar",2023-08-21,0.58
"CHE.hi.warm.vege.wf.01.05.1","hypper",2023-08-29,0.1025
