"unique_plant_ID","species","date_collection","dry_mass"
"CHE.hi.warm.vege.wf.01.15.1","hypper",2023-08-29,0.275
"CHE.hi.warm.vege.wf.01.18.1","hypper",2023-08-29,0.288
"CHE.lo.ambi.bare.wf.01.05.2","hypper",2023-07-25,7.16
"CHE.lo.ambi.bare.wf.01.15.1","hypper",2023-07-25,12.66
"CHE.lo.ambi.bare.wf.01.18.2","hypper",2023-07-25,10.53
"CHE.hi.ambi.vege.wf.01.05.2","hypper",2023-08-29,0.0114
"CHE.hi.ambi.vege.wf.01.18.1","hypper",2023-08-29,0.2473
"CHE.hi.ambi.vege.wf.01.15.1","hypper",2023-08-29,0.0356
"CHE.lo.ambi.vege.wf.01.15.1","hypper",2023-07-25,1.03
"CHE.lo.ambi.vege.wf.01.18.1","hypper",2023-07-25,0.2668
"CHE.lo.ambi.vege.wf.01.05.1","hypper",2023-07-25,0.1498
"CHE.hi.ambi.bare.wf.01.15.1","hypper",2023-08-30,6.15
"CHE.hi.ambi.bare.wf.01.05.1","hypper",2023-08-30,4.57
"CHE.hi.ambi.bare.wf.01.18.1","hypper",2023-08-30,20.22
"CHE.hi.warm.bare.wf.01.05.1","hypper",2023-08-30,1.32
"CHE.hi.warm.bare.wf.01.18.1","hypper",2023-08-30,6.36
"CHE.hi.warm.bare.wf.01.15.1","hypper",2023-08-30,7.25
"CHE.hi.ambi.vege.wf.02.05.1","hypper",2023-08-29,0.0958
"CHE.hi.ambi.vege.wf.02.15.1","hypper",2023-08-29,0.0144
"CHE.hi.ambi.vege.wf.02.18.1","hypper",2023-08-29,0.4715
"CHE.lo.ambi.vege.wf.02.05.1","hypper",2023-07-25,1
"CHE.lo.ambi.vege.wf.02.15.1","hypper",2023-07-25,0.401
"CHE.lo.ambi.bare.wf.02.15.2","hypper",2023-07-24,10.33
"CHE.lo.ambi.bare.wf.02.18.2","hypper",2023-07-25,5.14
"CHE.lo.ambi.bare.wf.02.05.2","hypper",2023-07-24,0.7036
"CHE.hi.warm.bare.wf.02.15.1","hypper",2023-08-29,3.01
"CHE.hi.warm.bare.wf.02.18.1","hypper",2023-08-29,0.5611
"CHE.hi.warm.bare.wf.02.05.1","hypper",2023-08-29,5.13
"CHE.hi.ambi.bare.wf.02.18.1","hypper",2023-08-29,9.12
"CHE.hi.ambi.bare.wf.02.05.1","hypper",2023-08-29,3.75
"CHE.hi.ambi.bare.wf.02.15.1","hypper",2023-08-29,10.25
"CHE.hi.warm.vege.wf.02.18.1","hypper",2023-08-29,0.5303
"CHE.hi.warm.vege.wf.02.15.1","hypper",2023-08-29,0.0852
"CHE.hi.warm.vege.wf.02.05.1","hypper",2023-08-29,0.106
"CHE.hi.ambi.vege.wf.03.05.1","hypper",2023-08-29,0.0882
"CHE.hi.ambi.vege.wf.03.15.1","hypper",2023-08-29,0.121
"CHE.hi.ambi.vege.wf.03.18.1","hypper",2023-08-29,0.0392
"CHE.lo.ambi.vege.wf.03.18.1","hypper",2023-07-25,7.92
"CHE.lo.ambi.vege.wf.03.05.1","hypper",2023-07-25,1.33
"CHE.lo.ambi.vege.wf.03.15.1","hypper",2023-07-25,1.33
"CHE.hi.warm.bare.wf.03.15.1","hypper",2023-08-30,1.71
"CHE.hi.warm.bare.wf.03.18.1","hypper",2023-08-30,0.2712
"CHE.hi.warm.bare.wf.03.05.1","hypper",2023-08-30,1.75
"CHE.lo.ambi.bare.wf.03.15.2","hypper",2023-07-24,8.66
"CHE.lo.ambi.bare.wf.03.05.2","hypper",2023-07-24,4.18
"CHE.lo.ambi.bare.wf.03.18.2","hypper",2023-07-24,3.06
"CHE.hi.ambi.bare.wf.03.05.1","hypper",2023-08-30,0.1935
"CHE.hi.warm.vege.wf.03.05.1","hypper",2023-08-29,0.0364
"CHE.hi.warm.vege.wf.03.15.1","hypper",2023-08-29,0.1755
"CHE.hi.warm.vege.wf.03.18.1","hypper",2023-08-29,0.3071
"CHE.hi.ambi.bare.wf.04.05.1","hypper",2023-08-30,0.6278
"CHE.hi.ambi.bare.wf.04.15.1","hypper",2023-08-30,4.33
"CHE.hi.ambi.bare.wf.04.18.2","hypper",2023-08-30,6.46
"CHE.lo.ambi.vege.wf.04.18.1","hypper",2023-07-25,1.18
"CHE.lo.ambi.vege.wf.04.15.1","hypper",2023-07-25,0.083
"CHE.lo.ambi.vege.wf.04.05.1","hypper",2023-07-25,0.2612
"CHE.hi.warm.vege.wf.04.18.1","hypper",2023-08-29,0.0647
"CHE.hi.warm.vege.wf.04.15.1","hypper",2023-08-29,0.2242
"CHE.hi.warm.vege.wf.04.05.1","hypper",2023-08-29,0.017
"CHE.lo.ambi.bare.wf.04.05.2","hypper",2023-07-25,7.41
"CHE.lo.ambi.bare.wf.04.18.1","hypper",2023-07-25,2.31
"CHE.lo.ambi.bare.wf.04.15.2","hypper",2023-07-25,0.3455
"CHE.hi.warm.bare.wf.04.15.1","hypper",2023-08-30,6.98
"CHE.hi.warm.bare.wf.04.05.1","hypper",2023-08-30,4.5
"CHE.hi.warm.bare.wf.04.18.1","hypper",2023-08-30,10.54
"CHE.hi.ambi.vege.wf.04.18.1","hypper",2023-08-29,0.1356
"CHE.hi.ambi.vege.wf.04.15.1","hypper",2023-08-29,0.3271
"CHE.hi.ambi.vege.wf.04.05.1","hypper",2023-08-29,0.0547
"CHE.hi.ambi.bare.wf.05.18.1","hypper",2023-08-30,18.17
"CHE.hi.ambi.bare.wf.05.15.1","hypper",2023-08-30,8.27
"CHE.hi.ambi.bare.wf.05.05.1","hypper",2023-08-30,2.84
"CHE.lo.ambi.vege.wf.05.05.1","hypper",2023-07-25,1.79
"CHE.lo.ambi.vege.wf.05.15.1","hypper",2023-07-25,3.11
"CHE.lo.ambi.vege.wf.05.18.1","hypper",2023-07-25,0.0973
"CHE.hi.warm.vege.wf.05.05.1","hypper",2023-08-29,0.0434
"CHE.hi.warm.vege.wf.05.15.1","hypper",2023-08-29,0.0597
"CHE.hi.warm.vege.wf.05.18.1","hypper",2023-08-29,0.0822
"CHE.lo.ambi.bare.wf.05.05.2","hypper",2023-07-25,14.61
"CHE.lo.ambi.bare.wf.05.18.2","hypper",2023-07-25,6.81
"CHE.lo.ambi.bare.wf.05.15.2","hypper",2023-07-25,17.45
"CHE.hi.warm.bare.wf.05.05.1","hypper",2023-08-30,0.1044
"CHE.hi.warm.bare.wf.05.15.1","hypper",2023-08-30,1.1692
"CHE.hi.warm.bare.wf.05.18.1","hypper",2023-08-30,0.6888
"CHE.hi.ambi.vege.wf.05.18.1","hypper",2023-08-29,0.226
"CHE.hi.ambi.vege.wf.05.05.1","hypper",2023-08-29,0.6049
"CHE.hi.ambi.vege.wf.05.15.1","hypper",2023-08-29,0.2802
"CHE.hi.warm.bare.wf.06.05.1","hypper",2023-08-30,0.3877
"CHE.hi.warm.bare.wf.06.15.1","hypper",2023-08-30,7.51
"CHE.hi.warm.bare.wf.06.18.1","hypper",2023-08-30,4.84
"CHE.lo.ambi.vege.wf.06.18.1","hypper",2023-07-25,0.74
"CHE.lo.ambi.vege.wf.06.15.1","hypper",2023-07-25,0.1018
"CHE.lo.ambi.vege.wf.06.05.1","hypper",2023-07-25,0.0514
"CHE.lo.ambi.bare.wf.06.18.2","hypper",2023-07-25,8.28
"CHE.lo.ambi.bare.wf.06.15.2","hypper",2023-07-25,9.88
"CHE.lo.ambi.bare.wf.06.05.2","hypper",2023-07-25,5.09
"CHE.hi.ambi.vege.wf.06.18.1","hypper",2023-08-29,0.0703
"CHE.hi.ambi.vege.wf.06.15.1","hypper",2023-08-29,0.4916
"CHE.hi.ambi.vege.wf.06.05.1","hypper",2023-08-29,0.2354
"CHE.hi.ambi.bare.wf.06.05.1","hypper",NA,NA
"CHE.hi.ambi.bare.wf.06.15.1","hypper",NA,NA
"CHE.hi.warm.vege.wf.06.18.1","hypper",2023-08-29,0.2695
"CHE.hi.warm.vege.wf.06.15.1","hypper",2023-08-29,0.1489
"CHE.hi.warm.vege.wf.06.05.1","hypper",2023-08-29,0.0296
"CHE.lo.ambi.bare.wf.07.18.2","hypper",2023-07-25,11.71
"CHE.lo.ambi.bare.wf.07.15.2","hypper",2023-07-25,13.28
"CHE.lo.ambi.bare.wf.07.05.2","hypper",2023-07-25,5.95
"CHE.hi.ambi.vege.wf.07.15.1","hypper",2023-08-29,0.0823
"CHE.hi.ambi.vege.wf.07.05.1","hypper",2023-08-29,0.0417
"CHE.hi.ambi.vege.wf.07.18.1","hypper",2023-08-29,0.042
"CHE.lo.ambi.vege.wf.07.15.1","hypper",2023-07-25,0.75
"CHE.lo.ambi.vege.wf.07.18.1","hypper",2023-07-25,0.0781
"CHE.lo.ambi.vege.wf.07.05.1","hypper",2023-07-25,0.1481
"CHE.hi.warm.vege.wf.07.05.1","hypper",2023-08-29,0.0459
"CHE.hi.warm.vege.wf.07.15.1","hypper",2023-08-29,0.1889
"CHE.hi.warm.vege.wf.07.18.1","hypper",2023-08-29,0.4442
"CHE.hi.ambi.bare.wf.07.05.1","hypper",2023-08-30,0.4899
"CHE.lo.ambi.bare.wf.08.18.1","hypper",2023-07-25,20.89
"CHE.lo.ambi.bare.wf.08.15.2","hypper",2023-07-25,4.35
"CHE.lo.ambi.bare.wf.08.05.2","hypper",2023-07-25,9.92
"CHE.hi.ambi.vege.wf.08.18.1","hypper",2023-08-29,0.942
"CHE.hi.ambi.vege.wf.08.15.1","hypper",2023-08-29,0.3141
"CHE.hi.ambi.vege.wf.08.05.1","hypper",2023-08-29,0.037
"CHE.lo.ambi.vege.wf.08.05.1","hypper",2023-07-25,1.59
"CHE.lo.ambi.vege.wf.08.15.1","hypper",2023-07-25,0.1742
"CHE.lo.ambi.vege.wf.08.18.1","hypper",2023-07-25,0.2586
"CHE.hi.warm.bare.wf.08.05.1","hypper",2023-08-30,3.48
"CHE.hi.warm.bare.wf.08.18.1","hypper",2023-08-30,5.95
"CHE.hi.warm.bare.wf.08.15.1","hypper",2023-08-30,6.91
"CHE.hi.ambi.bare.wf.08.05.1","hypper",2023-08-30,0.95
"CHE.hi.ambi.bare.wf.08.18.1","hypper",2023-08-30,8.87
"CHE.hi.ambi.bare.wf.08.15.1","hypper",2023-08-30,14.26
"CHE.hi.warm.vege.wf.08.18.1","hypper",2023-08-29,0.2145
"CHE.hi.warm.vege.wf.08.15.1","hypper",2023-08-29,0.0681
"CHE.hi.warm.vege.wf.08.05.1","hypper",2023-08-29,0.1033
"CHE.hi.warm.bare.wf.09.18.1","hypper",2023-08-30,1.21
"CHE.hi.warm.bare.wf.09.05.1","hypper",2023-08-30,0.2391
"CHE.lo.ambi.bare.wf.09.18.3","hypper",2023-07-25,1.87
"CHE.lo.ambi.bare.wf.09.05.2","hypper",2023-07-25,4.65
"CHE.lo.ambi.bare.wf.09.15.2","hypper",2023-07-25,0.3637
"CHE.lo.ambi.vege.wf.09.18.1","hypper",2023-07-25,0.91
"CHE.lo.ambi.vege.wf.09.05.1","hypper",2023-07-25,0.0624
"CHE.lo.ambi.vege.wf.09.15.1","hypper",2023-07-25,0.0637
"CHE.hi.ambi.bare.wf.09.05.1","hypper",2023-08-30,0.4483
"CHE.hi.ambi.vege.wf.09.18.1","hypper",2023-08-29,0.1417
"CHE.hi.ambi.vege.wf.09.15.1","hypper",2023-08-29,0.0042
"CHE.hi.ambi.vege.wf.09.05.1","hypper",2023-08-29,0.0593
"CHE.hi.warm.vege.wf.09.18.1","hypper",2023-08-29,0.1796
"CHE.hi.warm.vege.wf.09.15.1","hypper",2023-08-29,0.1163
"CHE.hi.warm.vege.wf.09.05.1","hypper",2023-08-29,0.0508
"CHE.lo.ambi.bare.wf.10.18.2","hypper",2023-07-25,13.95
"CHE.lo.ambi.bare.wf.10.15.2","hypper",2023-07-25,21.89
"CHE.lo.ambi.bare.wf.10.05.1","hypper",2023-07-25,16.72
"CHE.hi.warm.vege.wf.10.05.1","hypper",2023-08-29,0.0636
"CHE.hi.warm.vege.wf.10.18.1","hypper",2023-08-29,0.0407
"CHE.hi.warm.vege.wf.10.15.1","hypper",2023-08-29,0.0865
"CHE.lo.ambi.vege.wf.10.18.1","hypper",2023-07-25,1.44
"CHE.lo.ambi.vege.wf.10.15.1","hypper",2023-07-25,1.71
"CHE.hi.ambi.vege.wf.10.05.1","hypper",2023-08-29,0.2766
"CHE.hi.ambi.vege.wf.10.18.1","hypper",2023-08-29,0.3431
"CHE.hi.ambi.vege.wf.10.15.1","hypper",2023-08-29,0.1923
"CHE.hi.warm.bare.wf.10.15.1","hypper",2023-08-30,0.0393
"CHE.hi.warm.bare.wf.10.05.1","hypper",2023-08-30,0.167
"CHE.hi.ambi.bare.wf.10.18.1","hypper",2023-08-30,8.11
"CHE.hi.ambi.bare.wf.10.15.1","hypper",2023-08-30,7.79
"CHE.hi.ambi.bare.wf.10.05.1","hypper",2023-08-30,5.06
"CHE.lo.ambi.vege.wf.01.21.1","medlup",2023-07-25,0.17
"CHE.hi.ambi.vege.wf.01.09.1","medlup",2023-08-14,0.0035
"CHE.hi.ambi.bare.wf.01.21.1","medlup",2023-08-15,0.8765
"CHE.hi.warm.bare.wf.01.09.1","medlup",2023-08-15,0.2903
"CHE.hi.warm.bare.wf.01.27.1","medlup",2023-08-15,0.2612
"CHE.lo.ambi.vege.wf.02.21.1","medlup",2023-07-25,0.0148
"CHE.lo.ambi.bare.wf.02.21.2","medlup",2023-07-25,1.52
"CHE.lo.ambi.bare.wf.02.09.2","medlup",2023-07-25,0.0039
"CHE.hi.warm.bare.wf.02.09.1","medlup",2023-08-14,0.3119
"CHE.hi.warm.vege.wf.02.27.1","medlup",2023-08-14,0.0309
"CHE.lo.ambi.bare.wf.03.09.1","medlup",2023-07-25,1.4
"CHE.hi.ambi.bare.wf.04.09.2","medlup",2023-08-15,0.423
"CHE.hi.ambi.bare.wf.05.21.1","medlup",2023-08-15,0.0545
"CHE.lo.ambi.bare.wf.05.09.2","medlup",2023-07-25,0.0035
"CHE.hi.warm.vege.wf.05.21.1","medlup",2023-08-14,0.014
"CHE.hi.warm.vege.wf.05.27.1","medlup",2023-08-14,0.0255
"CHE.hi.warm.bare.wf.06.09.1","medlup",2023-08-15,0.019
"CHE.lo.ambi.bare.wf.06.21.1","medlup",2023-07-25,0.9
"CHE.lo.ambi.bare.wf.07.21.1","medlup",2023-07-25,1.091
"CHE.hi.ambi.bare.wf.08.21.1","medlup",2023-08-15,0.0149
"CHE.lo.ambi.bare.wf.09.27.1","medlup",2023-07-25,0.3158
"CHE.lo.ambi.bare.wf.09.21.1","medlup",2023-07-25,0.3186
"CHE.hi.warm.vege.wf.09.27.1","medlup",2023-08-14,0.0022
"CHE.lo.ambi.bare.wf.10.27.2","medlup",2023-07-25,0.0718
"CHE.lo.ambi.bare.wf.10.21.1","medlup",2023-07-25,0.0721
"CHE.hi.warm.vege.wf.10.27.1","medlup",2023-08-14,0.0032
"CHE.hi.ambi.bare.wf.10.09.1","medlup",2023-08-15,0.2994
"CHE.hi.warm.vege.wf.01.17.1","plamed",2023-08-29,0.039
"CHE.hi.warm.vege.wf.01.10.1","plamed",2023-08-29,0.0741
"CHE.hi.warm.vege.wf.01.29.1","plamed",2023-08-29,0.0662
"CHE.hi.ambi.vege.wf.01.17.1","plamed",2023-08-29,0.0794
"CHE.hi.ambi.vege.wf.01.29.2","plamed",2023-08-29,0.8559
"CHE.hi.ambi.vege.wf.01.10.1","plamed",2023-08-29,0.2714
"CHE.lo.ambi.vege.wf.01.17.1","plamed",2023-08-15,0.2489
"CHE.lo.ambi.vege.wf.01.10.1","plamed",2023-08-15,0.6
"CHE.lo.ambi.vege.wf.01.29.1","plamed",2023-08-15,0.1087
"CHE.hi.ambi.bare.wf.01.17.1","plamed",2023-08-29,3.37
"CHE.hi.ambi.bare.wf.01.10.1","plamed",2023-08-29,2.33
"CHE.hi.ambi.bare.wf.01.29.1","plamed",2023-08-29,1.57
"CHE.hi.warm.bare.wf.01.17.1","plamed",2023-08-29,1.6417
"CHE.hi.warm.bare.wf.01.10.1","plamed",2023-08-29,2.41
"CHE.hi.warm.bare.wf.01.29.1","plamed",2023-08-29,1.2738
"CHE.hi.ambi.vege.wf.02.17.1","plamed",2023-08-29,0.2627
"CHE.hi.ambi.vege.wf.02.29.1","plamed",2023-08-29,0.1102
"CHE.hi.ambi.vege.wf.02.10.1","plamed",2023-08-29,0.1297
"CHE.lo.ambi.vege.wf.02.17.1","plamed",2023-08-15,0.6099
"CHE.lo.ambi.vege.wf.02.10.1","plamed",2023-08-15,0.3396
"CHE.lo.ambi.vege.wf.02.29.2","plamed",2023-08-15,0.4772
"CHE.lo.ambi.bare.wf.02.10.2","plamed",2023-08-16,1.3605
"CHE.hi.warm.bare.wf.02.10.2","plamed",2023-08-30,0.6633
"CHE.hi.warm.bare.wf.02.29.2","plamed",2023-08-30,1.8473
"CHE.hi.warm.bare.wf.02.17.1","plamed",2023-08-30,2.3
"CHE.hi.ambi.bare.wf.02.17.1","plamed",2023-08-30,1.0373
"CHE.hi.ambi.bare.wf.02.29.1","plamed",2023-08-30,1.5436
"CHE.hi.ambi.bare.wf.02.10.1","plamed",2023-08-30,1.2906
"CHE.hi.warm.vege.wf.02.29.1","plamed",2023-08-29,0.0598
"CHE.hi.warm.vege.wf.02.17.1","plamed",2023-08-29,0.0653
"CHE.hi.warm.vege.wf.02.10.1","plamed",2023-08-29,0.0585
"CHE.hi.ambi.vege.wf.03.10.1","plamed",2023-08-29,0.0578
"CHE.hi.ambi.vege.wf.03.17.1","plamed",2023-08-29,0.0196
"CHE.hi.ambi.vege.wf.03.29.1","plamed",2023-08-29,0.0959
"CHE.lo.ambi.vege.wf.03.17.1","plamed",2023-08-15,0.1868
"CHE.lo.ambi.vege.wf.03.29.1","plamed",2023-08-15,0.6337
"CHE.lo.ambi.vege.wf.03.10.1","plamed",2023-08-15,2.0001
"CHE.hi.warm.bare.wf.03.10.1","plamed",2023-08-30,0.4252
"CHE.hi.warm.bare.wf.03.29.1","plamed",2023-08-30,0.5546
"CHE.hi.warm.bare.wf.03.17.1","plamed",2023-08-30,0.108
"CHE.lo.ambi.bare.wf.03.29.1","plamed",2023-08-16,8.65
"CHE.lo.ambi.bare.wf.03.10.2","plamed",2023-08-16,3.51
"CHE.hi.ambi.bare.wf.03.29.1","plamed",2023-08-30,1.0664
"CHE.hi.ambi.bare.wf.03.10.1","plamed",2023-08-30,0.1652
"CHE.hi.warm.vege.wf.03.10.1","plamed",2023-08-29,0.0841
"CHE.hi.warm.vege.wf.03.17.1","plamed",2023-08-29,0.127
"CHE.hi.warm.vege.wf.03.29.1","plamed",2023-08-29,0.0862
"CHE.hi.ambi.bare.wf.04.17.1","plamed",2023-08-30,0.4091
"CHE.hi.ambi.bare.wf.04.29.1","plamed",2023-08-30,2.0703
"CHE.hi.ambi.bare.wf.04.10.2","plamed",2023-08-30,2.2573
"CHE.lo.ambi.vege.wf.04.17.1","plamed",2023-08-15,0.5062
"CHE.lo.ambi.vege.wf.04.10.1","plamed",2023-08-15,0.0077
"CHE.lo.ambi.vege.wf.04.29.1","plamed",2023-08-15,0.1474
"CHE.hi.warm.vege.wf.04.17.1","plamed",2023-08-29,0.0806
"CHE.hi.warm.vege.wf.04.29.1","plamed",2023-08-29,0.0232
"CHE.hi.warm.vege.wf.04.10.1","plamed",2023-08-29,0.0109
"CHE.lo.ambi.bare.wf.04.17.1","plamed",2023-08-16,4.03
"CHE.lo.ambi.bare.wf.04.29.2","plamed",2023-08-16,1.35
"CHE.hi.warm.bare.wf.04.17.1","plamed",2023-08-30,5.1037
"CHE.hi.warm.bare.wf.04.10.1","plamed",2023-08-30,2.0831
"CHE.hi.warm.bare.wf.04.29.1","plamed",2023-08-30,6.9429
"CHE.hi.ambi.vege.wf.04.17.1","plamed",2023-08-29,0.0041
"CHE.hi.ambi.vege.wf.04.10.1","plamed",2023-08-29,0.0313
"CHE.hi.ambi.vege.wf.04.29.1","plamed",2023-08-29,0.0135
"CHE.hi.ambi.bare.wf.05.17.1","plamed",2023-08-30,4.43
"CHE.hi.ambi.bare.wf.05.29.1","plamed",2023-08-30,3.98
"CHE.hi.ambi.bare.wf.05.10.1","plamed",2023-08-30,1.5131
"CHE.lo.ambi.vege.wf.05.17.1","plamed",2023-08-15,0.0985
"CHE.lo.ambi.vege.wf.05.10.1","plamed",2023-08-15,0.076
"CHE.lo.ambi.vege.wf.05.29.1","plamed",2023-08-15,0.1183
"CHE.hi.warm.vege.wf.05.10.1","plamed",2023-08-29,0.0246
"CHE.hi.warm.vege.wf.05.17.1","plamed",2023-08-29,0.4777
"CHE.hi.warm.vege.wf.05.29.1","plamed",2023-08-29,0.961
"CHE.lo.ambi.bare.wf.05.17.2","plamed",2023-08-16,0.193
"CHE.hi.warm.bare.wf.05.10.1","plamed",2023-08-30,0.1344
"CHE.hi.warm.bare.wf.05.17.1","plamed",2023-08-30,0.1943
"CHE.hi.warm.bare.wf.05.29.2","plamed",2023-08-30,0.5641
"CHE.hi.ambi.vege.wf.05.10.1","plamed",2023-08-29,0.0259
"CHE.hi.ambi.vege.wf.05.17.1","plamed",2023-08-29,0.0874
"CHE.hi.ambi.vege.wf.05.29.1","plamed",2023-08-29,0.0911
"CHE.hi.warm.bare.wf.06.10.1","plamed",2023-08-30,0.1845
"CHE.hi.warm.bare.wf.06.17.1","plamed",2023-08-30,0.5143
"CHE.hi.warm.bare.wf.06.29.1","plamed",2023-08-30,0.6117
