"unique_plant_ID","species","date_collection","dry_mass"
"CHE.lo.ambi.vege.wf.06.17.1","plamed",2023-08-15,2.69
"CHE.lo.ambi.vege.wf.06.10.1","plamed",2023-08-15,0.8389
"CHE.lo.ambi.vege.wf.06.29.1","plamed",2023-08-15,2.0419
"CHE.lo.ambi.bare.wf.06.10.2","plamed",2023-08-16,5.16
"CHE.hi.ambi.vege.wf.06.29.1","plamed",2023-08-29,0.2372
"CHE.hi.ambi.vege.wf.06.10.1","plamed",2023-08-29,1.0531
"CHE.hi.ambi.vege.wf.06.17.1","plamed",2023-08-29,0.296
"CHE.hi.ambi.bare.wf.06.10.1","plamed",2023-08-30,0.525
"CHE.hi.ambi.bare.wf.06.17.1","plamed",2023-08-30,0.024
"CHE.hi.ambi.bare.wf.06.29.1","plamed",2023-08-30,0.7724
"CHE.hi.warm.vege.wf.06.29.1","plamed",2023-08-29,0.01
"CHE.hi.warm.vege.wf.06.10.1","plamed",2023-08-29,0.0485
"CHE.hi.warm.vege.wf.06.17.1","plamed",2023-08-29,0.094
"CHE.hi.warm.bare.wf.07.29.1","plamed",2023-08-30,0.5074
"CHE.hi.warm.bare.wf.07.17.1","plamed",2023-08-30,0.3782
"CHE.lo.ambi.bare.wf.07.10.2","plamed",2023-08-16,1.46
"CHE.hi.ambi.vege.wf.07.10.1","plamed",2023-08-29,0.017
"CHE.hi.ambi.vege.wf.07.29.1","plamed",2023-08-29,0.2135
"CHE.hi.ambi.vege.wf.07.17.1","plamed",2023-08-29,0.0521
"CHE.lo.ambi.vege.wf.07.17.1","plamed",2023-08-15,0.0143
"CHE.lo.ambi.vege.wf.07.29.1","plamed",2023-08-15,0.0637
"CHE.lo.ambi.vege.wf.07.10.1","plamed",2023-08-15,0.0953
"CHE.hi.warm.vege.wf.07.10.1","plamed",2023-08-29,0.0139
"CHE.hi.warm.vege.wf.07.29.1","plamed",2023-08-29,0.1005
"CHE.hi.warm.vege.wf.07.17.1","plamed",2023-08-29,0.1285
"CHE.hi.ambi.bare.wf.07.29.1","plamed",2023-08-30,0.8522
"CHE.hi.ambi.bare.wf.07.10.1","plamed",2023-08-30,1.6832
"CHE.hi.ambi.bare.wf.07.17.1","plamed",2023-08-30,0.2024
"CHE.lo.ambi.bare.wf.08.29.2","plamed",2023-08-16,1.2078
"CHE.hi.ambi.vege.wf.08.29.1","plamed",2023-08-29,0.4629
"CHE.hi.ambi.vege.wf.08.10.1","plamed",2023-08-29,0.3396
"CHE.hi.ambi.vege.wf.08.17.1","plamed",2023-08-29,0.66
"CHE.lo.ambi.vege.wf.08.17.1","plamed",2023-08-16,0.0179
"CHE.lo.ambi.vege.wf.08.29.1","plamed",2023-08-16,0.0336
"CHE.lo.ambi.vege.wf.08.10.1","plamed",2023-08-16,0.2797
"CHE.hi.warm.bare.wf.08.29.1","plamed",2023-08-30,0.9228
"CHE.hi.warm.bare.wf.08.10.1","plamed",2023-08-30,1.3889
"CHE.hi.warm.bare.wf.08.17.1","plamed",2023-08-30,2.5725
"CHE.hi.ambi.bare.wf.08.29.1","plamed",2023-08-30,4.48
"CHE.hi.ambi.bare.wf.08.10.1","plamed",2023-08-30,2.91
"CHE.hi.ambi.bare.wf.08.17.1","plamed",2023-08-30,4.45
"CHE.hi.warm.vege.wf.08.29.1","plamed",2023-08-29,0.4177
"CHE.hi.warm.vege.wf.08.10.1","plamed",2023-08-29,0.0247
"CHE.hi.warm.vege.wf.08.17.1","plamed",2023-08-29,0.2446
"CHE.hi.warm.bare.wf.09.10.1","plamed",2023-08-30,0.345
"CHE.hi.warm.bare.wf.09.29.1","plamed",2023-08-30,0.5917
"CHE.hi.warm.bare.wf.09.17.1","plamed",2023-08-30,2.8263
"CHE.lo.ambi.bare.wf.09.10.2","plamed",2023-08-16,0.1196
"CHE.lo.ambi.vege.wf.09.29.1","plamed",2023-08-16,0.116
"CHE.lo.ambi.vege.wf.09.10.1","plamed",2023-08-16,0.1642
"CHE.lo.ambi.vege.wf.09.17.1","plamed",2023-08-16,0.2863
"CHE.hi.ambi.bare.wf.09.29.1","plamed",2023-08-30,0.4074
"CHE.hi.ambi.bare.wf.09.10.1","plamed",2023-08-30,0.74
"CHE.hi.ambi.bare.wf.09.17.1","plamed",2023-08-30,1.84
"CHE.hi.ambi.vege.wf.09.29.1","plamed",2023-08-29,0.126
"CHE.hi.ambi.vege.wf.09.10.1","plamed",2023-08-29,0.0679
"CHE.hi.ambi.vege.wf.09.17.1","plamed",2023-08-29,0.1682
"CHE.hi.warm.vege.wf.09.10.1","plamed",2023-08-29,0.1039
"CHE.hi.warm.vege.wf.09.29.1","plamed",2023-08-29,0.2265
"CHE.hi.warm.vege.wf.09.17.1","plamed",2023-08-29,0.1678
"CHE.lo.ambi.bare.wf.10.10.2","plamed",2023-08-16,2.1985
"CHE.lo.ambi.bare.wf.10.29.2","plamed",NA,NA
"CHE.hi.warm.vege.wf.10.29.1","plamed",2023-08-29,0.0414
"CHE.hi.warm.vege.wf.10.10.1","plamed",2023-08-29,0.0257
"CHE.hi.warm.vege.wf.10.17.1","plamed",2023-08-29,0.179
"CHE.lo.ambi.vege.wf.10.29.1","plamed",2023-08-16,0.0334
"CHE.lo.ambi.vege.wf.10.10.1","plamed",2023-08-16,0.1109
"CHE.lo.ambi.vege.wf.10.17.1","plamed",2023-08-16,0.3547
"CHE.hi.ambi.vege.wf.10.29.1","plamed",2023-08-29,0.346
"CHE.hi.ambi.vege.wf.10.10.1","plamed",2023-08-29,0.3377
"CHE.hi.ambi.vege.wf.10.17.1","plamed",2023-08-29,0.3361
"CHE.hi.warm.bare.wf.10.29.1","plamed",2023-08-30,1.48
"CHE.hi.warm.bare.wf.10.10.1","plamed",2023-08-30,0.1485
"CHE.hi.warm.bare.wf.10.17.1","plamed",2023-08-30,0.379
"CHE.hi.ambi.bare.wf.10.10.1","plamed",2023-08-30,1.26
"CHE.hi.ambi.bare.wf.10.29.2","plamed",2023-08-30,3.25
"CHE.hi.ambi.bare.wf.10.17.1","plamed",2023-08-30,3.88
"CHE.hi.warm.vege.wf.01.19.1","salpra",2023-08-21,0.2667
"CHE.hi.warm.vege.wf.01.26.1","salpra",2023-08-21,0.0454
"CHE.hi.warm.vege.wf.01.28.1","salpra",2023-08-21,0.0365
"CHE.lo.ambi.bare.wf.01.28.1","salpra",2023-08-01,1.65
"CHE.lo.ambi.bare.wf.01.26.1","salpra",2023-08-01,6.77
"CHE.lo.ambi.bare.wf.01.19.2","salpra",2023-08-01,3.2
"CHE.hi.ambi.vege.wf.01.19.1","salpra",2023-08-21,0.049
"CHE.hi.ambi.vege.wf.01.26.1","salpra",2023-08-21,0.65
"CHE.hi.ambi.vege.wf.01.28.1","salpra",2023-08-21,0.0663
"CHE.lo.ambi.vege.wf.01.26.1","salpra",2023-08-02,0.0076
"CHE.lo.ambi.vege.wf.01.28.1","salpra",2023-08-02,0.3202
"CHE.lo.ambi.vege.wf.01.19.1","salpra",2023-08-02,0.1397
"CHE.hi.ambi.bare.wf.01.26.1","salpra",2023-08-21,2.65
"CHE.hi.ambi.bare.wf.01.19.1","salpra",2023-08-21,2.13
"CHE.hi.ambi.bare.wf.01.28.1","salpra",2023-08-21,0.5625
"CHE.hi.warm.bare.wf.01.28.1","salpra",2023-08-21,1.2
"CHE.hi.warm.bare.wf.01.19.1","salpra",2023-08-21,2.29
"CHE.hi.warm.bare.wf.01.26.1","salpra",2023-08-21,0.69
"CHE.hi.ambi.vege.wf.02.26.1","salpra",2023-08-21,0.0101
"CHE.hi.ambi.vege.wf.02.28.1","salpra",2023-08-21,0.0032
"CHE.hi.ambi.vege.wf.02.19.1","salpra",2023-08-21,0.0568
"CHE.lo.ambi.vege.wf.02.19.1","salpra",2023-08-02,0.0153
"CHE.lo.ambi.vege.wf.02.28.1","salpra",2023-08-02,0.541
"CHE.lo.ambi.vege.wf.02.26.1","salpra",2023-08-09,0.8633
"CHE.lo.ambi.bare.wf.02.28.1","salpra",2023-08-01,7.8
"CHE.lo.ambi.bare.wf.02.19.1","salpra",2023-08-01,3.11
"CHE.lo.ambi.bare.wf.02.26.2","salpra",2023-08-01,9.17
"CHE.hi.warm.bare.wf.02.19.1","salpra",2023-08-22,0.9735
"CHE.hi.warm.bare.wf.02.28.1","salpra",2023-08-22,0.3452
"CHE.hi.warm.bare.wf.02.26.1","salpra",2023-08-22,0.7387
"CHE.hi.ambi.bare.wf.02.19.1","salpra",2023-08-21,1.4032
"CHE.hi.ambi.bare.wf.02.28.1","salpra",2023-08-21,3.6
"CHE.hi.ambi.bare.wf.02.26.2","salpra",2023-08-21,1.77
"CHE.hi.warm.vege.wf.02.28.1","salpra",2023-08-21,0.0473
"CHE.hi.warm.vege.wf.02.19.1","salpra",2023-08-21,0.1472
"CHE.hi.warm.vege.wf.02.26.1","salpra",2023-08-21,0.1107
"CHE.hi.ambi.vege.wf.03.26.1","salpra",2023-08-21,0.0318
"CHE.hi.ambi.vege.wf.03.19.1","salpra",2023-08-21,0.0318
"CHE.lo.ambi.vege.wf.03.19.1","salpra",2023-08-02,0.1486
"CHE.lo.ambi.vege.wf.03.26.1","salpra",2023-08-02,0.2204
"CHE.lo.ambi.vege.wf.03.28.1","salpra",2023-08-02,0.2411
"CHE.hi.warm.bare.wf.03.26.1","salpra",2023-08-22,1.0459
"CHE.hi.warm.bare.wf.03.28.1","salpra",2023-08-22,0.4019
"CHE.hi.warm.bare.wf.03.19.1","salpra",2023-08-22,1.63
"CHE.lo.ambi.bare.wf.03.28.1","salpra",2023-08-01,6.84
"CHE.lo.ambi.bare.wf.03.26.1","salpra",2023-08-01,17.19
"CHE.lo.ambi.bare.wf.03.19.1","salpra",2023-08-01,7.54
"CHE.hi.ambi.bare.wf.03.26.1","salpra",2023-08-22,0.7205
"CHE.hi.ambi.bare.wf.03.19.1","salpra",2023-08-22,0.1097
"CHE.hi.warm.vege.wf.03.19.1","salpra",2023-08-21,0.0446
"CHE.hi.warm.vege.wf.03.26.1","salpra",2023-08-21,0.0277
"CHE.hi.warm.vege.wf.03.28.1","salpra",2023-08-21,0.1066
"CHE.hi.ambi.bare.wf.04.28.2","salpra",2023-08-22,0.4784
"CHE.hi.ambi.bare.wf.04.26.1","salpra",2023-08-22,0.2214
"CHE.hi.ambi.bare.wf.04.19.1","salpra",2023-08-22,2.32
"CHE.lo.ambi.vege.wf.04.26.1","salpra",2023-08-02,0.531
"CHE.lo.ambi.vege.wf.04.28.1","salpra",2023-08-02,0.0096
"CHE.hi.warm.vege.wf.04.28.1","salpra",2023-08-21,0.1864
"CHE.hi.warm.vege.wf.04.19.1","salpra",2023-08-21,0.0952
"CHE.hi.warm.vege.wf.04.26.1","salpra",2023-08-21,0.0133
"CHE.lo.ambi.bare.wf.04.19.1","salpra",2023-08-01,2.19
"CHE.lo.ambi.bare.wf.04.26.1","salpra",2023-08-01,8.14
"CHE.lo.ambi.bare.wf.04.28.2","salpra",2023-08-01,10.2
"CHE.hi.warm.bare.wf.04.28.1","salpra",2023-08-22,0.7551
"CHE.hi.warm.bare.wf.04.19.1","salpra",2023-08-22,0.5499
"CHE.hi.warm.bare.wf.04.26.1","salpra",2023-08-22,3.69
"CHE.hi.ambi.vege.wf.04.28.1","salpra",2023-08-21,0.0655
"CHE.hi.ambi.vege.wf.04.26.1","salpra",2023-08-21,0.0252
"CHE.hi.ambi.vege.wf.04.19.1","salpra",2023-08-21,0.0202
"CHE.hi.ambi.bare.wf.05.28.1","salpra",2023-08-22,1.72
"CHE.hi.ambi.bare.wf.05.19.1","salpra",2023-08-22,1.67
"CHE.hi.ambi.bare.wf.05.26.1","salpra",2023-08-22,1.77
"CHE.lo.ambi.vege.wf.05.26.1","salpra",2023-08-02,0.0398
"CHE.lo.ambi.vege.wf.05.28.1","salpra",2023-08-02,0.0437
"CHE.hi.warm.vege.wf.05.26.1","salpra",2023-08-21,0.0553
"CHE.hi.warm.vege.wf.05.28.1","salpra",2023-08-21,0.1715
"CHE.hi.warm.vege.wf.05.19.1","salpra",2023-08-21,0.1605
"CHE.lo.ambi.bare.wf.05.28.2","salpra",2023-08-01,10.38
"CHE.lo.ambi.bare.wf.05.19.2","salpra",2023-08-01,7.92
"CHE.lo.ambi.bare.wf.05.26.2","salpra",2023-08-01,20.19
"CHE.hi.warm.bare.wf.05.26.1","salpra",2023-08-22,0.0755
"CHE.hi.warm.bare.wf.05.19.1","salpra",2023-08-22,0.77
"CHE.hi.warm.bare.wf.05.28.1","salpra",2023-08-22,0.31
"CHE.hi.ambi.vege.wf.05.26.1","salpra",2023-08-21,0.0483
"CHE.hi.ambi.vege.wf.05.28.1","salpra",2023-08-21,0.0339
"CHE.hi.ambi.vege.wf.05.19.1","salpra",2023-08-21,0.0129
"CHE.hi.warm.bare.wf.06.28.1","salpra",2023-08-21,0.88
"CHE.hi.warm.bare.wf.06.26.1","salpra",2023-08-21,0.59
"CHE.hi.warm.bare.wf.06.19.1","salpra",2023-08-21,1.51
"CHE.lo.ambi.vege.wf.06.19.1","salpra",2023-08-02,0.0227
"CHE.lo.ambi.vege.wf.06.28.1","salpra",2023-08-09,0.5191
"CHE.lo.ambi.vege.wf.06.26.1","salpra",2023-08-02,1.07
"CHE.lo.ambi.bare.wf.06.28.1","salpra",2023-08-01,3.11
"CHE.lo.ambi.bare.wf.06.26.2","salpra",2023-08-02,8.06
"CHE.lo.ambi.bare.wf.06.19.2","salpra",2023-08-09,1.57
"CHE.hi.ambi.vege.wf.06.26.1","salpra",2023-08-21,0.0595
"CHE.hi.ambi.vege.wf.06.19.1","salpra",2023-08-21,0.0625
"CHE.hi.ambi.vege.wf.06.28.1","salpra",2023-08-21,0.0615
"CHE.hi.ambi.bare.wf.06.19.1","salpra",2023-08-21,0.0498
"CHE.hi.ambi.bare.wf.06.28.1","salpra",2023-08-21,0.2066
"CHE.hi.ambi.bare.wf.06.26.1","salpra",2023-08-21,0.2781
"CHE.hi.warm.vege.wf.06.28.1","salpra",2023-08-21,0.0963
"CHE.hi.warm.vege.wf.06.19.1","salpra",2023-08-21,0.0231
"CHE.hi.warm.vege.wf.06.26.1","salpra",2023-08-21,0.0425
"CHE.hi.warm.bare.wf.07.28.1","salpra",2023-08-22,0.2726
"CHE.hi.warm.bare.wf.07.26.1","salpra",2023-08-22,0.2773
"CHE.hi.warm.bare.wf.07.19.1","salpra",2023-08-22,0.4049
"CHE.lo.ambi.bare.wf.07.19.2","salpra",2023-08-01,1.59
"CHE.lo.ambi.bare.wf.07.28.2","salpra",2023-08-01,4.3
"CHE.lo.ambi.bare.wf.07.26.2","salpra",2023-08-01,4.35
"CHE.hi.ambi.vege.wf.07.19.1","salpra",2023-08-21,0.0349
"CHE.hi.ambi.vege.wf.07.28.1","salpra",2023-08-21,0.0223
"CHE.hi.ambi.vege.wf.07.26.1","salpra",2023-08-21,0.0094
"CHE.lo.ambi.vege.wf.07.28.1","salpra",2023-08-02,0.0238
"CHE.lo.ambi.vege.wf.07.26.1","salpra",2023-08-02,0.0128
"CHE.lo.ambi.vege.wf.07.19.1","salpra",2023-08-02,0.0435
"CHE.hi.warm.vege.wf.07.19.1","salpra",2023-08-21,0.069
"CHE.hi.warm.vege.wf.07.26.1","salpra",2023-08-21,0.1731
"CHE.hi.warm.vege.wf.07.28.1","salpra",2023-08-21,0.0242
"CHE.hi.ambi.bare.wf.07.19.1","salpra",2023-08-22,0.2161
"CHE.hi.ambi.bare.wf.07.28.1","salpra",2023-08-22,0.3254
"CHE.hi.ambi.bare.wf.07.26.1","salpra",2023-08-22,0.3786
"CHE.lo.ambi.bare.wf.08.19.1","salpra",2023-08-02,4.01
"CHE.lo.ambi.bare.wf.08.26.1","salpra",2023-08-02,3.95
"CHE.lo.ambi.bare.wf.08.28.1","salpra",2023-08-09,5.02
"CHE.hi.ambi.vege.wf.08.19.1","salpra",2023-08-21,0.0504
"CHE.hi.ambi.vege.wf.08.26.1","salpra",2023-08-21,0.0926
"CHE.hi.ambi.vege.wf.08.28.1","salpra",2023-08-21,0.0583
"CHE.lo.ambi.vege.wf.08.19.1","salpra",2023-08-02,0.0054
"CHE.lo.ambi.vege.wf.08.26.1","salpra",2023-08-02,0.0155
"CHE.lo.ambi.vege.wf.08.28.1","salpra",2023-08-02,0.0064
"CHE.hi.warm.bare.wf.08.28.1","salpra",2023-08-22,0.3411
"CHE.hi.warm.bare.wf.08.19.1","salpra",2023-08-22,0.9
"CHE.hi.warm.bare.wf.08.26.1","salpra",2023-08-22,1.06
"CHE.hi.ambi.bare.wf.08.28.1","salpra",2023-08-22,0.38
"CHE.hi.ambi.bare.wf.08.26.1","salpra",2023-08-22,1.13
"CHE.hi.ambi.bare.wf.08.19.1","salpra",2023-08-22,1.1
"CHE.hi.warm.vege.wf.08.19.1","salpra",2023-08-21,0.0415
"CHE.hi.warm.vege.wf.08.26.1","salpra",2023-08-21,0.1148
"CHE.hi.warm.vege.wf.08.28.1","salpra",2023-08-21,0.1709
"CHE.hi.warm.bare.wf.09.19.1","salpra",2023-08-22,0.95
"CHE.hi.warm.bare.wf.09.28.1","salpra",2023-08-22,0.8607
"CHE.hi.warm.bare.wf.09.26.1","salpra",2023-08-22,0.491
"CHE.lo.ambi.bare.wf.09.19.2","salpra",2023-08-02,8.07
"CHE.lo.ambi.bare.wf.09.26.1","salpra",2023-08-02,8.19
"CHE.lo.ambi.bare.wf.09.28.2","salpra",2023-08-02,19.45
"CHE.lo.ambi.vege.wf.09.26.1","salpra",2023-08-02,0.0298
"CHE.lo.ambi.vege.wf.09.19.1","salpra",2023-08-02,0.0347
"CHE.lo.ambi.vege.wf.09.28.1","salpra",2023-08-09,0.0884
"CHE.hi.ambi.bare.wf.09.26.1","salpra",2023-08-22,0.4113
"CHE.hi.ambi.bare.wf.09.28.1","salpra",2023-08-22,0.2089
"CHE.hi.ambi.bare.wf.09.19.1","salpra",2023-08-22,0.0623
"CHE.hi.ambi.vege.wf.09.19.1","salpra",2023-08-21,0.0088
"CHE.hi.ambi.vege.wf.09.26.1","salpra",2023-08-21,0.0395
"CHE.hi.ambi.vege.wf.09.28.1","salpra",2023-08-21,0.0482
"CHE.hi.warm.vege.wf.09.19.1","salpra",2023-08-21,0.0626
"CHE.hi.warm.vege.wf.09.26.1","salpra",2023-08-21,0.0477
"CHE.hi.warm.vege.wf.09.28.1","salpra",2023-08-21,0.0876
"CHE.lo.ambi.bare.wf.10.26.1","salpra",2023-08-02,10.31
"CHE.lo.ambi.bare.wf.10.19.1","salpra",2023-08-02,2.08
"CHE.lo.ambi.bare.wf.10.28.2","salpra",2023-08-02,10.38
"CHE.hi.warm.vege.wf.10.28.1","salpra",2023-08-21,0.1468
"CHE.hi.warm.vege.wf.10.26.1","salpra",2023-08-21,0.0948
"CHE.hi.warm.vege.wf.10.19.1","salpra",2023-08-21,0.0417
"CHE.lo.ambi.vege.wf.10.19.1","salpra",2023-08-02,0.0046
"CHE.lo.ambi.vege.wf.10.26.1","salpra",2023-08-02,0.0224
"CHE.hi.ambi.vege.wf.10.19.2","salpra",2023-08-21,0.01
"CHE.hi.ambi.vege.wf.10.26.1","salpra",2023-08-21,0.0344
"CHE.hi.ambi.vege.wf.10.28.1","salpra",2023-08-21,0.0139
"CHE.hi.warm.bare.wf.10.28.1","salpra",2023-08-22,0.2527
"CHE.hi.warm.bare.wf.10.26.1","salpra",2023-08-22,0.1696
"CHE.hi.warm.bare.wf.10.19.1","salpra",2023-08-22,0.3743
"CHE.hi.ambi.bare.wf.10.26.1","salpra",2023-08-22,0.5288
"CHE.hi.ambi.bare.wf.10.19.1","salpra",2023-08-22,1.0327
"CHE.hi.ambi.bare.wf.10.28.1","salpra",2023-08-22,1.38
"CHE.hi.warm.vege.wf.01.23.1","scacol",2023-08-21,0.1854
"CHE.hi.warm.vege.wf.01.24.1","scacol",2023-08-21,0.1752
"CHE.lo.ambi.bare.wf.01.23.2","scacol",2023-08-16,28.55
"CHE.lo.ambi.bare.wf.01.24.2","scacol",2023-08-16,14.26
"CHE.hi.ambi.vege.wf.01.23.1","scacol",2023-08-21,1.03
"CHE.hi.ambi.vege.wf.01.24.1","scacol",2023-08-21,0.6262
"CHE.hi.ambi.vege.wf.01.06.1","scacol",2023-08-21,0.5685
"CHE.lo.ambi.vege.wf.01.23.1","scacol",2023-08-15,3.49
"CHE.lo.ambi.vege.wf.01.06.1","scacol",2023-08-15,1.3222
"CHE.lo.ambi.vege.wf.01.24.1","scacol",2023-08-15,0.924
"CHE.hi.ambi.bare.wf.01.06.1","scacol",2023-08-21,3.33
"CHE.hi.ambi.bare.wf.01.23.1","scacol",2023-08-21,1.99
"CHE.hi.warm.bare.wf.01.23.1","scacol",2023-08-21,3.59
"CHE.hi.warm.bare.wf.01.06.1","scacol",2023-08-21,4.53
"CHE.hi.warm.bare.wf.01.24.1","scacol",2023-08-21,10.17
"CHE.hi.ambi.vege.wf.02.24.1","scacol",2023-08-21,0.5218
"CHE.hi.ambi.vege.wf.02.06.1","scacol",2023-08-21,0.1768
"CHE.hi.ambi.vege.wf.02.23.1","scacol",2023-08-21,0.3629
"CHE.lo.ambi.vege.wf.02.24.1","scacol",2023-08-15,0.1736
"CHE.lo.ambi.bare.wf.02.23.2","scacol",2023-08-16,40.4
"CHE.lo.ambi.bare.wf.02.06.2","scacol",2023-08-16,38.24
"CHE.lo.ambi.bare.wf.02.24.2","scacol",2023-08-16,35.51
"CHE.hi.warm.bare.wf.02.24.1","scacol",2023-08-22,0.8039
