"species","experiment","stick_no","seedcount"
"brapin","exp1","stick1",3
"brapin","exp1","stick2",4
"brapin","exp1","stick3",4
"brapin","exp1","stick4",11
"brapin","exp1","stick5",6
"brapin","exp1","stick6",2
"brapin","exp1","stick7",7
"brapin","exp1","stick8",6
"brapin","exp1","stick9",6
"brapin","exp1","stick10",9
"brapin","exp1","stick11",9
"brapin","exp1","stick12",7
"brapin","exp1","stick13",6
"brapin","exp1","stick14",8
"brapin","exp1","stick15",8
"brapin","exp1","stick16",5
"brapin","exp1","stick17",5
"brapin","exp1","stick18",11
"brapin","exp1","stick19",4
"brapin","exp1","stick20",7
"broere","exp1","stick1",6
"broere","exp1","stick2",6
"broere","exp1","stick3",9
"broere","exp1","stick4",9
"broere","exp1","stick5",5
"broere","exp1","stick6",6
"broere","exp1","stick7",5
"broere","exp1","stick8",10
"broere","exp1","stick9",5
"broere","exp1","stick10",7
"broere","exp1","stick11",7
"broere","exp1","stick12",10
"broere","exp1","stick13",9
"broere","exp1","stick14",9
"broere","exp1","stick15",7
"broere","exp1","stick16",6
"broere","exp1","stick17",5
"broere","exp1","stick18",7
"broere","exp1","stick19",5
"broere","exp1","stick20",0
"cenjac","exp1","stick1",14
"cenjac","exp1","stick2",18
"cenjac","exp1","stick3",9
"cenjac","exp1","stick4",7
"cenjac","exp1","stick5",8
"cenjac","exp1","stick6",6
"cenjac","exp1","stick7",17
"cenjac","exp1","stick8",7
"cenjac","exp1","stick9",7
"cenjac","exp1","stick10",9
"cenjac","exp1","stick11",9
"cenjac","exp1","stick12",11
"cenjac","exp1","stick13",12
"cenjac","exp1","stick14",11
"cenjac","exp1","stick15",10
"cenjac","exp1","stick16",12
"cenjac","exp1","stick17",12
"cenjac","exp1","stick18",12
"cenjac","exp1","stick19",8
"cenjac","exp1","stick20",10
"daucar","exp1","stick1",10
"daucar","exp1","stick2",12
"daucar","exp1","stick3",10
"daucar","exp1","stick4",13
"daucar","exp1","stick5",12
"daucar","exp1","stick6",18
"daucar","exp1","stick7",9
"daucar","exp1","stick8",10
"daucar","exp1","stick9",22
"daucar","exp1","stick10",11
"daucar","exp1","stick11",6
"daucar","exp1","stick12",14
"daucar","exp1","stick13",14
"daucar","exp1","stick14",14
"daucar","exp1","stick15",12
"daucar","exp1","stick16",10
"daucar","exp1","stick17",16
"daucar","exp1","stick18",9
"daucar","exp1","stick19",9
"daucar","exp1","stick20",6
"hypper","exp1","stick1",26
"hypper","exp1","stick2",35
"hypper","exp1","stick3",33
"hypper","exp1","stick4",39
"hypper","exp1","stick5",37
"hypper","exp1","stick6",21
"hypper","exp1","stick7",28
"hypper","exp1","stick8",11
"hypper","exp1","stick9",21
"hypper","exp1","stick10",37
"hypper","exp1","stick11",36
"hypper","exp1","stick12",20
"hypper","exp1","stick13",20
"hypper","exp1","stick14",27
"hypper","exp1","stick15",37
"hypper","exp1","stick16",16
"hypper","exp1","stick17",59
"hypper","exp1","stick18",33
"hypper","exp1","stick19",24
"hypper","exp1","stick20",40
"medlup","exp1","stick1",9
"medlup","exp1","stick2",12
"medlup","exp1","stick3",7
"medlup","exp1","stick4",5
"medlup","exp1","stick5",10
"medlup","exp1","stick6",10
"medlup","exp1","stick7",10
"medlup","exp1","stick8",6
"medlup","exp1","stick9",8
"medlup","exp1","stick10",9
"medlup","exp1","stick11",11
"medlup","exp1","stick12",11
"medlup","exp1","stick13",10
"medlup","exp1","stick14",9
"medlup","exp1","stick15",9
"medlup","exp1","stick16",11
"medlup","exp1","stick17",5
"medlup","exp1","stick18",6
"medlup","exp1","stick19",10
"medlup","exp1","stick20",5
"plamed","exp1","stick1",12
"plamed","exp1","stick2",10
"plamed","exp1","stick3",6
"plamed","exp1","stick4",13
"plamed","exp1","stick5",12
"plamed","exp1","stick6",10
"plamed","exp1","stick7",6
"plamed","exp1","stick8",10
"plamed","exp1","stick9",10
"plamed","exp1","stick10",10
"plamed","exp1","stick11",9
"plamed","exp1","stick12",11
"plamed","exp1","stick13",8
"plamed","exp1","stick14",11
"plamed","exp1","stick15",5
"plamed","exp1","stick16",6
"plamed","exp1","stick17",12
"plamed","exp1","stick18",11
"plamed","exp1","stick19",9
"plamed","exp1","stick20",1
"salpra","exp1","stick1",9
"salpra","exp1","stick2",14
"salpra","exp1","stick3",13
"salpra","exp1","stick4",15
"salpra","exp1","stick5",15
"salpra","exp1","stick6",12
"salpra","exp1","stick7",13
"salpra","exp1","stick8",14
"salpra","exp1","stick9",14
"salpra","exp1","stick10",16
"salpra","exp1","stick11",8
"salpra","exp1","stick12",13
"salpra","exp1","stick13",13
"salpra","exp1","stick14",11
"salpra","exp1","stick15",14
"salpra","exp1","stick16",8
"salpra","exp1","stick17",9
"salpra","exp1","stick18",12
"salpra","exp1","stick19",12
"salpra","exp1","stick20",13
"scacol","exp1","stick1",3
"scacol","exp1","stick2",4
"scacol","exp1","stick3",6
"scacol","exp1","stick4",4
"scacol","exp1","stick5",4
"scacol","exp1","stick6",5
"scacol","exp1","stick7",4
"scacol","exp1","stick8",3
"scacol","exp1","stick9",1
"scacol","exp1","stick10",2
"scacol","exp1","stick11",7
"scacol","exp1","stick12",5
"scacol","exp1","stick13",3
"scacol","exp1","stick14",3
"scacol","exp1","stick15",3
"scacol","exp1","stick16",6
"scacol","exp1","stick17",2
"scacol","exp1","stick18",5
"scacol","exp1","stick19",1
"scacol","exp1","stick20",5
"silvul","exp1","stick1",9
"silvul","exp1","stick2",13
"silvul","exp1","stick3",5
"silvul","exp1","stick4",21
"silvul","exp1","stick5",19
"silvul","exp1","stick6",7
"silvul","exp1","stick7",15
"silvul","exp1","stick8",18
"silvul","exp1","stick9",18
"silvul","exp1","stick10",2
"silvul","exp1","stick11",11
"silvul","exp1","stick12",12
"silvul","exp1","stick13",14
"silvul","exp1","stick14",9
"silvul","exp1","stick15",13
"silvul","exp1","stick16",13
"silvul","exp1","stick17",9
"silvul","exp1","stick18",8
"silvul","exp1","stick19",17
"silvul","exp1","stick20",7
"brapin","exp2","stick1",5
"brapin","exp2","stick2",6
"brapin","exp2","stick3",6
"brapin","exp2","stick4",4
"brapin","exp2","stick5",4
"brapin","exp2","stick6",5
"medlup","exp2","stick1",10
"medlup","exp2","stick2",8
"medlup","exp2","stick3",8
"medlup","exp2","stick4",15
"medlup","exp2","stick5",9
"medlup","exp2","stick6",8
"medlup","exp2","stick7",12
"medlup","exp2","stick8",9
"medlup","exp2","stick9",14
"medlup","exp2","stick10",6
"medlup","exp2","stick11",10
"medlup","exp2","stick12",7
"medlup","exp2","stick13",13
"medlup","exp2","stick14",13
"medlup","exp2","stick15",10
"medlup","exp2","stick16",9
"medlup","exp2","stick17",8
"medlup","exp2","stick18",16
"medlup","exp2","stick19",7
"medlup","exp2","stick20",9
"cenjac","exp2","stick1",9
"cenjac","exp2","stick2",13
"cenjac","exp2","stick3",12
"cenjac","exp2","stick4",5
"cenjac","exp2","stick5",10
"cenjac","exp2","stick6",11
"cenjac","exp2","stick7",9
"cenjac","exp2","stick8",5
"cenjac","exp2","stick9",10
"cenjac","exp2","stick10",9
"cenjac","exp2","stick11",8
"cenjac","exp2","stick12",9
"cenjac","exp2","stick13",15
"cenjac","exp2","stick14",10
"cenjac","exp2","stick15",8
"cenjac","exp2","stick16",5
"cenjac","exp2","stick17",7
"cenjac","exp2","stick18",8
"cenjac","exp2","stick19",9
"cenjac","exp2","stick20",11
"broere","exp2","stick1",5
"broere","exp2","stick2",9
"broere","exp2","stick3",4
"broere","exp2","stick4",7
"broere","exp2","stick5",7
"broere","exp2","stick6",9
"broere","exp2","stick7",5
"broere","exp2","stick8",8
"broere","exp2","stick9",9
"broere","exp2","stick10",6
"broere","exp2","stick11",5
"broere","exp2","stick12",9
"broere","exp2","stick13",5
"broere","exp2","stick14",8
"broere","exp2","stick15",9
"broere","exp2","stick16",7
"broere","exp2","stick17",6
"broere","exp2","stick18",5
"broere","exp2","stick19",6
"broere","exp2","stick20",8
"plamed","exp2","stick1",24
"plamed","exp2","stick2",35
"plamed","exp2","stick3",33
"plamed","exp2","stick4",32
"plamed","exp2","stick5",23
"plamed","exp2","stick6",14
"salpra","exp2","stick1",8
"salpra","exp2","stick2",10
"salpra","exp2","stick3",8
"salpra","exp2","stick4",6
"salpra","exp2","stick5",10
"salpra","exp2","stick6",13
"salpra","exp2","stick7",8
"salpra","exp2","stick8",9
"salpra","exp2","stick9",5
"salpra","exp2","stick10",11
"salpra","exp2","stick11",12
"salpra","exp2","stick12",7
"salpra","exp2","stick13",9
"salpra","exp2","stick14",7
"salpra","exp2","stick15",6
"salpra","exp2","stick16",6
"salpra","exp2","stick17",7
"salpra","exp2","stick18",8
"salpra","exp2","stick19",6
"salpra","exp2","stick20",8
"scacol","exp2","stick1",6
"scacol","exp2","stick2",5
"scacol","exp2","stick3",6
"scacol","exp2","stick4",8
"scacol","exp2","stick5",6
"scacol","exp2","stick6",7
"silvul","exp2","stick1",21
"silvul","exp2","stick2",22
"silvul","exp2","stick3",18
"silvul","exp2","stick4",18
"silvul","exp2","stick5",21
"silvul","exp2","stick6",22
"daucar","exp2","stick1",9
"daucar","exp2","stick2",9
"daucar","exp2","stick3",10
"daucar","exp2","stick4",6
"daucar","exp2","stick5",6
"daucar","exp2","stick6",9
"daucar","exp2","stick7",9
"daucar","exp2","stick8",9
"daucar","exp2","stick9",6
"daucar","exp2","stick10",8
"daucar","exp2","stick11",8
"daucar","exp2","stick12",10
"daucar","exp2","stick13",12
"daucar","exp2","stick14",8
"daucar","exp2","stick15",10
"daucar","exp2","stick16",7
"daucar","exp2","stick17",5
"daucar","exp2","stick18",10
"daucar","exp2","stick19",6
"daucar","exp2","stick20",6
"hypper","exp2","stick1",28
"hypper","exp2","stick2",30
"hypper","exp2","stick3",25
"hypper","exp2","stick4",23
"hypper","exp2","stick5",21
"hypper","exp2","stick6",26
