"unique_plant_ID","species","date_collection","counter","inflorescence_size","no_seeds","seedweight"
"CHE.lo.ambi.bare.wf.09.27.1","medlup",2022-06-23,"LS",NA,18,0.0012195
"CHE.lo.ambi.bare.wf.04.27.2","medlup",2022-06-23,"LS",NA,21,0.00111666666666667
"CHE.lo.ambi.bare.wf.05.27.2","medlup",2022-06-23,"LS",NA,19,0.001757
"CHE.lo.ambi.bare.wf.08.09.2","medlup",2022-06-23,"LS",NA,22,0.00104636363636364
"CHE.lo.ambi.bare.wf.10.09.1","medlup",2022-06-23,"LS",NA,22,0.000962727272727273
"CHE.lo.ambi.bare.wf.01.09.2","medlup",2022-06-23,"LS",NA,28,0.000390714285714286
"CHE.lo.ambi.bare.wf.05.18.2","hypper",2022-08-29,"LS",NA,61,8e-05
"CHE.lo.ambi.bare.wf.04.05.2","hypper",2022-08-29,"LS",NA,66,7.40909090909091e-05
"CHE.lo.ambi.bare.wf.03.18.2","hypper",2022-08-29,"LS",NA,85,5.36470588235294e-05
"CHE.lo.ambi.bare.wf.01.05.2","hypper",2022-08-29,"LS",NA,77,6.25974025974026e-05
"CHE.lo.ambi.bare.wf.02.15.2","hypper",2022-08-29,"LS",NA,93,5.24731182795699e-05
"CHE.lo.ambi.bare.wf.06.22.2","silvul",2022-06-23,"LS",NA,85,5.24705882352941e-05
"CHE.lo.ambi.bare.wf.01.11.1","silvul",2022-06-23,"LS",NA,28,0.000562
"CHE.lo.ambi.bare.wf.05.11.3","silvul",2022-06-23,"LS",NA,37,0.000188918918918919
"CHE.lo.ambi.bare.wf.10.11.2","silvul",2022-06-23,"LS",NA,30,0.000587
"CHE.lo.ambi.bare.wf.03.11.1","silvul",2022-06-23,"LS",NA,57,0.000134912280701754
"CHE.lo.ambi.bare.wf.02.09.2","medlup",2022-06-23,"LS",NA,16,0.0013915
"CHE.lo.ambi.bare.wf.07.27.2","medlup",2022-06-23,"LS",NA,17,0.0013975
"CHE.lo.ambi.bare.wf.06.21.1","medlup",2022-06-23,"LS",NA,18,0.001344
"CHE.lo.ambi.bare.wf.06.27.2","medlup",2022-06-23,"LS",NA,19,0.0008865
"CHE.lo.ambi.bare.wf.03.21.1","medlup",2022-06-23,"LS",NA,28,0.000882142857142857
"CHE.lo.ambi.bare.wf.07.24.3","scacol",2022-06-29,"LS",NA,65,0.000647076923076923
"CHE.lo.ambi.bare.wf.06.06.3","scacol",2022-06-29,"LS",NA,103,0.000176504854368932
"CHE.lo.ambi.bare.wf.10.23.1","scacol",2022-06-29,"LS",NA,98,0.000297551020408163
"CHE.lo.ambi.bare.wf.05.24.3","scacol",2022-06-29,"LS",NA,43,0.000888837209302326
"CHE.lo.ambi.bare.wf.08.06.1","scacol",2022-06-29,"LS",NA,60,0.000572
"CHE.lo.ambi.bare.wf.10.26.1","salpra",2022-06-23,"LS",140,53,0.000554150943396226
"CHE.lo.ambi.bare.wf.07.28.2","salpra",2022-06-23,"LS",203,122,0.000255081967213115
"CHE.lo.ambi.bare.wf.06.28.1","salpra",2022-06-23,"LS",138,100,0.0001672
"CHE.lo.ambi.bare.wf.03.26.1","salpra",2022-06-23,"LS",240,197,9.49746192893401e-05
"CHE.lo.ambi.bare.wf.02.26.2","salpra",2022-06-23,"LS",170,92,0.000193260869565217
"CHE.lo.ambi.vege.wf.10.30.1","cenjac",2022-07-14,"LS",NA,47,0.00104234042553191
"CHE.lo.ambi.vege.wf.03.25.1","cenjac",2022-07-14,"LS",NA,10,0.001701
"CHE.lo.ambi.vege.wf.03.14.1","cenjac",2022-07-14,"LS",NA,52,0.000774615384615385
"CHE.lo.ambi.vege.wf.06.25.1","cenjac",2022-07-14,"LS",NA,33,0.00086030303030303
"CHE.lo.ambi.vege.wf.06.30.1","cenjac",2022-07-14,"LS",NA,18,0.00201611111111111
"CHE.lo.ambi.vege.wf.02.21.1","medlup",2022-06-30,"LS",NA,8,0.001134
"CHE.lo.ambi.vege.wf.01.21.1","medlup",2022-06-30,"LS",NA,20,0.001409
"CHE.lo.ambi.vege.wf.09.09.1","medlup",2022-07-07,"LS",NA,10,0.0010915
"CHE.lo.ambi.vege.wf.03.09.1","medlup",2022-06-30,"LS",NA,12,0.000872
"CHE.lo.ambi.vege.wf.10.21.1","medlup",2022-06-30,"LS",NA,5,0.000824545454545455
"CHE.lo.ambi.vege.wf.01.09.1","medlup",2022-06-30,"LS",NA,10,0.001358
"CHE.lo.ambi.vege.wf.04.27.1","medlup",2022-06-30,"LS",NA,20,0.001311
"CHE.lo.ambi.vege.wf.03.21.1","medlup",2022-06-30,"LS",NA,8,0.00110133333333333
"CHE.lo.ambi.vege.wf.06.21.1","medlup",2022-06-30,"LS",NA,7,0.000783571428571429
"CHE.lo.ambi.vege.wf.07.09.3","medlup",2022-06-30,"LS",NA,14,0.0008775
"CHE.lo.ambi.vege.wf.05.27.1","medlup",2022-06-30,"LS",NA,16,0.001162
"CHE.hi.warm.vege.wf.07.24.1","scacol",2022-08-17,"LS",NA,66,0.000206212121212121
"CHE.hi.warm.bare.wf.08.23.1","scacol",2022-08-10,"LS",NA,28,0.00155392857142857
"CHE.hi.ambi.vege.wf.08.30.1","cenjac",2022-08-03,"LS",NA,14,0.00139428571428571
"CHE.hi.ambi.vege.wf.08.25.1","cenjac",2022-08-03,"LS",NA,17,0.00122235294117647
"CHE.hi.ambi.bare.wf.01.26.1","salpra",2022-07-06,"LS",102,65,0.000264307692307692
"CHE.hi.ambi.bare.wf.07.28.1","salpra",2022-07-08,"LS",145,85,0.000199294117647059
"CHE.hi.ambi.bare.wf.06.28.1","salpra",2022-07-08,"LS",145,35,0.000418857142857143
"CHE.hi.ambi.bare.wf.07.19.1","salpra",2022-07-06,"LS",106,76,0.000246578947368421
"CHE.hi.warm.vege.wf.09.30.1","cenjac",2022-08-03,"LS",NA,2,0.0013
"CHE.hi.warm.vege.wf.07.14.1","cenjac",2022-08-03,"LS",NA,17,0.00138176470588235
"CHE.hi.warm.vege.wf.08.14.1","cenjac",2022-08-03,"LS",NA,23,0.00135869565217391
"CHE.hi.warm.vege.wf.07.30.1","cenjac",2022-08-03,"LS",NA,11,0.00112166666666667
"CHE.hi.warm.vege.wf.10.14.1","cenjac",2022-08-03,"LS",NA,12,0.00230833333333333
"CHE.hi.ambi.bare.wf.08.18.1","hypper",2022-10-05,"LS",NA,0,NA
"CHE.hi.ambi.bare.wf.08.15.1","hypper",2022-09-26,"LS",NA,46,3.95652173913044e-05
"CHE.hi.ambi.bare.wf.10.05.1","hypper",2022-10-05,"LS",NA,37,5.83783783783784e-05
"CHE.hi.ambi.bare.wf.09.15.1","hypper",2022-10-05,"LS",NA,24,3.45833333333333e-05
"CHE.hi.ambi.bare.wf.06.15.1","hypper",2022-10-05,"LS",NA,0,NA
"CHE.hi.warm.bare.wf.07.18.1","hypper",2022-10-05,"LS",NA,11,7.90909090909091e-05
"CHE.hi.warm.bare.wf.02.05.1","hypper",2022-10-05,"LS",NA,45,0.000113478260869565
"CHE.hi.warm.bare.wf.06.18.1","hypper",2022-10-05,"LS",NA,69,7.89855072463768e-05
"CHE.hi.warm.bare.wf.06.15.1","hypper",2022-09-26,"LS",NA,58,5.58620689655172e-05
"CHE.hi.warm.bare.wf.08.15.1","hypper",2022-10-05,"LS",NA,62,5.19354838709677e-05
"CHE.hi.ambi.vege.wf.04.30.1","cenjac",2022-08-17,"LS",NA,20,0.001457
"CHE.hi.warm.vege.wf.02.30.1","cenjac",2022-08-10,"LS",NA,2,0.001215
"CHE.hi.warm.bare.wf.10.30.1","cenjac",2022-08-16,"LS",NA,39,0.000698717948717949
"CHE.lo.ambi.vege.wf.01.18.1","hypper",2022-08-29,"LS",NA,36,6.94444444444444e-05
"CHE.lo.ambi.vege.wf.06.15.1","hypper",2022-08-10,"LS",NA,26,3.88372093023256e-05
"CHE.lo.ambi.vege.wf.02.05.1","hypper",2022-08-29,"LS",NA,79,4.39240506329114e-05
"CHE.lo.ambi.vege.wf.03.15.1","hypper",2022-08-29,"LS",NA,86,9.02923976608187e-05
"CHE.lo.ambi.vege.wf.04.18.1","hypper",2022-08-29,"LS",NA,42,5.78571428571429e-05
"CHE.lo.ambi.vege.wf.03.18.1","hypper",2022-08-29,"LS",NA,76,9.33986928104575e-05
"CHE.hi.ambi.bare.wf.05.05.1","hypper",2022-09-26,"LS",NA,27,3.51851851851852e-05
"CHE.hi.ambi.bare.wf.04.18.2","hypper",2022-09-26,"LS",NA,26,5.76923076923077e-05
"CHE.hi.ambi.bare.wf.03.05.1","hypper",2022-09-26,"LS",NA,30,1.73333333333333e-05
"CHE.hi.ambi.bare.wf.02.18.1","hypper",2022-09-26,"LS",NA,19,5.94736842105263e-05
"CHE.hi.ambi.bare.wf.01.18.1","hypper",2022-09-26,"LS",NA,47,6.1063829787234e-05
"CHE.hi.warm.bare.wf.04.05.1","hypper",2022-10-05,"LS",NA,0,NA
"CHE.hi.warm.bare.wf.05.18.1","hypper",2022-10-05,"LS",NA,23,3.60869565217391e-05
"CHE.hi.warm.vege.wf.03.15.1","hypper",2022-10-05,"LS",NA,0,NA
"CHE.hi.warm.bare.wf.01.18.1","hypper",2022-10-05,"LS",NA,32,2.15625e-05
"CHE.hi.warm.bare.wf.02.15.1","hypper",2022-10-05,"LS",NA,19,0.000126315789473684
"CHE.lo.ambi.bare.wf.07.18.2","hypper",2022-08-29,"LS",NA,68,3.26277372262774e-05
"CHE.lo.ambi.bare.wf.08.05.2","hypper",2022-08-29,"LS",NA,64,8.05426356589147e-05
"CHE.lo.ambi.bare.wf.09.15.2","hypper",2022-08-29,"LS",NA,58,7.22608695652174e-05
"CHE.lo.ambi.bare.wf.06.15.2","hypper",2022-08-29,"LS",NA,103,8.94174757281553e-05
"CHE.lo.ambi.bare.wf.10.05.1","hypper",2022-08-29,"LS",NA,80,8.12422360248447e-05
"CHE.hi.ambi.bare.wf.10.05.1","hypper",2022-09-26,"LS",NA,34,8.82352941176471e-05
"CHE.hi.ambi.bare.wf.08.15.1","hypper",2022-10-05,"LS",NA,60,4.75e-05
"CHE.hi.ambi.bare.wf.09.15.1","hypper",2022-09-26,"LS",NA,5,6e-05
"CHE.hi.ambi.bare.wf.06.15.1","hypper",2022-09-26,"LS",NA,9,1.44444444444444e-05
"CHE.hi.ambi.bare.wf.08.18.1","hypper",2022-09-26,"LS",NA,63,7.06349206349206e-05
"CHE.hi.warm.bare.wf.05.18.1","hypper",2022-09-26,"LS",NA,9,1.33333333333333e-05
"CHE.hi.warm.bare.wf.04.05.1","hypper",2022-09-26,"LS",NA,61,0.000114262295081967
"CHE.hi.warm.bare.wf.01.15.1","hypper",2022-09-26,"LS",NA,50,1e-04
"CHE.hi.warm.bare.wf.03.15.1","hypper",2022-09-26,"LS",NA,14,9e-05
"CHE.hi.warm.bare.wf.02.05.1","hypper",2022-09-26,"LS",NA,35,0.000107428571428571
"CHE.hi.warm.vege.wf.08.15.1","hypper",2022-09-20,"LS",NA,76,8.11842105263158e-05
"CHE.hi.ambi.vege.wf.02.18.1","hypper",2022-09-20,"LS",NA,8,8.375e-05
"CHE.hi.warm.bare.wf.06.15.1","hypper",2022-10-05,"LS",NA,37,0.000178918918918919
"CHE.hi.warm.bare.wf.07.18.1","hypper",2022-09-26,"LS",NA,36,8.97222222222222e-05
"CHE.hi.warm.bare.wf.08.18.1","hypper",2022-09-26,"LS",NA,54,5.61111111111111e-05
"CHE.hi.warm.bare.wf.08.05.1","hypper",2022-09-26,"LS",NA,35,0.000123142857142857
"CHE.hi.warm.bare.wf.01.18.1","hypper",2022-09-26,"LS",NA,67,9.3134328358209e-05
"CHE.lo.ambi.vege.wf.10.05.1","hypper",2022-08-29,"LS",NA,54,9.89908256880734e-05
"CHE.lo.ambi.vege.wf.10.15.1","hypper",2022-08-29,"LS",NA,44,9e-05
"CHE.lo.ambi.vege.wf.05.15.1","hypper",2022-08-29,"LS",NA,78,9.23076923076923e-05
"CHE.lo.ambi.vege.wf.07.05.1","hypper",2022-08-29,"LS",NA,59,9.10169491525424e-05
"CHE.lo.ambi.vege.wf.02.15.1","hypper",2022-08-29,"LS",NA,10,5.8e-05
"CHE.hi.ambi.bare.wf.05.18.1","hypper",2022-10-05,"LS",NA,54,5.64814814814815e-05
"CHE.hi.ambi.bare.wf.04.18.2","hypper",2022-10-05,"LS",NA,59,6.7e-05
"CHE.hi.ambi.bare.wf.03.05.1","hypper",2022-10-05,"LS",NA,12,8.33333333333333e-05
"CHE.hi.ambi.bare.wf.01.18.1","hypper",2022-10-05,"LS",NA,36,3.94444444444444e-05
"CHE.hi.ambi.bare.wf.02.05.1","hypper",2022-10-05,"LS",NA,0,NA
"CHE.lo.ambi.bare.wf.09.23.3","scacol",2022-06-29,"LS",NA,130,0.000923153846153846
"CHE.lo.ambi.bare.wf.03.23.3","scacol",2022-06-29,"LS",NA,85,0.00215764705882353
"CHE.lo.ambi.bare.wf.04.23.2","scacol",2022-06-29,"LS",NA,63,0.00211587301587302
"CHE.lo.ambi.bare.wf.02.06.2","scacol",2022-06-29,"LS",NA,69,0.00244927536231884
"CHE.lo.ambi.bare.wf.02.23.2","scacol",2022-06-29,"LS",NA,66,0.00190454545454545
"CHE.hi.ambi.vege.wf.05.06.1","scacol",2022-08-29,"LS",NA,60,0.000585
"CHE.hi.ambi.vege.wf.01.24.1","scacol",2022-08-03,"LS",NA,24,0.00198333333333333
"CHE.hi.ambi.vege.wf.08.23.1","scacol",2022-09-06,"LS",NA,13,0.000685
"CHE.hi.warm.bare.wf.09.24.2","scacol",2022-07-20,"LS",NA,53,0.00293396226415094
"CHE.hi.ambi.bare.wf.10.23.1","scacol",2022-07-20,"LS",NA,74,0.00106216216216216
"CHE.hi.warm.bare.wf.05.06.1","scacol",2022-07-20,"LS",NA,80,0.00140777777777778
"CHE.hi.ambi.bare.wf.09.06.1","scacol",2022-07-20,"LS",NA,63,0.0022
"CHE.hi.warm.bare.wf.01.24.1","scacol",2022-07-20,"LS",NA,70,0.00188142857142857
"CHE.hi.ambi.bare.wf.08.24.1","scacol",2022-07-20,"LS",NA,100,0.000915
"CHE.hi.ambi.bare.wf.05.24.1","scacol",2022-07-20,"LS",NA,68,0.00181764705882353
"CHE.hi.ambi.bare.wf.05.24.1","scacol",2022-07-20,"LS",NA,50,0.00194626865671642
"CHE.hi.ambi.bare.wf.01.23.1","scacol",2022-07-20,"LS",NA,51,0.00205098039215686
"CHE.hi.warm.bare.wf.04.23.1","scacol",2022-07-20,"LS",NA,29,0.0016551724137931
"CHE.hi.ambi.bare.wf.06.06.1","scacol",2022-07-20,"LS",NA,73,0.000575342465753425
"CHE.hi.warm.bare.wf.06.06.1","scacol",2022-07-20,"LS",NA,75,0.00141066666666667
"CHE.hi.warm.bare.wf.07.24.1","scacol",2022-07-20,"LS",NA,61,0.00227846153846154
"CHE.hi.warm.bare.wf.09.23.1","scacol",2022-07-20,"LS",NA,66,0.00113787878787879
"CHE.hi.ambi.bare.wf.07.23.1","scacol",2022-07-20,"LS",NA,36,0.00327222222222222
"CHE.hi.warm.bare.wf.02.24.1","scacol",2022-07-20,"LS",NA,45,0.00268888888888889
"CHE.hi.ambi.bare.wf.02.23.1","scacol",2022-07-20,"LS",NA,60,0.00233
"CHE.hi.warm.bare.wf.04.24.1","scacol",2022-07-20,"LS",NA,61,0.0014983606557377
"CHE.hi.ambi.bare.wf.04.24.2","scacol",2022-07-20,"LS",NA,59,0.00226610169491525
"CHE.hi.warm.bare.wf.03.06.1","scacol",2022-07-20,"LS",NA,43,0.00205348837209302
"CHE.hi.warm.bare.wf.09.19.1","salpra",2022-07-06,"LS",122,35,0.00148228571428571
"CHE.hi.warm.bare.wf.03.28.1","salpra",2022-07-06,"LS",70,19,0.00156842105263158
"CHE.hi.warm.bare.wf.04.28.1","salpra",2022-07-08,"LS",118,92,0.00175228260869565
"CHE.hi.warm.bare.wf.02.19.1","salpra",2022-06-07,"LS",108,61,0.0012027868852459
"CHE.hi.warm.bare.wf.05.26.1","salpra",2022-07-08,"LS",120,60,0.0009775
"CHE.hi.warm.bare.wf.07.26.1","salpra",2022-07-08,"LS",118,41,0.00146487804878049
"CHE.lo.ambi.bare.wf.07.26.2","salpra",2022-06-23,"LS",285,111,0.000623783783783784
"CHE.lo.ambi.bare.wf.05.26.2","salpra",2022-06-23,"LS",178,132,0.00137575757575758
"CHE.lo.ambi.bare.wf.09.19.2","salpra",2022-06-23,"LS",165,26,0.000764615384615385
"CHE.lo.ambi.bare.wf.04.28.2","salpra",2022-06-23,"LS",107,47,0.00144
"CHE.lo.ambi.bare.wf.08.19.1","salpra",2024-06-23,"LS",183,110,0.000947818181818182
"CHE.hi.warm.bare.wf.02.26.1","salpra",2022-07-20,"LS",32,23,0.00192782608695652
"CHE.hi.ambi.bare.wf.01.28.1","salpra",2022-07-20,"LS",137,79,0.00137177215189873
"CHE.hi.warm.bare.wf.07.19.1","salpra",2022-07-20,"LS",82,21,0.00263809523809524
"CHE.hi.ambi.bare.wf.02.28.1","salpra",2022-07-20,"LS",170,25,0.0015108
"CHE.hi.ambi.bare.wf.01.19.1","salpra",2022-07-20,"LS",165,61,0.00205852459016393
"CHE.hi.ambi.bare.wf.04.28.2","salpra",2022-07-20,"LS",108,40,0.00221925
"CHE.hi.ambi.bare.wf.05.19.1","salpra",2022-07-20,"LS",165,62,0.00174290322580645
"CHE.hi.warm.bare.wf.04.19.1","salpra",2022-07-20,"LS",150,43,0.00246511627906977
"CHE.hi.ambi.bare.wf.08.19.1","salpra",2022-07-20,"LS",215,64,0.00141484375
"CHE.hi.warm.bare.wf.01.28.1","salpra",2022-07-20,"LS",98,23,0.00218260869565217
"CHE.hi.warm.bare.wf.06.25.1","cenjac",2022-07-27,"LS",NA,38,0.00169394736842105
"CHE.hi.ambi.bare.wf.05.30.1","cenjac",2022-07-27,"LS",NA,29,0.000800344827586207
"CHE.hi.ambi.bare.wf.04.14.2","cenjac",2022-07-27,"LS",NA,35,0.00136171428571429
"CHE.hi.warm.bare.wf.07.14.1","cenjac",2022-07-27,"LS",NA,20,0.0029535
"CHE.hi.ambi.bare.wf.09.14.1","cenjac",2022-07-27,"LS",NA,38,0.000879473684210526
"CHE.hi.warm.bare.wf.04.14.1","cenjac",2022-07-27,"LS",NA,26,0.00180038461538462
"CHE.hi.ambi.bare.wf.03.14.1","cenjac",2022-07-27,"LS",NA,38,0.00106763157894737
"CHE.hi.warm.bare.wf.08.25.1","cenjac",2022-07-27,"LS",NA,23,0.00251391304347826
"CHE.hi.ambi.bare.wf.06.25.1","cenjac",2022-07-27,"LS",NA,64,0.00047203125
"CHE.hi.warm.bare.wf.05.14.1","cenjac",2022-07-27,"LS",NA,48,0.00109270833333333
"CHE.hi.warm.bare.wf.09.25.1","cenjac",2022-07-27,"LS",NA,27,0.00150037037037037
"CHE.hi.ambi.bare.wf.08.30.2","cenjac",2022-07-27,"LS",NA,40,0.0009565
"CHE.hi.warm.bare.wf.03.14.1","cenjac",2022-07-27,"LS",NA,59,0.00223050847457627
"CHE.hi.ambi.bare.wf.01.14.1","cenjac",2022-07-27,"LS",NA,50,0.0008366
"CHE.hi.warm.bare.wf.01.25.1","cenjac",2022-07-27,"LS",NA,51,0.00111666666666667
"CHE.hi.warm.vege.wf.04.25.1","cenjac",2022-07-27,"LS",NA,45,0.00122222222222222
"CHE.hi.ambi.vege.wf.02.14.1","cenjac",2022-07-27,"LS",NA,13,0.00143461538461538
"CHE.hi.ambi.vege.wf.05.30.1","cenjac",2022-07-27,"LS",NA,34,0.000993823529411765
"CHE.hi.ambi.vege.wf.08.24.1","scacol",2022-07-27,"LS",NA,4,0.000573829787234043
"CHE.hi.ambi.vege.wf.03.14.1","cenjac",2022-08-29,"LS",NA,9,0.00191
"CHE.hi.ambi.bare.wf.10.25.1","cenjac",2022-07-27,"LS",NA,52,0.000541730769230769
"CHE.hi.ambi.bare.wf.07.14.1","cenjac",2022-07-27,"LS",NA,44,0.000628863636363636
"CHE.hi.warm.bare.wf.02.25.2","cenjac",2022-07-27,"LS",NA,45,0.000985555555555555
"CHE.lo.ambi.vege.wf.07.25.1","cenjac",2022-07-14,"LS",NA,7,0.00203142857142857
"CHE.lo.ambi.vege.wf.02.14.1","cenjac",2022-07-14,"LS",NA,35,0.00111371428571429
"CHE.lo.ambi.vege.wf.04.30.1","cenjac",2022-07-14,"LS",NA,25,0.0017296
"CHE.lo.ambi.vege.wf.01.25.1","cenjac",2022-07-14,"LS",NA,33,0.00262
"CHE.lo.ambi.vege.wf.08.14.1","cenjac",2022-07-14,"LS",NA,29,0.00115241379310345
"CHE.hi.ambi.bare.wf.02.30.2","cenjac",2022-07-27,"LS",NA,60,0.000498666666666667
"CHE.lo.ambi.bare.wf.10.30.2","cenjac",2022-07-07,"LS",NA,66,0.00201515151515152
"CHE.lo.ambi.bare.wf.01.14.2","cenjac",2022-07-07,"LS",NA,26,0.00153384615384615
"CHE.lo.ambi.bare.wf.03.25.1","cenjac",2022-07-07,"LS",NA,60,0.0005675
"CHE.lo.ambi.bare.wf.07.30.2","cenjac",2022-07-07,"LS",NA,66,0.000739090909090909
"CHE.lo.ambi.bare.wf.09.14.1","cenjac",2022-07-07,"LS",NA,69,0.000906521739130435
"CHE.lo.ambi.bare.wf.06.25.2","cenjac",2022-07-07,"LS",NA,60,0.000924666666666667
"CHE.lo.ambi.bare.wf.08.14.1","cenjac",2022-07-07,"LS",NA,64,0.00082234375
"CHE.lo.ambi.bare.wf.04.30.2","cenjac",2022-07-07,"LS",NA,95,0.000436631578947368
"CHE.lo.ambi.bare.wf.05.25.2","cenjac",2022-07-07,"LS",NA,75,0.0005912
"CHE.lo.ambi.bare.wf.02.30.2","cenjac",2022-07-07,"LS",NA,43,0.000883255813953488
"CHE.hi.warm.vege.wf.03.27.1","medlup",2022-07-06,"LS",NA,9,0.000962222222222222
"CHE.hi.ambi.vege.wf.03.27.1","medlup",2022-07-06,"LS",NA,10,0.000831
"CHE.hi.ambi.vege.wf.01.09.1","medlup",2022-07-06,"LS",NA,8,0.000481666666666667
"CHE.hi.warm.vege.wf.02.27.1","medlup",2022-07-06,"LS",NA,8,0.00112875
"CHE.hi.warm.vege.wf.01.27.1","medlup",2022-07-06,"LS",NA,4,0.00053
"CHE.hi.warm.vege.wf.09.27.1","medlup",2022-07-06,"LS",NA,11,0.00131130434782609
"CHE.hi.warm.vege.wf.09.21.1","medlup",2022-07-06,"LS",NA,6,0.00105166666666667
"CHE.hi.warm.vege.wf.10.09.1","medlup",2022-07-06,"LS",NA,12,0.00126217391304348
"CHE.hi.warm.vege.wf.10.27.1","medlup",2022-07-06,"LS",NA,15,0.00148666666666667
"CHE.hi.warm.vege.wf.03.09.1","medlup",2022-07-06,"LS",NA,12,0.00142434782608696
"CHE.hi.warm.vege.wf.05.21.1","medlup",2022-07-06,"LS",NA,7,0.00239857142857143
"CHE.hi.warm.vege.wf.01.09.1","medlup",2022-07-06,"LS",NA,6,0.00117666666666667
"CHE.hi.warm.bare.wf.01.09.1","medlup",2022-06-29,"LS",NA,11,0.00141409090909091
"CHE.hi.warm.bare.wf.05.21.1","medlup",2022-06-29,"LS",NA,9,0.00200555555555556
"CHE.hi.warm.bare.wf.02.27.1","medlup",2022-06-29,"LS",NA,18,0.000772
"CHE.hi.warm.bare.wf.05.27.1","medlup",2022-06-29,"LS",NA,14,0.00171888888888889
"CHE.hi.warm.bare.wf.09.09.1","medlup",2022-06-29,"LS",NA,7,0.00165071428571429
"CHE.hi.warm.bare.wf.09.27.1","medlup",2022-06-29,"LS",NA,10,0.00128631578947368
"CHE.hi.warm.bare.wf.10.27.1","medlup",2022-06-29,"LS",NA,11,0.000809090909090909
"CHE.hi.warm.bare.wf.08.21.1","medlup",2022-06-29,"LS",NA,10,0.0006605
"CHE.hi.warm.bare.wf.07.21.1","medlup",2022-06-29,"LS",NA,10,0.00107
"CHE.hi.warm.bare.wf.02.09.1","medlup",2022-06-29,"LS",NA,14,0.00122222222222222
"CHE.hi.ambi.bare.wf.10.09.1","medlup",2022-06-29,"LS",NA,15,0.000777333333333333
"CHE.hi.ambi.bare.wf.08.21.1","medlup",2022-06-29,"LS",NA,10,0.000823888888888889
"CHE.hi.ambi.bare.wf.09.09.1","medlup",2022-06-29,"LS",NA,6,0.000586153846153846
"CHE.hi.ambi.bare.wf.02.09.1","medlup",2022-06-29,"LS",NA,13,0.0008604
