"germination_position_ID","germination_seedling_ID","species","functional_group","date_measurement","date_sowing","collector","seed_origin","height_vegetative_str","leaf_length1","leaf_length2","leaf_length3","number_leaves","dry_mass"
"CHE.hi.exp2.warm.vege.01.091","CHE.hi.exp2.warm.vege.01.091.1","silvul","forb",2023-09-04,2022-10-10,"EI","collected",5,5,2,1,5,NA
"CHE.hi.exp2.warm.vege.01.107","CHE.hi.exp2.warm.vege.01.107.1","silvul","forb",2023-09-04,2022-10-10,"EI","collected",7,6,6,5,4,0.001
"CHE.hi.exp2.warm.vege.01.074","CHE.hi.exp2.warm.vege.01.074.1","silvul","forb",2023-09-04,2022-10-10,"EI","collected",8,6,5,2,4,1e-04
"CHE.hi.exp2.warm.vege.01.023","CHE.hi.exp2.warm.vege.01.023.1","silvul","forb",2023-09-04,2022-10-10,"EI","collected",8,4,5,5,6,0.0021
"CHE.hi.exp2.warm.bare.01.015","CHE.hi.exp2.warm.bare.01.015.1","medlup","legume",2023-09-05,2022-10-10,"EI","collected",18,8,6,6,5,0.0202
"CHE.hi.exp2.warm.bare.01.018","CHE.hi.exp2.warm.bare.01.018.1","medlup","legume",2023-09-05,2022-10-10,"EI","collected",16,4,4,4,3,0.0063
"CHE.hi.exp2.warm.bare.01.057","CHE.hi.exp2.warm.bare.01.057.1","medlup","legume",2023-09-05,2022-10-10,"EI","collected",3,11,12,12,6,0.0529
"CHE.hi.exp2.warm.bare.01.060","CHE.hi.exp2.warm.bare.01.060.1","medlup","legume",2023-09-05,2022-10-10,"EI","collected",32,7,6,7,5,0.0228
"CHE.hi.exp2.warm.bare.01.079","CHE.hi.exp2.warm.bare.01.079.1","medlup","legume",2023-09-05,2022-10-10,"EI","collected",38,10,9,10,5,0.0371
"CHE.hi.exp2.warm.bare.01.084","CHE.hi.exp2.warm.bare.01.084.1","medlup","legume",2023-09-05,2022-10-10,"EI","collected",37,10,9,7,5,0.0304
"CHE.hi.exp2.warm.bare.01.102","CHE.hi.exp2.warm.bare.01.102.1","medlup","legume",2023-09-05,2022-10-10,"EI","collected",36,7,8,9,6,0.0365
"CHE.hi.exp2.warm.bare.01.121","CHE.hi.exp2.warm.bare.01.121.1","medlup","legume",2023-09-05,2022-10-10,"EI","collected",32,8,8,5,5,0.0178
"CHE.hi.exp2.warm.bare.01.023","CHE.hi.exp2.warm.bare.01.023.1","silvul","forb",2023-09-05,2022-10-10,"EI","collected",7,5,5,5,8,0.0079
"CHE.hi.exp2.warm.bare.01.032","CHE.hi.exp2.warm.bare.01.032.1","silvul","forb",2023-09-05,2022-10-10,"EI","collected",6,5,5,4,6,0.0025
"CHE.hi.exp2.warm.bare.01.033","CHE.hi.exp2.warm.bare.01.033.1","silvul","forb",2023-09-05,2022-10-10,"EI","collected",6,6,5,6,4,0.0026
"CHE.hi.exp2.warm.bare.01.007","CHE.hi.exp2.warm.bare.01.007.1","silvul","forb",2023-09-05,2022-10-10,"EI","collected",9,8,7,7,6,0.0058
"CHE.hi.exp2.warm.bare.01.107","CHE.hi.exp2.warm.bare.01.107.1","silvul","forb",2023-09-05,2022-10-10,"EI","collected",29,21,20,21,14,0.0539
"CHE.hi.exp2.warm.bare.01.046","CHE.hi.exp2.warm.bare.01.046.1","silvul","forb",2023-09-05,2022-10-10,"EI","collected",17,17,16,17,8,0.0113
"CHE.hi.exp2.warm.bare.01.049","CHE.hi.exp2.warm.bare.01.049.1","silvul","forb",2023-09-05,2022-10-10,"EI","collected",8,6,7,6,6,0.0034
"CHE.hi.exp2.warm.bare.01.091","CHE.hi.exp2.warm.bare.01.091.1","silvul","forb",2023-09-05,2022-10-10,"EI","collected",8,8,7,7,6,0.0063
"CHE.hi.exp2.warm.bare.01.012","CHE.hi.exp2.warm.bare.01.012.1","cenjac","forb",2023-09-05,2022-10-10,"EI","commercial",36,33,26,27,5,0.0261
"CHE.hi.exp2.warm.bare.01.028","CHE.hi.exp2.warm.bare.01.028.1","cenjac","forb",2023-09-05,2022-10-10,"EI","commercial",32,26,25,24,7,0.0396
"CHE.hi.exp2.warm.bare.01.038","CHE.hi.exp2.warm.bare.01.038.1","cenjac","forb",2023-09-05,2022-10-10,"EI","commercial",21,18,16,12,6,0.0127
"CHE.hi.exp2.warm.bare.01.042","CHE.hi.exp2.warm.bare.01.042.1","cenjac","forb",2023-09-05,2022-10-10,"EI","commercial",63,63,52,57,5,0.0573
"CHE.hi.exp2.warm.bare.01.096","CHE.hi.exp2.warm.bare.01.096.1","cenjac","forb",2023-09-05,2022-10-10,"EI","commercial",29,27,25,26,4,0.0181
"CHE.hi.exp2.warm.bare.01.080","CHE.hi.exp2.warm.bare.01.080.1","cenjac","forb",2023-09-05,2022-10-10,"EI","commercial",45,45,45,36,7,0.0541
"CHE.hi.exp2.warm.bare.01.080","CHE.hi.exp2.warm.bare.01.080.2","cenjac","forb",2023-09-05,2022-10-10,"EI","commercial",43,40,40,41,4,0.0392
"CHE.hi.exp2.warm.vege.01.005","CHE.hi.exp2.warm.vege.01.005.1","brapin","graminoid",2023-09-04,2022-10-10,"EI","collected",61,56,44,32,3,0.0052
"CHE.hi.exp2.warm.vege.01.039","CHE.hi.exp2.warm.vege.01.039.1","brapin","graminoid",2023-09-04,2022-10-10,"EI","collected",65,56,46,19,3,0.0031
"CHE.hi.exp2.warm.vege.01.085","CHE.hi.exp2.warm.vege.01.085.1","brapin","graminoid",2023-09-04,2022-10-10,"EI","collected",51,44,34,NA,2,0.0028
"CHE.hi.exp2.warm.vege.01.028","CHE.hi.exp2.warm.vege.01.028.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",45,41,31,20,3,0.0042
"CHE.hi.exp2.warm.vege.01.038","CHE.hi.exp2.warm.vege.01.038.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",27,27,18,NA,2,0.0018
"CHE.hi.exp2.warm.vege.01.028","CHE.hi.exp2.warm.vege.01.028.2","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",30,29,28,NA,2,0.0026
"CHE.hi.exp2.warm.vege.01.070","CHE.hi.exp2.warm.vege.01.070.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",32,32,22,NA,2,0.0019
"CHE.hi.exp2.warm.vege.01.054","CHE.hi.exp2.warm.vege.01.054.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",42,42,28,18,3,0.0034
"CHE.hi.exp2.warm.vege.01.080","CHE.hi.exp2.warm.vege.01.080.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",24,23,22,NA,2,0.0012
"CHE.hi.exp2.warm.vege.01.096","CHE.hi.exp2.warm.vege.01.096.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",29,27,22,13,3,0.003
"CHE.hi.exp2.warm.bare.01.017","CHE.hi.exp2.warm.bare.01.017.1","daucar","forb",2023-09-05,2022-10-10,"EI","collected",24,23,23,21,5,0.0314
"CHE.hi.exp2.warm.bare.01.020","CHE.hi.exp2.warm.bare.01.020.1","daucar","forb",2023-09-05,2022-10-10,"EI","collected",32,30,32,27,4,0.0187
"CHE.hi.exp2.warm.bare.01.062","CHE.hi.exp2.warm.bare.01.062.2","daucar","forb",2023-09-05,2022-10-10,"EI","collected",40,38,37,37,6,0.0271
"CHE.hi.exp2.warm.bare.01.082","CHE.hi.exp2.warm.bare.01.082.1","daucar","forb",2023-09-05,2022-10-10,"EI","collected",40,36,35,30,7,0.0638
"CHE.hi.exp2.warm.bare.01.059","CHE.hi.exp2.warm.bare.01.059.1","daucar","forb",2023-09-05,2022-10-10,"EI","collected",56,52,51,45,5,0.064
"CHE.hi.exp2.warm.bare.01.062","CHE.hi.exp2.warm.bare.01.062.1","daucar","forb",2023-09-05,2022-10-10,"EI","collected",72,72,70,64,6,0.1366
"CHE.hi.exp2.warm.bare.01.104","CHE.hi.exp2.warm.bare.01.104.1","daucar","forb",2023-09-05,2022-10-10,"EI","collected",28,27,21,22,6,0.012
"CHE.hi.exp2.warm.vege.01.009","CHE.hi.exp2.warm.vege.01.009.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",12,6,10,5,3,3e-04
"CHE.hi.exp2.warm.vege.01.021","CHE.hi.exp2.warm.vege.01.021.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",8,7,4,2,3,2e-04
"CHE.hi.exp2.warm.vege.01.066","CHE.hi.exp2.warm.vege.01.066.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",10,9,7,4,3,2e-04
"CHE.hi.exp2.warm.vege.01.045","CHE.hi.exp2.warm.vege.01.045.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",13,10,11,7,4,6e-04
"CHE.hi.exp2.warm.vege.01.087","CHE.hi.exp2.warm.vege.01.087.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",13,11,10,NA,2,2e-04
"CHE.hi.exp2.warm.vege.01.093","CHE.hi.exp2.warm.vege.01.093.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",11,11,NA,NA,1,NA
"CHE.hi.exp2.warm.vege.01.108","CHE.hi.exp2.warm.vege.01.108.2","plamed","forb",2023-09-04,2022-10-10,"EI","collected",9,7,7,NA,2,NA
"CHE.hi.exp2.warm.vege.01.108","CHE.hi.exp2.warm.vege.01.108.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",12,10,7,NA,2,NA
"CHE.hi.exp2.warm.bare.01.123","CHE.hi.exp2.warm.bare.01.123.1","brapin","graminoid",2023-09-05,2022-10-10,"EI","collected",28,20,21,18,4,0.0062
"CHE.hi.exp2.warm.bare.01.123","CHE.hi.exp2.warm.bare.01.123.2","brapin","graminoid",2023-09-05,2022-10-10,"EI","collected",24,18,10,6,4,0.0035
"CHE.hi.exp2.warm.bare.01.051","CHE.hi.exp2.warm.bare.01.051.1","plamed","forb",2023-09-05,2022-10-10,"EI","collected",6,6,5,6,6,0.009
"CHE.hi.exp2.warm.bare.01.051","CHE.hi.exp2.warm.bare.01.051.2","plamed","forb",2023-09-05,2022-10-10,"EI","collected",8,8,8,7,6,0.0122
"CHE.hi.exp2.warm.vege.01.041","CHE.hi.exp2.warm.vege.01.041.1","salpra","forb",2023-09-04,2022-10-10,"EI","collected",12,11,9,7,4,0.0027
"CHE.hi.exp2.warm.vege.01.044","CHE.hi.exp2.warm.vege.01.044.1","salpra","forb",2023-09-04,2022-10-10,"EI","collected",13,12,8,10,4,0.0013
"CHE.hi.exp2.warm.vege.01.121","CHE.hi.exp2.warm.vege.01.121.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",15,4,3,NA,2,8e-04
"CHE.hi.exp2.warm.vege.01.037","CHE.hi.exp2.warm.vege.01.037.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",15,4,5,NA,2,0.0021
"CHE.hi.exp2.warm.vege.01.018","CHE.hi.exp2.warm.vege.01.018.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",10,3,2,NA,3,0.0019
"CHE.hi.exp2.warm.vege.01.102","CHE.hi.exp2.warm.vege.01.102.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",15,2,1,NA,2,1e-04
"CHE.hi.exp2.warm.vege.01.084","CHE.hi.exp2.warm.vege.01.084.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",35,5,5,NA,2,0.0023
"CHE.hi.exp2.warm.vege.01.060","CHE.hi.exp2.warm.vege.01.060.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",20,2,NA,NA,1,0.001
"CHE.hi.exp2.warm.vege.01.057","CHE.hi.exp2.warm.vege.01.057.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",23,3,4,NA,2,0.0016
"CHE.hi.exp2.warm.vege.01.013","CHE.hi.exp2.warm.vege.01.013.1","broere","graminoid",2023-09-04,2022-10-10,"EI","commercial",40,33,30,NA,2,4e-04
"CHE.hi.exp2.warm.vege.01.030","CHE.hi.exp2.warm.vege.01.030.1","broere","graminoid",2023-09-04,2022-10-10,"EI","commercial",80,63,46,24,3,0.0051
"CHE.hi.exp2.warm.vege.01.072","CHE.hi.exp2.warm.vege.01.072.1","broere","graminoid",2023-09-04,2022-10-10,"EI","commercial",107,54,87,75,3,0.0107
"CHE.hi.exp2.warm.vege.01.090","CHE.hi.exp2.warm.vege.01.090.1","scacol","forb",2023-09-04,2022-10-10,"EI","collected",14,13,11,11,4,0.0021
"CHE.hi.exp2.warm.bare.01.002","CHE.hi.exp2.warm.bare.01.002.1","salpra","forb",2023-09-05,2022-10-10,"EI","collected",16,13,12,12,6,0.0188
"CHE.hi.exp2.warm.bare.01.041","CHE.hi.exp2.warm.bare.01.041.1","salpra","forb",2023-09-05,2022-10-10,"EI","collected",15,14,15,NA,2,0.0049
"CHE.hi.exp2.warm.bare.01.044","CHE.hi.exp2.warm.bare.01.044.1","salpra","forb",2023-09-05,2022-10-10,"EI","collected",20,17,15,16,8,0.0393
"CHE.hi.exp2.warm.vege.01.017","CHE.hi.exp2.warm.vege.01.017.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",26,21,18,NA,2,0.002
"CHE.hi.exp2.warm.vege.01.020","CHE.hi.exp2.warm.vege.01.020.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",19,13,12,NA,2,NA
"CHE.hi.exp2.warm.vege.01.040","CHE.hi.exp2.warm.vege.01.040.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",23,17,2,NA,2,1e-04
"CHE.hi.exp2.warm.vege.01.082","CHE.hi.exp2.warm.vege.01.082.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",13,10,12,NA,2,NA
"CHE.hi.exp2.warm.vege.01.101","CHE.hi.exp2.warm.vege.01.101.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",44,35,20,20,3,0.0017
"CHE.hi.exp2.warm.vege.01.104","CHE.hi.exp2.warm.vege.01.104.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",23,20,12,NA,2,NA
"CHE.hi.exp2.warm.vege.01.125","CHE.hi.exp2.warm.vege.01.125.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",22,14,16,NA,2,2e-04
"CHE.lo.exp2.ambi.vege.01.106","CHE.lo.exp2.ambi.vege.01.106.2","scacol","forb",2023-09-04,2022-10-10,"EI","collected",64,62,46,43,4,0.0242
"CHE.lo.exp2.ambi.vege.01.119","CHE.lo.exp2.ambi.vege.01.119.1","scacol","forb",2023-09-04,2022-10-10,"EI","collected",106,94,89,81,7,0.2478
"CHE.lo.exp2.ambi.vege.01.113","CHE.lo.exp2.ambi.vege.01.113.1","scacol","forb",2023-09-04,2022-10-10,"EI","collected",98,52,58,56,12,0.3056
"CHE.lo.exp2.ambi.vege.01.106","CHE.lo.exp2.ambi.vege.01.106.1","scacol","forb",2023-09-04,2022-10-10,"EI","collected",141,94,102,75,18,0.8909
"CHE.lo.exp2.ambi.vege.01.003","CHE.lo.exp2.ambi.vege.01.003.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",17,16,10,7,3,6e-04
"CHE.lo.exp2.ambi.vege.01.008","CHE.lo.exp2.ambi.vege.01.008.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",14,13,4,NA,2,1e-04
"CHE.lo.exp2.ambi.vege.01.009","CHE.lo.exp2.ambi.vege.01.009.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",11,11,10,7,3,0.001
"CHE.lo.exp2.ambi.vege.01.021","CHE.lo.exp2.ambi.vege.01.021.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",9,8,4,NA,2,1e-04
"CHE.lo.exp2.ambi.vege.01.024","CHE.lo.exp2.ambi.vege.01.024.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",14,13,8,3,3,1e-04
"CHE.lo.exp2.ambi.vege.01.093","CHE.lo.exp2.ambi.vege.01.093.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",10,10,NA,NA,1,1e-04
"CHE.lo.exp2.ambi.vege.01.092","CHE.lo.exp2.ambi.vege.01.092.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",10,8,8,7,3,NA
"CHE.lo.exp2.ambi.vege.01.105","CHE.lo.exp2.ambi.vege.01.105.1","plamed","forb",2023-09-04,2022-10-10,"EI","collected",16,16,15,NA,2,0.0013
"CHE.lo.exp2.ambi.vege.01.010","CHE.lo.exp2.ambi.vege.01.010.1","salpra","forb",2023-09-04,2022-10-10,"EI","collected",18,17,13,NA,2,0.0014
"CHE.lo.exp2.ambi.vege.01.019","CHE.lo.exp2.ambi.vege.01.019.1","salpra","forb",2023-09-04,2022-10-10,"EI","collected",15,15,NA,NA,1,0.001
"CHE.lo.exp2.ambi.vege.01.041","CHE.lo.exp2.ambi.vege.01.041.1","salpra","forb",2023-09-04,2022-10-10,"EI","collected",12,12,10,8,3,0.0014
"CHE.lo.exp2.ambi.vege.01.086","CHE.lo.exp2.ambi.vege.01.086.1","salpra","forb",2023-09-04,2022-10-10,"EI","collected",17,15,15,12,6,0.0032
"CHE.lo.exp2.ambi.vege.01.103","CHE.lo.exp2.ambi.vege.01.103.1","salpra","forb",2023-09-04,2022-10-10,"EI","collected",14,13,12,NA,2,0.0017
"CHE.lo.exp2.ambi.vege.01.001","CHE.lo.exp2.ambi.vege.01.001.1","brapin","graminoid",2023-09-04,2022-10-10,"EI","collected",30,28,17,NA,2,2e-04
"CHE.lo.exp2.ambi.vege.01.107","CHE.lo.exp2.ambi.vege.01.107.1","silvul","forb",2023-09-04,2022-10-10,"EI","collected",23,10,7,10,4,0.0013
"CHE.lo.exp2.ambi.vege.01.055","CHE.lo.exp2.ambi.vege.01.055.1","broere","graminoid",2023-09-04,2022-10-10,"EI","commercial",113,90,59,NA,2,0.0076
"CHE.lo.exp2.ambi.vege.01.111","CHE.lo.exp2.ambi.vege.01.111.1","broere","graminoid",2023-09-04,2022-10-10,"EI","commercial",92,80,30,NA,2,0.0031
"CHE.lo.exp2.ambi.vege.01.040","CHE.lo.exp2.ambi.vege.01.040.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",26,13,13,11,3,1e-04
"CHE.lo.exp2.ambi.vege.01.124","CHE.lo.exp2.ambi.vege.01.124.1","daucar","forb",2023-09-04,2022-10-10,"EI","collected",35,21,16,18,3,0.0012
"CHE.lo.exp2.ambi.vege.01.012","CHE.lo.exp2.ambi.vege.01.012.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",76,74,55,36,3,0.0179
"CHE.lo.exp2.ambi.vege.01.012","CHE.lo.exp2.ambi.vege.01.012.2","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",47,46,21,25,3,0.0056
"CHE.lo.exp2.ambi.vege.01.028","CHE.lo.exp2.ambi.vege.01.028.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",39,39,31,NA,2,0.0027
"CHE.lo.exp2.ambi.vege.01.042","CHE.lo.exp2.ambi.vege.01.042.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",67,65,43,31,3,0.0108
"CHE.lo.exp2.ambi.vege.01.080","CHE.lo.exp2.ambi.vege.01.080.1","cenjac","forb",2023-09-04,2022-10-10,"EI","commercial",24,24,NA,NA,1,0.0019
"CHE.lo.exp2.ambi.vege.01.037","CHE.lo.exp2.ambi.vege.01.037.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",27,4,3,NA,3,0.0022
"CHE.lo.exp2.ambi.vege.01.102","CHE.lo.exp2.ambi.vege.01.102.1","medlup","legume",2023-09-04,2022-10-10,"EI","collected",39,5,2,NA,2,0.0025
"CHE.lo.exp2.ambi.bare.01.013","CHE.lo.exp2.ambi.bare.01.013.1","broere","graminoid",2023-09-04,2022-10-10,"EI","commercial",134,104,110,74,5,0.0377
"CHE.lo.exp2.ambi.bare.01.013","CHE.lo.exp2.ambi.bare.01.013.2","broere","graminoid",2023-09-04,2022-10-10,"EI","commercial",175,154,115,122,8,0.1116
