unique_plot_ID,veg_height
CHE.lo.ambi.vege.wf.09,233
CHE.lo.ambi.vege.wf.08,190
CHE.lo.ambi.vege.wf.07,164
CHE.lo.ambi.vege.wf.06,355
CHE.lo.ambi.vege.wf.10,225
CHE.lo.ambi.vege.wf.04,288
CHE.lo.ambi.vege.wf.01,230
CHE.lo.ambi.vege.wf.02,228
CHE.lo.ambi.vege.wf.05,415
CHE.lo.ambi.vege.wf.03,414
CHE.hi.ambi.vege.wf.02,182
CHE.hi.ambi.vege.nf.02,17
CHE.hi.warm.vege.nf.02,85
CHE.hi.warm.vege.wf.02,165
CHE.hi.ambi.vege.wf.03,112
CHE.hi.warm.vege.nf.03,73
CHE.hi.warm.vege.wf.03,54
CHE.hi.ambi.vege.nf.03,52
CHE.hi.warm.vege.wf.05,58
CHE.hi.ambi.vege.nf.05,172
CHE.hi.warm.vege.nf.05,61
CHE.hi.ambi.vege.wf.05,62
CHE.hi.warm.vege.wf.04,95
CHE.hi.warm.vege.wf.01,100
CHE.hi.warm.vege.nf.04,54
CHE.hi.ambi.vege.wf.04,85
CHE.hi.ambi.vege.nf.04,98
CHE.hi.ambi.vege.wf.01,93
CHE.hi.ambi.vege.wf.06,74
CHE.hi.ambi.vege.nf.06,105
CHE.hi.warm.vege.nf.06,42
CHE.hi.warm.vege.wf.06,78
CHE.hi.warm.vege.wf.07,61
CHE.hi.ambi.vege.wf.07,73
CHE.hi.ambi.vege.nf.08,64
CHE.hi.ambi.vege.wf.08,89
CHE.hi.warm.vege.nf.08,79
CHE.hi.warm.vege.wf.08,188
CHE.hi.warm.vege.nf.09,101
CHE.hi.ambi.vege.nf.09,51
CHE.hi.warm.vege.wf.09,84
CHE.hi.ambi.vege.wf.09,28
CHE.hi.warm.vege.nf.10,66
CHE.hi.ambi.vege.wf.10,50
CHE.hi.warm.vege.wf.10,65
CHE.hi.ambi.vege.nf.10,42
CHE.lo.ambi.vege.wf.09,250
CHE.lo.ambi.vege.wf.08,252
CHE.lo.ambi.vege.wf.07,158
CHE.lo.ambi.vege.wf.06,200
CHE.lo.ambi.vege.wf.10,357
CHE.lo.ambi.vege.wf.04,240
CHE.lo.ambi.vege.wf.01,362
CHE.lo.ambi.vege.wf.02,368
CHE.lo.ambi.vege.wf.05,556
CHE.lo.ambi.vege.wf.03,452
CHE.hi.ambi.vege.wf.02,100
CHE.hi.ambi.vege.nf.02,43
CHE.hi.warm.vege.nf.02,62
CHE.hi.warm.vege.wf.02,58
CHE.hi.ambi.vege.wf.03,80
CHE.hi.warm.vege.nf.03,20
CHE.hi.warm.vege.wf.03,45
CHE.hi.ambi.vege.nf.03,188
CHE.hi.warm.vege.wf.05,62
CHE.hi.ambi.vege.nf.05,134
CHE.hi.warm.vege.nf.05,94
CHE.hi.ambi.vege.wf.05,49
CHE.hi.warm.vege.wf.04,86
CHE.hi.warm.vege.wf.01,48
CHE.hi.warm.vege.nf.04,32
CHE.hi.ambi.vege.wf.04,99
CHE.hi.ambi.vege.nf.04,97
CHE.hi.ambi.vege.wf.01,104
CHE.hi.ambi.vege.wf.06,85
CHE.hi.ambi.vege.nf.06,73
CHE.hi.warm.vege.nf.06,67
CHE.hi.warm.vege.wf.06,82
CHE.hi.warm.vege.wf.07,62
CHE.hi.ambi.vege.wf.07,81
CHE.hi.ambi.vege.nf.08,56
CHE.hi.ambi.vege.wf.08,113
CHE.hi.warm.vege.nf.08,98
CHE.hi.warm.vege.wf.08,108
CHE.hi.warm.vege.nf.09,31
CHE.hi.ambi.vege.nf.09,112
CHE.hi.warm.vege.wf.09,81
CHE.hi.ambi.vege.wf.09,80
CHE.hi.warm.vege.nf.10,52
CHE.hi.ambi.vege.wf.10,86
CHE.hi.warm.vege.wf.10,262
CHE.hi.ambi.vege.nf.10,84
CHE.lo.ambi.vege.wf.09,480
CHE.lo.ambi.vege.wf.08,587
CHE.lo.ambi.vege.wf.07,298
CHE.lo.ambi.vege.wf.06,578
CHE.lo.ambi.vege.wf.10,225
CHE.lo.ambi.vege.wf.04,242
CHE.lo.ambi.vege.wf.01,347
CHE.lo.ambi.vege.wf.02,408
CHE.lo.ambi.vege.wf.05,307
CHE.lo.ambi.vege.wf.03,288
CHE.hi.ambi.vege.wf.02,37
CHE.hi.ambi.vege.nf.02,56
CHE.hi.warm.vege.nf.02,32
CHE.hi.warm.vege.wf.02,74
CHE.hi.ambi.vege.wf.03,52
CHE.hi.warm.vege.nf.03,137
CHE.hi.warm.vege.wf.03,48
CHE.hi.ambi.vege.nf.03,33
CHE.hi.warm.vege.wf.05,38
CHE.hi.ambi.vege.nf.05,76
CHE.hi.warm.vege.nf.05,76
CHE.hi.ambi.vege.wf.05,120
CHE.hi.warm.vege.wf.04,89
CHE.hi.warm.vege.wf.01,35
CHE.hi.warm.vege.nf.04,40
CHE.hi.ambi.vege.wf.04,56
CHE.hi.ambi.vege.nf.04,151
CHE.hi.ambi.vege.wf.01,52
CHE.hi.ambi.vege.wf.06,112
CHE.hi.ambi.vege.nf.06,45
CHE.hi.warm.vege.nf.06,83
CHE.hi.warm.vege.wf.06,49
CHE.hi.warm.vege.wf.07,84
CHE.hi.ambi.vege.wf.07,38
CHE.hi.ambi.vege.nf.08,77
CHE.hi.ambi.vege.wf.08,82
CHE.hi.warm.vege.nf.08,48
CHE.hi.warm.vege.wf.08,76
CHE.hi.warm.vege.nf.09,72
CHE.hi.ambi.vege.nf.09,82
CHE.hi.warm.vege.wf.09,117
CHE.hi.ambi.vege.wf.09,75
CHE.hi.warm.vege.nf.10,117
CHE.hi.ambi.vege.wf.10,106
CHE.hi.warm.vege.wf.10,50
CHE.hi.ambi.vege.nf.10,65
CHE.lo.ambi.vege.wf.09,392
CHE.lo.ambi.vege.wf.08,282
CHE.lo.ambi.vege.wf.07,232
CHE.lo.ambi.vege.wf.06,295
CHE.lo.ambi.vege.wf.10,204
CHE.lo.ambi.vege.wf.04,258
CHE.lo.ambi.vege.wf.01,253
CHE.lo.ambi.vege.wf.02,268
CHE.lo.ambi.vege.wf.05,316
CHE.lo.ambi.vege.wf.03,461
CHE.hi.ambi.vege.wf.02,31
CHE.hi.ambi.vege.nf.02,41
CHE.hi.warm.vege.nf.02,43
CHE.hi.warm.vege.wf.02,92
CHE.hi.ambi.vege.wf.03,60
CHE.hi.warm.vege.nf.03,93
CHE.hi.warm.vege.wf.03,42
CHE.hi.ambi.vege.nf.03,82
CHE.hi.warm.vege.wf.05,49
CHE.hi.ambi.vege.nf.05,84
CHE.hi.warm.vege.nf.05,136
CHE.hi.ambi.vege.wf.05,107
CHE.hi.warm.vege.wf.04,68
CHE.hi.warm.vege.wf.01,24
CHE.hi.warm.vege.nf.04,49
CHE.hi.ambi.vege.wf.04,80
CHE.hi.ambi.vege.nf.04,64
CHE.hi.ambi.vege.wf.01,115
CHE.hi.ambi.vege.wf.06,156
CHE.hi.ambi.vege.nf.06,222
CHE.hi.warm.vege.nf.06,52
CHE.hi.warm.vege.wf.06,42
CHE.hi.warm.vege.wf.07,57
CHE.hi.ambi.vege.wf.07,52
CHE.hi.ambi.vege.nf.08,50
CHE.hi.ambi.vege.wf.08,68
CHE.hi.warm.vege.nf.08,50
CHE.hi.warm.vege.wf.08,115
CHE.hi.warm.vege.nf.09,55
CHE.hi.ambi.vege.nf.09,49
CHE.hi.warm.vege.wf.09,68
CHE.hi.ambi.vege.wf.09,64
CHE.hi.warm.vege.nf.10,80
CHE.hi.ambi.vege.wf.10,61
CHE.hi.warm.vege.wf.10,78
CHE.hi.ambi.vege.nf.10,76
CHE.lo.ambi.vege.wf.09,190
CHE.lo.ambi.vege.wf.08,228
CHE.lo.ambi.vege.wf.07,310
CHE.lo.ambi.vege.wf.06,428
CHE.lo.ambi.vege.wf.10,256
CHE.lo.ambi.vege.wf.04,240
CHE.lo.ambi.vege.wf.01,364
CHE.lo.ambi.vege.wf.02,115
CHE.lo.ambi.vege.wf.05,482
CHE.lo.ambi.vege.wf.03,156
CHE.hi.ambi.vege.wf.02,49
CHE.hi.ambi.vege.nf.02,53
CHE.hi.warm.vege.nf.02,54
CHE.hi.warm.vege.wf.02,60
CHE.hi.ambi.vege.wf.03,79
CHE.hi.warm.vege.nf.03,68
CHE.hi.warm.vege.wf.03,111
CHE.hi.ambi.vege.nf.03,41
CHE.hi.warm.vege.wf.05,48
CHE.hi.ambi.vege.nf.05,81
CHE.hi.warm.vege.nf.05,168
CHE.hi.ambi.vege.wf.05,98
CHE.hi.warm.vege.wf.04,89
CHE.hi.warm.vege.wf.01,75
CHE.hi.warm.vege.nf.04,30
CHE.hi.ambi.vege.wf.04,70
CHE.hi.ambi.vege.nf.04,96
CHE.hi.ambi.vege.wf.01,148
CHE.hi.ambi.vege.wf.06,258
CHE.hi.ambi.vege.nf.06,72
CHE.hi.warm.vege.nf.06,70
CHE.hi.warm.vege.wf.06,48
CHE.hi.warm.vege.wf.07,88
CHE.hi.ambi.vege.wf.07,45
CHE.hi.ambi.vege.nf.08,21
CHE.hi.ambi.vege.wf.08,84
CHE.hi.warm.vege.nf.08,48
CHE.hi.warm.vege.wf.08,75
CHE.hi.warm.vege.nf.09,78
CHE.hi.ambi.vege.nf.09,45
CHE.hi.warm.vege.wf.09,82
CHE.hi.ambi.vege.wf.09,83
CHE.hi.warm.vege.nf.10,76
CHE.hi.ambi.vege.wf.10,117
CHE.hi.warm.vege.wf.10,84
CHE.hi.ambi.vege.nf.10,34
CHE.lo.ambi.vege.wf.09,280
CHE.lo.ambi.vege.wf.08,213
CHE.lo.ambi.vege.wf.07,583
CHE.lo.ambi.vege.wf.06,370
CHE.lo.ambi.vege.wf.10,318
CHE.lo.ambi.vege.wf.04,298
CHE.lo.ambi.vege.wf.01,302
CHE.lo.ambi.vege.wf.02,88
CHE.lo.ambi.vege.wf.05,414
CHE.lo.ambi.vege.wf.03,144
CHE.hi.ambi.vege.wf.02,72
CHE.hi.ambi.vege.nf.02,92
CHE.hi.warm.vege.nf.02,46
CHE.hi.warm.vege.wf.02,50
CHE.hi.ambi.vege.wf.03,89
CHE.hi.warm.vege.nf.03,118
CHE.hi.warm.vege.wf.03,114
CHE.hi.ambi.vege.nf.03,75
CHE.hi.warm.vege.wf.05,55
CHE.hi.ambi.vege.nf.05,60
CHE.hi.warm.vege.nf.05,68
CHE.hi.ambi.vege.wf.05,76
CHE.hi.warm.vege.wf.04,101
CHE.hi.warm.vege.wf.01,50
CHE.hi.warm.vege.nf.04,105
CHE.hi.ambi.vege.wf.04,83
CHE.hi.ambi.vege.nf.04,90
CHE.hi.ambi.vege.wf.01,120
CHE.hi.ambi.vege.wf.06,54
CHE.hi.ambi.vege.nf.06,70
CHE.hi.warm.vege.nf.06,70
CHE.hi.warm.vege.wf.06,64
CHE.hi.warm.vege.wf.07,92
CHE.hi.ambi.vege.wf.07,109
CHE.hi.ambi.vege.nf.08,26
CHE.hi.ambi.vege.wf.08,213
CHE.hi.warm.vege.nf.08,154
CHE.hi.warm.vege.wf.08,76
CHE.hi.warm.vege.nf.09,104
CHE.hi.ambi.vege.nf.09,57
CHE.hi.warm.vege.wf.09,68
CHE.hi.ambi.vege.wf.09,61
CHE.hi.warm.vege.nf.10,111
CHE.hi.ambi.vege.wf.10,118
CHE.hi.warm.vege.wf.10,35
CHE.hi.ambi.vege.nf.10,46
CHE.lo.ambi.vege.wf.09,263
CHE.lo.ambi.vege.wf.08,220
CHE.lo.ambi.vege.wf.07,552
CHE.lo.ambi.vege.wf.06,168
CHE.lo.ambi.vege.wf.10,658
CHE.lo.ambi.vege.wf.04,307
CHE.lo.ambi.vege.wf.01,631
CHE.lo.ambi.vege.wf.02,149
CHE.lo.ambi.vege.wf.05,167
CHE.lo.ambi.vege.wf.03,123
CHE.hi.ambi.vege.wf.02,41
CHE.hi.ambi.vege.nf.02,95
CHE.hi.warm.vege.nf.02,62
CHE.hi.warm.vege.wf.02,38
CHE.hi.ambi.vege.wf.03,242
CHE.hi.warm.vege.nf.03,100
CHE.hi.warm.vege.wf.03,63
CHE.hi.ambi.vege.nf.03,117
CHE.hi.warm.vege.wf.05,74
CHE.hi.ambi.vege.nf.05,121
CHE.hi.warm.vege.nf.05,89
CHE.hi.ambi.vege.wf.05,78
CHE.hi.warm.vege.wf.04,62
CHE.hi.warm.vege.wf.01,84
CHE.hi.warm.vege.nf.04,71
CHE.hi.ambi.vege.wf.04,158
CHE.hi.ambi.vege.nf.04,104
CHE.hi.ambi.vege.wf.01,78
CHE.hi.ambi.vege.wf.06,89
CHE.hi.ambi.vege.nf.06,52
CHE.hi.warm.vege.nf.06,48
CHE.hi.warm.vege.wf.06,65
CHE.hi.warm.vege.wf.07,65
CHE.hi.ambi.vege.wf.07,50
CHE.hi.ambi.vege.nf.08,52
CHE.hi.ambi.vege.wf.08,171
CHE.hi.warm.vege.nf.08,86
CHE.hi.warm.vege.wf.08,122
CHE.hi.warm.vege.nf.09,68
CHE.hi.ambi.vege.nf.09,80
CHE.hi.warm.vege.wf.09,28
CHE.hi.ambi.vege.wf.09,280
CHE.hi.warm.vege.nf.10,105
CHE.hi.ambi.vege.wf.10,158
CHE.hi.warm.vege.wf.10,62
CHE.hi.ambi.vege.nf.10,40
CHE.lo.ambi.vege.wf.09,392
CHE.lo.ambi.vege.wf.08,250
CHE.lo.ambi.vege.wf.07,215
CHE.lo.ambi.vege.wf.06,206
CHE.lo.ambi.vege.wf.10,538
CHE.lo.ambi.vege.wf.04,350
CHE.lo.ambi.vege.wf.01,454
CHE.lo.ambi.vege.wf.02,192
CHE.lo.ambi.vege.wf.05,532
CHE.lo.ambi.vege.wf.03,190
CHE.hi.ambi.vege.wf.02,51
CHE.hi.ambi.vege.nf.02,23
CHE.hi.warm.vege.nf.02,91
CHE.hi.warm.vege.wf.02,58
CHE.hi.ambi.vege.wf.03,99
CHE.hi.warm.vege.nf.03,106
CHE.hi.warm.vege.wf.03,100
CHE.hi.ambi.vege.nf.03,18
CHE.hi.warm.vege.wf.05,79
CHE.hi.ambi.vege.nf.05,80
CHE.hi.warm.vege.nf.05,88
CHE.hi.ambi.vege.wf.05,65
CHE.hi.warm.vege.wf.04,54
CHE.hi.warm.vege.wf.01,32
CHE.hi.warm.vege.nf.04,62
CHE.hi.ambi.vege.wf.04,58
CHE.hi.ambi.vege.nf.04,105
CHE.hi.ambi.vege.wf.01,167
CHE.hi.ambi.vege.wf.06,86
CHE.hi.ambi.vege.nf.06,75
CHE.hi.warm.vege.nf.06,72
CHE.hi.warm.vege.wf.06,47
CHE.hi.warm.vege.wf.07,61
CHE.hi.ambi.vege.wf.07,38
CHE.hi.ambi.vege.nf.08,48
CHE.hi.ambi.vege.wf.08,58
CHE.hi.warm.vege.nf.08,58
CHE.hi.warm.vege.wf.08,83
CHE.hi.warm.vege.nf.09,45
CHE.hi.ambi.vege.nf.09,25
CHE.hi.warm.vege.wf.09,49
CHE.hi.ambi.vege.wf.09,71
CHE.hi.warm.vege.nf.10,80
CHE.hi.ambi.vege.wf.10,137
CHE.hi.warm.vege.wf.10,98
CHE.hi.ambi.vege.nf.10,39
CHE.lo.ambi.vege.wf.09,275
CHE.lo.ambi.vege.wf.08,388
CHE.lo.ambi.vege.wf.07,653
CHE.lo.ambi.vege.wf.06,492
CHE.lo.ambi.vege.wf.10,377
CHE.lo.ambi.vege.wf.04,274
CHE.lo.ambi.vege.wf.01,558
CHE.lo.ambi.vege.wf.02,494
CHE.lo.ambi.vege.wf.05,241
CHE.lo.ambi.vege.wf.03,595
CHE.hi.ambi.vege.wf.02,60
CHE.hi.ambi.vege.nf.02,59
CHE.hi.warm.vege.nf.02,52
CHE.hi.warm.vege.wf.02,137
CHE.hi.ambi.vege.wf.03,134
CHE.hi.warm.vege.nf.03,69
CHE.hi.warm.vege.wf.03,52
CHE.hi.ambi.vege.nf.03,74
CHE.hi.warm.vege.wf.05,49
CHE.hi.ambi.vege.nf.05,34
CHE.hi.warm.vege.nf.05,72
CHE.hi.ambi.vege.wf.05,58
CHE.hi.warm.vege.wf.04,42
CHE.hi.warm.vege.wf.01,60
CHE.hi.warm.vege.nf.04,50
CHE.hi.ambi.vege.wf.04,34
CHE.hi.ambi.vege.nf.04,186
CHE.hi.ambi.vege.wf.01,90
CHE.hi.ambi.vege.wf.06,87
CHE.hi.ambi.vege.nf.06,55
CHE.hi.warm.vege.nf.06,69
CHE.hi.warm.vege.wf.06,58
CHE.hi.warm.vege.wf.07,65
CHE.hi.ambi.vege.wf.07,40
CHE.hi.ambi.vege.nf.08,20
CHE.hi.ambi.vege.wf.08,81
CHE.hi.warm.vege.nf.08,86
CHE.hi.warm.vege.wf.08,50
CHE.hi.warm.vege.nf.09,55
CHE.hi.ambi.vege.nf.09,106
CHE.hi.warm.vege.wf.09,98
CHE.hi.ambi.vege.wf.09,56
CHE.hi.warm.vege.nf.10,61
CHE.hi.ambi.vege.wf.10,134
CHE.hi.warm.vege.wf.10,81
CHE.hi.ambi.vege.nf.10,71
CHE.lo.ambi.vege.wf.09,455
CHE.lo.ambi.vege.wf.08,394
CHE.lo.ambi.vege.wf.07,115
CHE.lo.ambi.vege.wf.06,492
CHE.lo.ambi.vege.wf.10,198
CHE.lo.ambi.vege.wf.04,260
CHE.lo.ambi.vege.wf.01,387
CHE.lo.ambi.vege.wf.02,162
CHE.lo.ambi.vege.wf.05,95
CHE.lo.ambi.vege.wf.03,159
CHE.hi.ambi.vege.wf.02,45
CHE.hi.ambi.vege.nf.02,184
CHE.hi.warm.vege.nf.02,28
CHE.hi.warm.vege.wf.02,168
CHE.hi.ambi.vege.wf.03,105
CHE.hi.warm.vege.nf.03,59
CHE.hi.warm.vege.wf.03,73
CHE.hi.ambi.vege.nf.03,72
CHE.hi.warm.vege.wf.05,63
CHE.hi.ambi.vege.nf.05,180
CHE.hi.warm.vege.nf.05,91
CHE.hi.ambi.vege.wf.05,108
CHE.hi.warm.vege.wf.04,71
CHE.hi.warm.vege.wf.01,130
CHE.hi.warm.vege.nf.04,40
CHE.hi.ambi.vege.wf.04,102
CHE.hi.ambi.vege.nf.04,117
CHE.hi.ambi.vege.wf.01,131
CHE.hi.ambi.vege.wf.06,49
CHE.hi.ambi.vege.nf.06,63
CHE.hi.warm.vege.nf.06,23
CHE.hi.warm.vege.wf.06,50
CHE.hi.warm.vege.wf.07,111
CHE.hi.ambi.vege.wf.07,50
CHE.hi.ambi.vege.nf.08,47
CHE.hi.ambi.vege.wf.08,59
CHE.hi.warm.vege.nf.08,28
CHE.hi.warm.vege.wf.08,82
CHE.hi.warm.vege.nf.09,42
CHE.hi.ambi.vege.nf.09,49
CHE.hi.warm.vege.wf.09,52
CHE.hi.ambi.vege.wf.09,99
CHE.hi.warm.vege.nf.10,35
CHE.hi.ambi.vege.wf.10,234
CHE.hi.warm.vege.wf.10,112
