unique_plot_ID,veg_height
CHE.hi.ambi.vege.nf.10,65
CHE.lo.ambi.vege.wf.09,149
CHE.lo.ambi.vege.wf.08,230
CHE.lo.ambi.vege.wf.07,368
CHE.lo.ambi.vege.wf.06,195
CHE.lo.ambi.vege.wf.10,554
CHE.lo.ambi.vege.wf.04,368
CHE.lo.ambi.vege.wf.01,203
CHE.lo.ambi.vege.wf.02,145
CHE.lo.ambi.vege.wf.05,387
CHE.lo.ambi.vege.wf.03,478
CHE.hi.ambi.vege.wf.02,90
CHE.hi.ambi.vege.nf.02,60
CHE.hi.warm.vege.nf.02,10
CHE.hi.warm.vege.wf.02,75
CHE.hi.ambi.vege.wf.03,106
CHE.hi.warm.vege.nf.03,22
CHE.hi.warm.vege.wf.03,78
CHE.hi.ambi.vege.nf.03,70
CHE.hi.warm.vege.wf.05,49
CHE.hi.ambi.vege.nf.05,39
CHE.hi.warm.vege.nf.05,106
CHE.hi.ambi.vege.wf.05,159
CHE.hi.warm.vege.wf.04,25
CHE.hi.warm.vege.wf.01,94
CHE.hi.warm.vege.nf.04,58
CHE.hi.ambi.vege.wf.04,121
CHE.hi.ambi.vege.nf.04,222
CHE.hi.ambi.vege.wf.01,64
CHE.hi.ambi.vege.wf.06,147
CHE.hi.ambi.vege.nf.06,101
CHE.hi.warm.vege.nf.06,15
CHE.hi.warm.vege.wf.06,72
CHE.hi.warm.vege.wf.07,89
CHE.hi.ambi.vege.wf.07,54
CHE.hi.ambi.vege.nf.08,79
CHE.hi.ambi.vege.wf.08,69
CHE.hi.warm.vege.nf.08,35
CHE.hi.warm.vege.wf.08,87
CHE.hi.warm.vege.nf.09,33
CHE.hi.ambi.vege.nf.09,55
CHE.hi.warm.vege.wf.09,161
CHE.hi.ambi.vege.wf.09,48
CHE.hi.warm.vege.nf.10,24
CHE.hi.ambi.vege.wf.10,73
CHE.hi.warm.vege.wf.10,34
CHE.hi.ambi.vege.nf.10,80
CHE.lo.ambi.vege.wf.09,448
CHE.lo.ambi.vege.wf.08,252
CHE.lo.ambi.vege.wf.07,210
CHE.lo.ambi.vege.wf.06,254
CHE.lo.ambi.vege.wf.10,202
CHE.lo.ambi.vege.wf.04,528
CHE.lo.ambi.vege.wf.01,466
CHE.lo.ambi.vege.wf.02,200
CHE.lo.ambi.vege.wf.05,158
CHE.lo.ambi.vege.wf.03,311
CHE.hi.ambi.vege.wf.02,151
CHE.hi.ambi.vege.nf.02,55
CHE.hi.warm.vege.nf.02,51
CHE.hi.warm.vege.wf.02,79
CHE.hi.ambi.vege.wf.03,55
CHE.hi.warm.vege.nf.03,65
CHE.hi.warm.vege.wf.03,80
CHE.hi.ambi.vege.nf.03,150
CHE.hi.warm.vege.wf.05,62
CHE.hi.ambi.vege.nf.05,120
CHE.hi.warm.vege.nf.05,109
CHE.hi.ambi.vege.wf.05,141
CHE.hi.warm.vege.wf.04,91
CHE.hi.warm.vege.wf.01,68
CHE.hi.warm.vege.nf.04,38
CHE.hi.ambi.vege.wf.04,88
CHE.hi.ambi.vege.nf.04,62
CHE.hi.ambi.vege.wf.01,65
CHE.hi.ambi.vege.wf.06,176
CHE.hi.ambi.vege.nf.06,98
CHE.hi.warm.vege.nf.06,20
CHE.hi.warm.vege.wf.06,48
CHE.hi.warm.vege.wf.07,72
CHE.hi.ambi.vege.wf.07,71
CHE.hi.ambi.vege.nf.08,91
CHE.hi.ambi.vege.wf.08,51
CHE.hi.warm.vege.nf.08,48
CHE.hi.warm.vege.wf.08,168
CHE.hi.warm.vege.nf.09,25
CHE.hi.ambi.vege.nf.09,92
CHE.hi.warm.vege.wf.09,64
CHE.hi.ambi.vege.wf.09,94
CHE.hi.warm.vege.nf.10,79
CHE.hi.ambi.vege.wf.10,198
CHE.hi.warm.vege.wf.10,102
CHE.hi.ambi.vege.nf.10,76
CHE.lo.ambi.vege.wf.09,352
CHE.lo.ambi.vege.wf.08,387
CHE.lo.ambi.vege.wf.07,360
CHE.lo.ambi.vege.wf.06,248
CHE.lo.ambi.vege.wf.10,240
CHE.lo.ambi.vege.wf.04,462
CHE.lo.ambi.vege.wf.01,472
CHE.lo.ambi.vege.wf.02,105
CHE.lo.ambi.vege.wf.05,567
CHE.lo.ambi.vege.wf.03,283
CHE.hi.ambi.vege.wf.02,38
CHE.hi.ambi.vege.nf.02,76
CHE.hi.warm.vege.nf.02,21
CHE.hi.warm.vege.wf.02,58
CHE.hi.ambi.vege.wf.03,80
CHE.hi.warm.vege.nf.03,42
CHE.hi.warm.vege.wf.03,67
CHE.hi.ambi.vege.nf.03,123
CHE.hi.warm.vege.wf.05,80
CHE.hi.ambi.vege.nf.05,90
CHE.hi.warm.vege.nf.05,60
CHE.hi.ambi.vege.wf.05,85
CHE.hi.warm.vege.wf.04,121
CHE.hi.warm.vege.wf.01,109
CHE.hi.warm.vege.nf.04,52
CHE.hi.ambi.vege.wf.04,165
CHE.hi.ambi.vege.nf.04,96
CHE.hi.ambi.vege.wf.01,91
CHE.hi.ambi.vege.wf.06,71
CHE.hi.ambi.vege.nf.06,63
CHE.hi.warm.vege.nf.06,56
CHE.hi.warm.vege.wf.06,90
CHE.hi.warm.vege.wf.07,80
CHE.hi.ambi.vege.wf.07,41
CHE.hi.ambi.vege.nf.08,86
CHE.hi.ambi.vege.wf.08,63
CHE.hi.warm.vege.nf.08,34
CHE.hi.warm.vege.wf.08,108
CHE.hi.warm.vege.nf.09,67
CHE.hi.ambi.vege.nf.09,296
CHE.hi.warm.vege.wf.09,75
CHE.hi.ambi.vege.wf.09,91
CHE.hi.warm.vege.nf.10,95
CHE.hi.ambi.vege.wf.10,124
CHE.hi.warm.vege.wf.10,100
CHE.hi.ambi.vege.nf.10,88
CHE.lo.ambi.vege.wf.09,250
CHE.lo.ambi.vege.wf.08,324
CHE.lo.ambi.vege.wf.07,292
CHE.lo.ambi.vege.wf.06,432
CHE.lo.ambi.vege.wf.10,178
CHE.lo.ambi.vege.wf.04,422
CHE.lo.ambi.vege.wf.01,361
CHE.lo.ambi.vege.wf.02,214
CHE.lo.ambi.vege.wf.05,352
CHE.lo.ambi.vege.wf.03,481
CHE.hi.ambi.vege.wf.02,130
CHE.hi.ambi.vege.nf.02,65
CHE.hi.warm.vege.nf.02,48
CHE.hi.warm.vege.wf.02,59
CHE.hi.ambi.vege.wf.03,58
CHE.hi.warm.vege.nf.03,31
CHE.hi.warm.vege.wf.03,55
CHE.hi.ambi.vege.nf.03,59
CHE.hi.warm.vege.wf.05,96
CHE.hi.ambi.vege.nf.05,51
CHE.hi.warm.vege.nf.05,66
CHE.hi.ambi.vege.wf.05,54
CHE.hi.warm.vege.wf.04,42
CHE.hi.warm.vege.wf.01,62
CHE.hi.warm.vege.nf.04,52
CHE.hi.ambi.vege.wf.04,194
CHE.hi.ambi.vege.nf.04,65
CHE.hi.ambi.vege.wf.01,128
CHE.hi.ambi.vege.wf.06,75
CHE.hi.ambi.vege.nf.06,104
CHE.hi.warm.vege.nf.06,54
CHE.hi.warm.vege.wf.06,40
CHE.hi.warm.vege.wf.07,50
CHE.hi.ambi.vege.wf.07,49
CHE.hi.ambi.vege.nf.08,52
CHE.hi.ambi.vege.wf.08,118
CHE.hi.warm.vege.nf.08,52
CHE.hi.warm.vege.wf.08,74
CHE.hi.warm.vege.nf.09,41
CHE.hi.ambi.vege.nf.09,64
CHE.hi.warm.vege.wf.09,65
CHE.hi.ambi.vege.wf.09,66
CHE.hi.warm.vege.nf.10,42
CHE.hi.ambi.vege.wf.10,222
CHE.hi.warm.vege.wf.10,76
CHE.hi.ambi.vege.nf.10,54
CHE.lo.ambi.vege.wf.09,138
CHE.lo.ambi.vege.wf.08,190
CHE.lo.ambi.vege.wf.07,278
CHE.lo.ambi.vege.wf.06,454
CHE.lo.ambi.vege.wf.10,665
CHE.lo.ambi.vege.wf.04,354
CHE.lo.ambi.vege.wf.01,275
CHE.lo.ambi.vege.wf.02,136
CHE.lo.ambi.vege.wf.05,500
CHE.lo.ambi.vege.wf.03,90
CHE.hi.ambi.vege.wf.02,60
CHE.hi.ambi.vege.nf.02,188
CHE.hi.warm.vege.nf.02,47
CHE.hi.warm.vege.wf.02,50
CHE.hi.ambi.vege.wf.03,72
CHE.hi.warm.vege.nf.03,144
CHE.hi.warm.vege.wf.03,79
CHE.hi.ambi.vege.nf.03,84
CHE.hi.warm.vege.wf.05,73
CHE.hi.ambi.vege.nf.05,70
CHE.hi.warm.vege.nf.05,32
CHE.hi.ambi.vege.wf.05,63
CHE.hi.warm.vege.wf.04,100
CHE.hi.warm.vege.wf.01,34
CHE.hi.warm.vege.nf.04,60
CHE.hi.ambi.vege.wf.04,150
CHE.hi.ambi.vege.nf.04,85
CHE.hi.ambi.vege.wf.01,134
CHE.hi.ambi.vege.wf.06,69
CHE.hi.ambi.vege.nf.06,74
CHE.hi.warm.vege.nf.06,10
CHE.hi.warm.vege.wf.06,38
CHE.hi.warm.vege.wf.07,62
CHE.hi.ambi.vege.wf.07,81
CHE.hi.ambi.vege.nf.08,92
CHE.hi.ambi.vege.wf.08,83
CHE.hi.warm.vege.nf.08,65
CHE.hi.warm.vege.wf.08,58
CHE.hi.warm.vege.nf.09,49
CHE.hi.ambi.vege.nf.09,52
CHE.hi.warm.vege.wf.09,71
CHE.hi.ambi.vege.wf.09,52
CHE.hi.warm.vege.nf.10,56
CHE.hi.ambi.vege.wf.10,109
CHE.hi.warm.vege.wf.10,54
CHE.hi.ambi.vege.nf.10,106
CHE.lo.ambi.vege.wf.09,243
CHE.lo.ambi.vege.wf.08,210
CHE.lo.ambi.vege.wf.07,545
CHE.lo.ambi.vege.wf.06,482
CHE.lo.ambi.vege.wf.10,215
CHE.lo.ambi.vege.wf.04,337
CHE.lo.ambi.vege.wf.01,414
CHE.lo.ambi.vege.wf.02,591
CHE.lo.ambi.vege.wf.05,377
CHE.lo.ambi.vege.wf.03,142
CHE.hi.ambi.vege.wf.02,59
CHE.hi.ambi.vege.nf.02,302
CHE.hi.warm.vege.nf.02,48
CHE.hi.warm.vege.wf.02,68
CHE.hi.ambi.vege.wf.03,55
CHE.hi.warm.vege.nf.03,71
CHE.hi.warm.vege.wf.03,87
CHE.hi.ambi.vege.nf.03,51
CHE.hi.warm.vege.wf.05,100
CHE.hi.ambi.vege.nf.05,58
CHE.hi.warm.vege.nf.05,86
CHE.hi.ambi.vege.wf.05,87
CHE.hi.warm.vege.wf.04,47
CHE.hi.warm.vege.wf.01,22
CHE.hi.warm.vege.nf.04,68
CHE.hi.ambi.vege.wf.04,87
CHE.hi.ambi.vege.nf.04,52
CHE.hi.ambi.vege.wf.01,187
CHE.hi.ambi.vege.wf.06,102
CHE.hi.ambi.vege.nf.06,140
CHE.hi.warm.vege.nf.06,13
CHE.hi.warm.vege.wf.06,37
CHE.hi.warm.vege.wf.07,15
CHE.hi.ambi.vege.wf.07,48
CHE.hi.ambi.vege.nf.08,49
CHE.hi.ambi.vege.wf.08,62
CHE.hi.warm.vege.nf.08,51
CHE.hi.warm.vege.wf.08,54
CHE.hi.warm.vege.nf.09,20
CHE.hi.ambi.vege.nf.09,49
CHE.hi.warm.vege.wf.09,40
CHE.hi.ambi.vege.wf.09,63
CHE.hi.warm.vege.nf.10,66
CHE.hi.ambi.vege.wf.10,90
CHE.hi.warm.vege.wf.10,50
CHE.hi.ambi.vege.nf.10,86
CHE.lo.ambi.vege.wf.09,480
CHE.lo.ambi.vege.wf.08,175
CHE.lo.ambi.vege.wf.07,400
CHE.lo.ambi.vege.wf.06,282
CHE.lo.ambi.vege.wf.10,191
CHE.lo.ambi.vege.wf.04,494
CHE.lo.ambi.vege.wf.01,222
CHE.lo.ambi.vege.wf.02,319
CHE.lo.ambi.vege.wf.05,468
CHE.lo.ambi.vege.wf.03,415
CHE.hi.ambi.vege.wf.02,54
CHE.hi.ambi.vege.nf.02,55
CHE.hi.warm.vege.nf.02,53
CHE.hi.warm.vege.wf.02,48
CHE.hi.ambi.vege.wf.03,56
CHE.hi.warm.vege.nf.03,41
CHE.hi.warm.vege.wf.03,8
CHE.hi.ambi.vege.nf.03,123
CHE.hi.warm.vege.wf.05,50
CHE.hi.ambi.vege.nf.05,44
CHE.hi.warm.vege.nf.05,84
CHE.hi.ambi.vege.wf.05,98
CHE.hi.warm.vege.wf.04,59
CHE.hi.warm.vege.wf.01,44
CHE.hi.warm.vege.nf.04,55
CHE.hi.ambi.vege.wf.04,70
CHE.hi.ambi.vege.nf.04,61
CHE.hi.ambi.vege.wf.01,212
CHE.hi.ambi.vege.wf.06,58
CHE.hi.ambi.vege.nf.06,141
CHE.hi.warm.vege.nf.06,21
CHE.hi.warm.vege.wf.06,51
CHE.hi.warm.vege.wf.07,27
CHE.hi.ambi.vege.wf.07,50
CHE.hi.ambi.vege.nf.08,34
CHE.hi.ambi.vege.wf.08,290
CHE.hi.warm.vege.nf.08,40
CHE.hi.warm.vege.wf.08,38
CHE.hi.warm.vege.nf.09,58
CHE.hi.ambi.vege.nf.09,54
CHE.hi.warm.vege.wf.09,101
CHE.hi.ambi.vege.wf.09,64
CHE.hi.warm.vege.nf.10,57
CHE.hi.ambi.vege.wf.10,213
CHE.hi.warm.vege.wf.10,80
CHE.hi.ambi.vege.nf.10,114
CHE.lo.ambi.vege.wf.09,190
CHE.lo.ambi.vege.wf.08,165
CHE.lo.ambi.vege.wf.07,185
CHE.lo.ambi.vege.wf.06,187
CHE.lo.ambi.vege.wf.10,214
CHE.lo.ambi.vege.wf.04,484
CHE.lo.ambi.vege.wf.01,235
CHE.lo.ambi.vege.wf.02,103
CHE.lo.ambi.vege.wf.05,308
CHE.lo.ambi.vege.wf.03,187
CHE.hi.ambi.vege.wf.02,86
CHE.hi.ambi.vege.nf.02,92
CHE.hi.warm.vege.nf.02,40
CHE.hi.warm.vege.wf.02,82
CHE.hi.ambi.vege.wf.03,99
CHE.hi.warm.vege.nf.03,28
CHE.hi.warm.vege.wf.03,44
CHE.hi.ambi.vege.nf.03,36
CHE.hi.warm.vege.wf.05,11
CHE.hi.ambi.vege.nf.05,63
CHE.hi.warm.vege.nf.05,31
CHE.hi.ambi.vege.wf.05,109
CHE.hi.warm.vege.wf.04,112
CHE.hi.warm.vege.wf.01,52
CHE.hi.warm.vege.nf.04,18
CHE.hi.ambi.vege.wf.04,101
CHE.hi.ambi.vege.nf.04,76
CHE.hi.ambi.vege.wf.01,130
CHE.hi.ambi.vege.wf.06,39
CHE.hi.ambi.vege.nf.06,45
CHE.hi.warm.vege.nf.06,82
CHE.hi.warm.vege.wf.06,49
CHE.hi.warm.vege.wf.07,93
CHE.hi.ambi.vege.wf.07,49
CHE.hi.ambi.vege.nf.08,90
CHE.hi.ambi.vege.wf.08,118
CHE.hi.warm.vege.nf.08,48
CHE.hi.warm.vege.wf.08,35
CHE.hi.warm.vege.nf.09,108
CHE.hi.ambi.vege.nf.09,38
CHE.hi.warm.vege.wf.09,91
CHE.hi.ambi.vege.wf.09,58
CHE.hi.warm.vege.nf.10,106
CHE.hi.ambi.vege.wf.10,101
CHE.hi.warm.vege.wf.10,52
CHE.hi.ambi.vege.nf.10,39
CHE.lo.ambi.vege.wf.09,292
CHE.lo.ambi.vege.wf.08,414
CHE.lo.ambi.vege.wf.07,208
CHE.lo.ambi.vege.wf.06,317
CHE.lo.ambi.vege.wf.10,210
CHE.lo.ambi.vege.wf.04,654
CHE.lo.ambi.vege.wf.01,430
CHE.lo.ambi.vege.wf.02,105
CHE.lo.ambi.vege.wf.05,572
CHE.lo.ambi.vege.wf.03,411
CHE.hi.ambi.vege.wf.02,86
CHE.hi.ambi.vege.nf.02,183
CHE.hi.warm.vege.nf.02,43
CHE.hi.warm.vege.wf.02,127
CHE.hi.ambi.vege.wf.03,47
CHE.hi.warm.vege.nf.03,21
CHE.hi.warm.vege.wf.03,11
CHE.hi.ambi.vege.nf.03,110
CHE.hi.warm.vege.wf.05,79
CHE.hi.ambi.vege.nf.05,62
CHE.hi.warm.vege.nf.05,60
CHE.hi.ambi.vege.wf.05,89
CHE.hi.warm.vege.wf.04,26
CHE.hi.warm.vege.wf.01,75
CHE.hi.warm.vege.nf.04,62
CHE.hi.ambi.vege.wf.04,72
CHE.hi.ambi.vege.nf.04,77
CHE.hi.ambi.vege.wf.01,71
CHE.hi.ambi.vege.wf.06,60
CHE.hi.ambi.vege.nf.06,85
CHE.hi.warm.vege.nf.06,33
CHE.hi.warm.vege.wf.06,132
CHE.hi.warm.vege.wf.07,145
CHE.hi.ambi.vege.wf.07,68
CHE.hi.ambi.vege.nf.08,41
CHE.hi.ambi.vege.wf.08,166
CHE.hi.warm.vege.nf.08,12
CHE.hi.warm.vege.wf.08,97
CHE.hi.warm.vege.nf.09,86
CHE.hi.ambi.vege.nf.09,81
CHE.hi.warm.vege.wf.09,79
CHE.hi.ambi.vege.wf.09,155
CHE.hi.warm.vege.nf.10,45
CHE.hi.ambi.vege.wf.10,79
CHE.hi.warm.vege.wf.10,74
CHE.hi.ambi.vege.nf.10,52
CHE.lo.ambi.vege.wf.09,588
CHE.lo.ambi.vege.wf.08,150
CHE.lo.ambi.vege.wf.07,172
CHE.lo.ambi.vege.wf.06,218
CHE.lo.ambi.vege.wf.10,193
CHE.lo.ambi.vege.wf.04,570
CHE.lo.ambi.vege.wf.01,478
CHE.lo.ambi.vege.wf.02,308
CHE.lo.ambi.vege.wf.05,561
CHE.lo.ambi.vege.wf.03,475
CHE.hi.ambi.vege.wf.02,223
CHE.hi.ambi.vege.nf.02,55
CHE.hi.warm.vege.nf.02,12
CHE.hi.warm.vege.wf.02,63
CHE.hi.ambi.vege.wf.03,166
CHE.hi.warm.vege.nf.03,88
CHE.hi.warm.vege.wf.03,50
CHE.hi.ambi.vege.nf.03,66
CHE.hi.warm.vege.wf.05,40
CHE.hi.ambi.vege.nf.05,51
CHE.hi.warm.vege.nf.05,100
CHE.hi.ambi.vege.wf.05,126
CHE.hi.warm.vege.wf.04,81
CHE.hi.warm.vege.wf.01,112
CHE.hi.warm.vege.nf.04,98
CHE.hi.ambi.vege.wf.04,50
CHE.hi.ambi.vege.nf.04,160
CHE.hi.ambi.vege.wf.01,224
CHE.hi.ambi.vege.wf.06,90
CHE.hi.ambi.vege.nf.06,64
CHE.hi.warm.vege.nf.06,44
CHE.hi.warm.vege.wf.06,37
CHE.hi.warm.vege.wf.07,38
CHE.hi.ambi.vege.wf.07,70
CHE.hi.ambi.vege.nf.08,107
CHE.hi.ambi.vege.wf.08,58
CHE.hi.warm.vege.nf.08,41
CHE.hi.warm.vege.wf.08,96
CHE.hi.warm.vege.nf.09,35
CHE.hi.ambi.vege.nf.09,51
CHE.hi.warm.vege.wf.09,92
CHE.hi.ambi.vege.wf.09,89
CHE.hi.warm.vege.nf.10,46
CHE.hi.ambi.vege.wf.10,128
CHE.hi.warm.vege.wf.10,107
