"","Species","Min_Altitude","Max_Altitude","Avg_Altitude","SpeciesAverageCover","NumberOfSites","AltitudeRange"
"232","Viola.collina.Besser",960.8,1689.1,1332.44444444444,0.388888888888889,9,728.3
"233","Laserpitium.siler.L.",959.5,1581.6,1244.6875,1.4125,8,622.1
"234","Pimpinella.saxifraga.aggr.",650.6,2099.1,931.1825,0.8825,40,1448.5
"235","Rosa.canina.aggr.",959.5,2003.6,1481.55,1.5,2,1044.1
"236","Cephalanthera.rubra..L...Rich.",888.4,974.1,931.25,0.1,2,85.7
"237","Epipactis.helleborine..L...Crantz",746,888.4,806.433333333333,0.1,3,142.4
"238","Crepis.biennis.L.",679.7,1745.9,1045.825,1.8325,20,1066.2
"239","Cynosurus.cristatus.L.",614.1,1793.6,1091.66216216216,1.53783783783784,37,1179.5
"240","Phleum.pratense.aggr.",614.1,1792.8,1031.245,2.055,40,1178.7
"241","Aegopodium.podagraria.L.",780.5,1877.5,1258.91538461538,3.60769230769231,39,1097
"242","Carex.hirta.L.",933.8,973.2,953.4,5.7,3,39.4000000000001
"243","Elymus.repens..L...Gould",973.2,1442.4,1207.8,31,2,469.2
"244","Festuca.pratensis.Huds.",614.1,1989.9,1394.86595744681,6.30851063829787,47,1375.8
"245","Lysimachia.nemorum.L.",839.2,1520,1113.01538461538,0.823076923076923,13,680.8
"246","Mentha.longifolia..L...Huds.",839.2,1080.6,950.42,13.22,5,241.4
"247","Poa.trivialis.L.",736.8,2003.6,1216.06470588235,2.91176470588235,17,1266.8
"248","Rumex.obtusifolius.L.",883.7,1109.6,971.5,2.25,4,225.9
"249","Urtica.dioica.L.",659,1939.9,1381.39285714286,2.92857142857143,14,1280.9
"250","Ononis.spinosa.L.",684.1,998.1,843.68,1.5,5,314
"251","Cirsium.arvense..L...Scop.",614.1,1558.6,1071.6,1.10909090909091,11,944.5
"252","Deschampsia.cespitosa..L...P..Beauv.",839.2,2114.9,1763.94761904762,7.81428571428571,42,1275.7
"253","Medicago.lupulina.L.",614.1,1802.9,1164.54857142857,0.582857142857143,35,1188.8
"254","Potentilla.reptans.L.",614.1,1605.5,1029.93333333333,0.853333333333333,15,991.4
"255","Serratula.tinctoria.L.",839.2,839.2,839.2,1.5,1,0
"256","Amelanchier.ovalis.Medik.",705.8,1399.9,968.333333333333,2.03333333333333,6,694.1
"257","Epipactis.helleborine.aggr.",664.1,1402.6,974.75,0.308333333333333,12,738.5
"258","Hieracium.murorum.aggr.",727.6,2177.8,1468.68888888889,1.60416666666667,72,1450.2
"259","Rosa.corymbifera.aggr.",827.7,1012.8,920.25,1.05,2,185.1
"260","Solidago.virgaurea.L.",715.1,2302.8,1556.48679245283,0.911320754716981,53,1587.7
"261","Buddleja.davidii.Franch.",725.4,770.4,747.9,32.75,2,45
"262","Carpinus.betulus.L.",770.4,770.4,770.4,0.1,1,0
"263","Salix.caprea.L.",725.4,1802.9,1103.3,12.0857142857143,7,1077.5
"264","Arrhenatherum.elatius..L...J..Presl...C..Presl",736.9,1304,966.05,8.1,8,567.1
"265","Sedum",738.7,738.7,738.7,0.1,1,0
"266","Calamagrostis.varia..Schrad...Host",630.7,2003.6,1350.0525,9.2225,40,1372.9
"267","Sorbus.aucuparia.L.",880,1832,1302.88076923077,2.24615384615385,26,952
"268","Cardamine.impatiens.L.",979.5,1056.3,1017.9,0.3,2,76.8
"269","Chaerophyllum.aureum.L.",979.5,1080.6,1042.53333333333,10.8666666666667,3,101.1
"270","Festuca.altissima.All.",979.5,979.5,979.5,2,1,0
"271","Hordelymus.europaeus..L...Harz",979.5,1520,1282.3,5.36666666666667,3,540.5
"272","Lamium.galeobdolon..L...L.",709.7,1736.7,1252.67857142857,0.485714285714286,14,1027
"273","Lilium.martagon.L.",979.5,1296.2,1137.85,0.55,2,316.7
"274","Mercurialis.perennis.L.",566.9,1158.6,930.163157894737,4.7421052631579,19,591.7
"275","Poa.nemoralis.L.",882.3,2033.3,1424.37142857143,1.02857142857143,7,1151
"276","Polygonatum.multiflorum..L...All.",780.5,1080.6,946.866666666667,0.533333333333333,3,300.1
"277","Selaginella.helvetica..L...Link",890.9,890.9,890.9,0.1,1,0
"278","Crepis.capillaris.Wallr.",933.8,1550,1264.22,0.92,5,616.2
"279","Lysimachia.nummularia.L.",933.8,933.8,933.8,0.1,1,0
"280","Stipa.pennata.aggr.",666.4,888.7,808.066666666667,3.53333333333333,3,222.3
"281","Poaceae",703,1109.6,906.3,5.25,2,406.6
"282","Vincetoxicum.hirundinaria.Medik.",724.7,1403.2,1070.40714285714,1.31428571428571,14,678.5
"283","Aquilegia.vulgaris.L.",784.9,1399.9,1203.52,1.8,5,615
"284","Erigeron.annuus..L...Desf.",614.1,784.9,699.5,1.05,2,170.8
"285","Listera.ovata..L...R..Br.",784.9,784.9,784.9,0.1,1,0
"286","Potentilla.recta.L.",784.9,784.9,784.9,2,1,0
"287","Anthriscus.sylvestris..L...Hoffm.",736.9,1156.5,974.033333333333,1.5,3,419.6
"288","Carex.elata.All.",736.8,736.8,736.8,0.1,1,0
"289","Filipendula.ulmaria..L...Maxim.",736.8,736.8,736.8,90,1,0
"290","Galium.elongatum.C..Presl",736.8,736.8,736.8,0.1,1,0
"291","Phragmites.australis..Cav...Steud.",736.8,736.8,736.8,20,1,0
"292","Galium.aparine.L.",873.8,1109.6,955.075,0.825,4,235.8
"293","Geranium.robertianum.L.",659,1408.7,1049.08333333333,0.65,12,749.7
"294","Sambucus.nigra.L.",873.8,1326.6,1100.2,2.75,2,452.8
"295","Trifolium.campestre.Schreb.",873.8,974.7,924.25,0.3,2,100.9
"296","Carex.muricata.aggr.",882.3,1067.5,964.82,2.26,5,185.2
"297","Impatiens.parviflora.DC.",882.3,953.2,917.75,1,2,70.9000000000001
"298","Oxalis.acetosella.L.",709.7,1858.7,1236.86,2.725,40,1149
"299","Viola.odorata.L.",630.7,1431.7,960.316666666667,1.26666666666667,6,801
"300","Geranium.columbinum.L.",679.2,1012.8,872.7,0.233333333333333,3,333.6
"301","Bromus.benekenii..Lange..Trimen",1031.9,1031.9,1031.9,0.1,1,0
"302","Carex.digitata.L.",630.7,1446.9,958.453846153846,0.423076923076923,13,816.2
"303","Carduus.personata..L...Jacq.",1028.7,1744,1468.575,28.25,4,715.3
"304","Chaerophyllum.hirsutum.aggr.",1028.7,1877.5,1509.712,2.688,25,848.8
"305","Cruciata.laevipes.Opiz",923,1109.6,1045.83333333333,0.466666666666667,6,186.6
"306","Geranium.sylvaticum.L.",1028.7,2221.3,1713.54383561644,2.31369863013699,73,1192.6
"307","Glechoma.hederacea.L.",659,1028.7,786.8,4.4,3,369.7
"308","Hypericum.maculatum.Crantz",719.2,2165.6,1603.70833333333,0.666666666666667,36,1446.4
"309","Knautia",1028.7,2030.1,1529.4,0.1,2,1001.4
"310","Leucanthemum.vulgare.Lam.",1028.7,1953.5,1491.1,0.3,2,924.8
"311","Silene.dioica..L...Clairv.",1028.7,2188.7,1577.2,0.9,4,1160
"312","Stellaria.media.aggr.",883.7,1745.8,1219.4,0.1,3,862.1
"313","Galium",958.7,1156.5,1057.6,0.1,2,197.8
"314","Heracleum.sphondylium.L.",702.9,1314.3,1075.64285714286,1.37142857142857,7,611.4
"315","Luzula",1156.5,1156.5,1156.5,0.1,1,0
"316","Stellaria.graminea.L.",1067.5,1406.3,1202.24285714286,0.214285714285714,7,338.8
"317","Carex.leporina.L.",953.2,1623,1318.44,2.04,5,669.8
"318","Chaerophyllum.hirsutum.L.",919.5,1709.2,1327.74,13.5,5,789.7
"319","Cirsium.palustre..L...Scop.",1109.6,1367.5,1238.55,0.8,2,257.9
"320","Convallaria.majalis.L.",780.5,780.5,780.5,7,1,0
"321","Salvia.glutinosa.L.",602.4,977.2,802.476923076923,2.58461538461538,13,374.8
"322","Zea.mays.L.",549.1,549.1,549.1,0.1,1,0
"323","Carduus.defloratus.L.",746,2363.9,1721.71276595745,1.52234042553191,94,1617.9
"324","Rosa.pendulina.L.",1113.1,2048.3,1699.7375,1.4125,8,935.2
"325","Centaurea.jacea.subsp..angustifolia.Gremli",754.3,754.3,754.3,2,1,0
"326","Hypochaeris.radicata.L.",754.3,1802.9,1162.8375,0.725,8,1048.6
"327","Medicago.minima..L...L.",754.3,1141.3,947.8,0.1,2,387
"328","Rosa",621,1446.9,1025.9,0.9,4,825.9
"329","Festuca.arundinacea.Schreb.",684.1,1793.7,1148.70833333333,4.95,12,1109.6
"330","Cuscuta",689,689,689,0.1,1,0
"331","Populus.alba.L.",650.6,650.6,650.6,0.5,1,0
"332","Pulsatilla.montana..Hoppe..Rchb.",650.6,692.2,671.4,1.5,2,41.6
"333","Abies.alba.Mill.",1027.8,1538.9,1248.15555555556,7.04444444444444,9,511.1
"334","Knautia.dipsacifolia.Kreutzer",1058.2,1963.2,1438.81304347826,1.57826086956522,23,905
"335","Primula.elatior..L...L.",1058.2,2003.6,1596.67333333333,0.626666666666667,15,945.4
"336","Ranunculus.acris.L..subsp..acris",1058.2,1058.2,1058.2,0.1,1,0
"337","Veratrum.album.L.",1058.2,2003.1,1712.78461538462,1.05384615384615,13,944.9
"338","Alchemilla.glabra.aggr.",1080.6,1898.6,1634.61428571429,1.01428571428571,7,818
"339","Leontodon.helveticus.Mérat",1080.6,2481.2,1974.28571428571,0.876190476190476,21,1400.6
"340","Crocus.albiflorus.Kit.",1406.3,2003.1,1857.62222222222,0.316666666666667,18,596.8
"341","Epilobium.collinum.C..C..Gmel.",1056.3,1745.8,1286.13333333333,0.233333333333333,3,689.5
"342","Cruciata",923,923,923,0.1,1,0
"343","Lapsana.communis.L.",664.1,1360,982.366666666667,0.233333333333333,3,695.9
"344","Thesium.alpinum.L.",923,2317.4,1929.51,0.14,40,1394.4
"345","X.",923,988.4,955.7,0.1,2,65.4
"346","Silene.nutans.L.",672.7,1952.4,1243.86,0.22,10,1279.7
"347","Stachys",958.7,958.7,958.7,0.5,1,0
"348","Carex",919.5,1397.1,1158.3,7.75,2,477.6
"349","Carex.vesicaria.L.",919.5,919.5,919.5,20,1,0
"350","Cirsium.oleraceum..L...Scop.",919.5,1314.3,1062.33333333333,1.53333333333333,3,394.8
"351","Ranunculus.ficaria.L.",919.5,919.5,919.5,0.1,1,0
"352","Senecio.alpinus..L...Scop.",919.5,2114.9,1616.8625,2.45,8,1195.4
"353","Allium.oleraceum.L.",672.7,1107.8,897.575,0.2,4,435.1
"354","Arctium.minus.Bernh.",926.1,926.1,926.1,1,1,0
"355","Falcaria.vulgaris.Bernh.",926.1,926.1,926.1,0.1,1,0
"356","Poa",926.1,926.1,926.1,1,1,0
"357","Veronica.teucrium.L.",926.1,1402.9,1242.03333333333,1.86666666666667,3,476.8
"358","Moehringia.muscosa.L.",1026.5,1640,1195.41666666667,0.65,6,613.5
"359","Eupatorium.cannabinum.L.",715.1,1132.7,962.933333333333,2.35,6,417.6
"360","Platanthera.bifolia..L...Rich.",874.9,1436.8,1039.04,0.28,5,561.9
"361","Ajuga.genevensis.L.",1039.3,1997.2,1619.28571428571,0.271428571428571,7,957.9
"362","Artemisia.campestris.aggr.",1141.3,1141.3,1141.3,0.5,1,0
"363","Stachys.recta.L.",888.7,1141.3,1015,0.3,2,252.6
"364","Echium.vulgare.L.",698.2,1397.1,1103.58,0.98,10,698.9
"365","Medicago.falcata.L.",678.6,992.4,753.975,2.95625,16,313.8
"366","Pseudolysimachion.spicatum..L...Opiz",678.6,799.2,711.4,2.24,5,120.6
"367","Androsace.chamaejasme.Wulfen",1960.1,2438.6,2126.06724137931,0.386206896551724,58,478.5
"368","Antennaria.dioica..L...Gaertn.",1960.1,2352.9,2044.1380952381,1.18571428571429,21,392.8
"369","Anthyllis.vulneraria.L.",679.7,2481.2,2042.69603174603,2.89444444444444,126,1801.5
"370","Apiaceae",2000.5,2000.5,2000.5,0.1,1,0
"371","Aster.alpinus.L.",1938.2,2352.9,2088.16296296296,0.777777777777778,27,414.7
"372","Avenella.flexuosa..L...Drejer",2000.5,2000.9,2000.7,0.1,2,0.400000000000091
"373","Botrychium.lunaria..L...Sw.",1731.4,2281.8,2003.94285714286,0.214285714285714,14,550.4
"374","Carex.sempervirens.Vill.",719.2,2481.2,2039.9553030303,4.67878787878788,132,1762
"375","Galium.anisophyllon.Vill.",1379.9,2481.2,1987.6664,0.3536,125,1101.3
"376","Gentiana.acaulis.L.",1721.1,2330.2,1992.7,0.466666666666667,18,609.1
"377","Gentiana.bavarica.L.",2000.5,2030.1,2015.3,0.1,2,29.5999999999999
"378","Gentiana.verna.L.",988.4,2736.2,2032.26451612903,0.532258064516129,31,1747.8
"379","Helianthemum.alpestre..Jacq...DC.",719.2,2438.6,2085.09791666667,4.153125,96,1719.4
"380","Pedicularis.verticillata.L.",1960.1,2422.9,2067.3375,0.23125,16,462.8
"381","Plantago.atrata.Hoppe",995.6,2499.4,1954.8223880597,2.53507462686567,134,1503.8
"382","Polygala.alpestris.Rchb.",974.3,2302.8,1983.50487804878,0.160975609756098,41,1328.5
"383","Potentilla.aurea.L.",1227.7,2330.2,1926.51160714286,0.857142857142857,112,1102.5
"384","Potentilla.crantzii..Crantz..Fritsch",981.1,2736.2,1946.38472222222,0.791666666666667,72,1755.1
"385","Primula.farinosa.L.",1968,2361.9,2063.484,0.296,25,393.9
"386","Pulsatilla.vernalis..L...Mill.",1953.5,2427,2047.94864864865,0.610810810810811,37,473.5
"387","Saxifraga.paniculata.Mill.",1970,2481.2,2152.26333333333,0.42,30,511.2
"388","Selaginella.selaginoides..L...Schrank...Mart.",1848.2,2390.6,2094.39361702128,0.223404255319149,47,542.4
"389","Silene.acaulis..L...Jacq.",1938.2,2736.2,2136.41621621622,1.86756756756757,37,798
"390","Trifolium",2000.5,2000.5,2000.5,0.1,1,0
"391","Veronica.fruticans.Jacq.",1993.8,2061.3,2008.92,0.18,5,67.5000000000002
"392","Viola.calcarata.L.",1909.2,2458.6,2064.9756097561,0.158536585365854,41,549.4
"393","Anthoxanthum.alpinum.Á..Löve...D..Löve",1857.9,2219.8,2064.7,0.383333333333333,6,361.9
"394","Crepis.aurea..L...Cass.",1399.9,2390.6,1983.9984375,1.2734375,64,990.7
"395","Gentiana.orbicularis.Schur",1986.2,1986.2,1986.2,0.1,1,0
"396","Nardus.stricta.L.",995.6,2202.1,1941.92,15.98,40,1206.5
"397","Phleum.alpinum.aggr.",1360,2202.1,1904.7630952381,3.1452380952381,84,842.1
"398","Poa.alpina.L.",1386.9,2736.2,2037.52134831461,0.753932584269663,89,1349.3
"399","Ranunculus.montanus.aggr.",1318.5,2736.2,1966.42627118644,0.494067796610169,118,1417.7
"400","Trifolium.badium.Schreb.",1431.7,2427,2039.08113207547,0.826415094339623,53,995.3
"401","Festuca.rupicaprina..Hack...A..Kern.",1985.1,2736.2,2193.85,0.6,8,751.1
"402","Geum.montanum.L.",1623,2390.6,2038.7325,1.8975,40,767.6
"403","Homogyne.alpina..L...Cass.",1379.9,2427,1933.04523809524,1.44761904761905,84,1047.1
"404","Nigritella.rhellicani.aggr.",1977.2,2176.9,2021.16,0.1,10,199.7
"405","Phyteuma.orbiculare.L.",1107.8,2427,1893.80714285714,0.264285714285714,70,1319.2
"406","Polygonum.viviparum.L.",1406.7,2736.2,1984.36129032258,0.434408602150538,93,1329.5
"407","Potentilla.pusilla.Host",662.8,1993.8,1130.68636363636,2.20909090909091,22,1331
"408","Salix.retusa.L.",1881.4,2499.4,2165.3,4.10222222222222,45,618
"409","Trollius.europaeus.L.",1538.9,2317.4,1889.12162162162,1.56756756756757,37,778.5
"410","Vaccinium.vitis.idaea.L.",1379.9,2269.3,1896.14523809524,4.57857142857143,42,889.4
"411","Anemone.narcissiflora.L.",1975.7,2133,2020.94615384615,0.284615384615385,13,157.3
"412","Aster.bellidiastrum..L...Scop.",1403.2,2427,2043.27012987013,1.01558441558442,77,1023.8
"413","Bartsia.alpina.L.",1961.6,2427,2182.13043478261,0.347826086956522,23,465.4
"414","Dryas.octopetala.L.",1898.6,2427,2167.314,11.278,50,528.4
"415","Festuca",2000.9,2138.2,2069.55,3,2,137.3
"416","Helictotrichon.versicolor..Vill...Pilg.",1994.5,2317.4,2086.9,1.65,4,322.9
"417","Leucanthemum.adustum..W..D..J..Koch..Gremli",1538.9,2176.9,1930.075,0.8,4,638
"418","Primula.auricula.L.",1953.5,2422.9,2158.78823529412,1.25882352941176,34,469.4
"419","Scabiosa.lucida.Vill.",1337.7,2481.2,2047.44307692308,0.827692307692308,65,1143.5
"420","Soldanella.alpina.L.",1304,2427,1979.6880733945,0.377064220183486,109,1123
"421","Vaccinium.myrtillus.L.",1158.6,2361.9,1798.71081081081,5.5027027027027,37,1203.3
"422","Agrostis.alpina.Scop.",1900.6,2481.2,2129.39393939394,3.41666666666667,66,580.6
"423","Prunus",614.1,1994.5,1030.75,0.1,4,1380.4
"424","Trifolium.thalii.Vill.",1994.5,2202.1,2062.075,0.1,4,207.6
"425","Geranium.pratense.L.",1227.7,1669.7,1527.1,2.875,4,442
"426","Calamagrostis.villosa..Chaix..J..F..Gmel.",1304,1304,1304,0.1,1,0
"427","Luzula.sylvatica.aggr.",1281.5,2003.6,1637.96296296296,3.86296296296296,27,722.1
"428","Polygonatum.verticillatum..L...All.",1088.7,1575.5,1377.65384615385,2.1,13,486.8
"429","Thalictrum.aquilegiifolium.L.",1304,1304,1304,0.1,1,0
"430","Valeriana.officinalis.aggr.",1304,1581.9,1453.94,1.62,5,277.9
"431","Alchemilla.alpina.aggr.",1586.1,1586.1,1586.1,4,1,0
"432","Cerastium",1586.1,1586.1,1586.1,0.1,1,0
"433","Sagina.saginoides..L...H..Karst.",1586.1,1989.9,1808.83333333333,0.166666666666667,6,403.8
"434","Barbarea.vulgaris.R..Br.",1442.4,1442.4,1442.4,0.5,1,0
"435","Chenopodium.bonus.henricus.L.",1442.4,1442.4,1442.4,0.5,1,0
"436","Cirsium",1442.4,1442.4,1442.4,0.1,1,0
"437","Geranium.pyrenaicum.Burm..f.",1442.4,1442.4,1442.4,0.1,1,0
"438","Rumex.alpinus.L.",1314.3,1939.9,1650.85714285714,10.2285714285714,7,625.6
"439","Epilobium.montanum.L.",1314.3,1314.3,1314.3,0.5,1,0
"440","Geum.rivale.L.",1314.3,1733.4,1502.86666666667,2.03333333333333,6,419.1
"441","Luzula.pilosa..L...Willd.",1314.3,1314.3,1314.3,5,1,0
"442","Myosotis.arvensis.Hill",1314.3,1314.3,1314.3,0.1,1,0
"443","Rumex.alpestris.Jacq.",1314.3,2114.9,1756.19090909091,3.12272727272727,22,800.6
"444","Gymnadenia.conopsea..L...R..Br.",1107.8,1107.8,1107.8,0.1,1,0
"445","Fallopia.convolvulus..L...Á..Löve",953.2,953.2,953.2,0.1,1,0
"446","Geranium.rotundifolium.L.",614.1,953.2,746.666666666667,0.1,3,339.1
"447","Impatiens.noli.tangere.L.",953.2,953.2,953.2,0.1,1,0
"448","Polygonum.aviculare.L.",953.2,953.2,953.2,0.1,1,0
"449","Polygonum.persicaria.L.",953.2,953.2,953.2,0.1,1,0
"450","Salix.herbacea.L.",1989.9,2330.2,2096.95,1.975,8,340.3
"451","Arnica.montana.L.",1605.5,2003.2,1804.35,2.05,2,397.7
"452","Carex.atrata.L.",2003.2,2003.2,2003.2,0.1,1,0
"453","Ligusticum.mutellinoides.Vill.",1985.1,2736.2,2113.45,0.314285714285714,14,751.1
"454","Veronica.aphylla.L.",1963.2,2736.2,2214.41363636364,0.118181818181818,22,773
"455","Arenaria.ciliata.aggr.",1745.8,2390.6,2088.2375,0.125,16,644.8
"456","Daphne.striata.Tratt.",1689.1,2352.9,2080.27777777778,1.10555555555556,54,663.8
"457","Festuca.quadriflora.Honck.",1878.8,2736.2,2205.07868852459,3.9327868852459,61,857.4
"458","Myosotis.sylvatica.aggr.",672.7,2043.6,1739.68333333333,0.483333333333333,6,1370.9
"459","Carex.capillaris.L.",1985.1,1985.1,1985.1,0.1,1,0
"460","Primula.integrifolia.L.",1985.1,2427,2167.68,0.646666666666667,15,441.9
"461","Rhododendron.ferrugineum.L.",1879.9,2044.1,1985.6,4.025,4,164.2
"462","Dactylorhiza.maculata..L...Soó",1520,1588,1554,0.1,2,68
"463","Hieracium.lachenalii.C..C..Gmel.",1538.9,2003.6,1735.73333333333,2.4,3,464.7
"464","Ajuga.pyramidalis.L.",1581.6,2115.2,1854.94,0.26,5,533.6
"465","Globularia.nudicaulis.L.",1581.6,2348.5,2024.30344827586,6.6448275862069,29,766.9
"466","Valeriana.montana.L.",1327.4,2233.3,1858.26551724138,0.982758620689655,29,905.9
"467","Carlina.vulgaris.aggr.",981.1,2041,1471.28571428571,0.4,7,1059.9
"468","Erigeron.alpinus.L.",1900.6,2115.2,2017.625,0.15,8,214.6
"469","Gentiana.clusii.E..P..Perrier...Songeon",1470.1,2427,2116.93770491803,0.778688524590164,61,956.9
"470","Hieracium.villosum.aggr.",1711.6,2481.2,2120.39459459459,0.313513513513514,37,769.6
"471","Thalictrum.minus.L.",1494.8,1960.1,1670.2,1.36666666666667,3,465.3
"472","Phleum.rhaeticum..Humphries..Rauschert",1581.6,1977.2,1721.12,1.4,5,395.6
"473","Festuca.violacea.aggr.",1860.6,2499.4,2111.275,0.675,4,638.8
"474","Rumex",1406.3,1406.3,1406.3,0.5,1,0
"475","Sedum.sexangulare.L.",1406.3,1406.3,1406.3,0.1,1,0
"476","Viola.tricolor.L.",1406.3,1406.3,1406.3,1,1,0
"477","Centaurea.montana.L.",1403.2,1869.4,1629.41428571429,0.657142857142857,7,466.2
"478","Phyteuma.betonicifolium.Vill.",1391.5,1558.6,1475.05,0.5,2,167.1
