"","Species","Min_Altitude","Max_Altitude","Avg_Altitude","SpeciesAverageCover","NumberOfSites","AltitudeRange"
"479","Cardamine.pratensis.aggr.",1320.5,1397.2,1361.73333333333,0.1,3,76.7
"480","Equisetum.arvense.L.",1367.5,1367.5,1367.5,1,1,0
"481","Stachys.sylvatica.L.",1367.5,1367.5,1367.5,0.5,1,0
"482","Campanula.barbata.L.",1848.2,2317.4,2110.16666666667,0.7,6,469.2
"483","Alchemilla.fissa.aggr.",1997.2,2330.2,2147,0.233333333333333,6,333
"484","Polygonum.bistorta.L.",1997.2,1997.2,1997.2,2,1,0
"485","Pulsatilla.alpina..L...Delarbre",1969.6,2249.4,2071.88571428571,1.18571428571429,7,279.8
"486","Rhinanthus.glacialis.Personnat",1997.2,2184.4,2085.15555555556,0.277777777777778,9,187.2
"487","Rhododendron..intermedium.Wender.",1997.2,1997.2,1997.2,6,1,0
"488","Bromus.sterilis.L.",883.7,883.7,883.7,30,1,0
"489","Lamium.album.L.",883.7,883.7,883.7,0.1,1,0
"490","Sonchus.arvensis.L.",883.7,883.7,883.7,0.1,1,0
"491","Tamus.communis.L.",621,883.7,752.35,0.55,2,262.7
"492","Thlaspi.perfoliatum.L.",883.7,883.7,883.7,0.1,1,0
"493","Verbascum",Inf,-Inf,NA,NA,0,-Inf
"494","Capsella.bursa.pastoris..L...Medik.",883.7,883.7,883.7,2,1,0
"495","Geranium.pusillum.L.",883.7,883.7,883.7,0.1,1,0
"496","Parietaria.officinalis.L.",883.7,883.7,883.7,6,1,0
"497","Stellaria.media..L...Vill.",883.7,883.7,883.7,0.1,1,0
"498","Veronica.persica.Poir.",883.7,883.7,883.7,0.5,1,0
"499","Carex.ericetorum.Pollich",1205.4,1993.8,1722.825,0.3,4,788.4
"500","Minuartia.verna..L...Hiern",1993.8,2736.2,2240.625,0.30625,16,742.4
"501","Erigeron.alpinus.aggr.",1938.2,2736.2,2190.96,0.95,10,798
"502","Alchemilla.conjuncta.Bab.",1605.5,1605.5,1605.5,1,1,0
"503","Euphrasia.rostkoviana.Hayne",684.1,1851.5,1302.34545454545,0.5,11,1167.4
"504","Acer",974.3,974.3,974.3,0.1,1,0
"505","Salvia.officinalis.L.",974.3,974.3,974.3,6,1,0
"506","Cichorium.intybus.L.",679.7,696,688.85,2.08333333333333,6,16.3
"507","Picris.hieracioides.L.",684.1,975.3,747.3,0.36,5,291.2
"508","Centaurium.erythraea.Rafn",981.1,1010.5,992.675,0.1,4,29.4
"509","Gentiana.germanica.Willd.",689,982.9,884.333333333333,0.1,3,293.9
"510","Koeleria.pyramidata..Lam...P..Beauv.",679.7,698.2,688.9,1.33333333333333,3,18.5
"511","Onobrychis.viciifolia.Scop.",679.7,692.2,685.95,0.55,2,12.5
"512","Seseli.annuum.L.",678.6,698.2,687.425,0.3,4,19.6
"513","Pastinaca.sativa.L.",684.1,709.6,696.85,0.5,2,25.5
"514","Allium.carinatum.L.",680.9,1409.8,891.56,0.26,5,728.9
"515","Setaria.viridis..L...P..Beauv.",671.6,671.6,671.6,0.1,1,0
"516","Odontites.luteus..L...Clairv.",678.6,990.8,834.7,0.5,2,312.2
"517","Viola.rupestris.F..W..Schmidt",982.9,990.8,986.85,0.1,2,7.89999999999998
"518","Viola.pyrenaica.DC.",888.2,986,937.1,0.1,2,97.8
"519","Thesium.linophyllon.L.",678.6,684.1,681.35,0.5,2,5.5
"520","Seseli.pallasii.Besser",734.4,734.4,734.4,0.1,1,0
"521","Alchemilla.conjuncta.superaggr.",1205.4,2499.4,1943.00508474576,9.33898305084746,118,1294
"522","Cirsium.vulgare..Savi..Ten.",1326.6,1550,1423.45,0.3,4,223.4
"523","Gentiana.lutea.L.",1581.6,2003.6,1829.2,0.34,5,422
"524","Peucedanum.ostruthium..L...W..D..J..Koch",1581.6,2003.6,1792.6,12.75,2,422
"525","Phleum.alpinum.L.",1669.9,2003.6,1836.75,0.3,2,333.7
"526","Chaerophyllum.villarsii.W..D..J..Koch",1581.6,1607.3,1594.45,1,2,25.7
"527","Crepis.pyrenaica..L...Greuter",1391.1,1733.4,1520.5,3.1,6,342.3
"528","Gnaphalium.sylvaticum.L.",1581.6,1581.6,1581.6,0.1,1,0
"529","Rosa.arvensis.Huds.",1281.5,1581.6,1431.55,1.75,2,300.1
"530","Sorbus.chamaemespilus..L...Crantz",1581.6,2044.1,1864.45,1.85,6,462.5
"531","Tussilago.farfara.L.",1709.1,1802.9,1740.4,1.86666666666667,3,93.8000000000002
"532","Festuca.ovina.superaggr.",1594.7,1594.7,1594.7,0.1,1,0
"533","Crepis.alpestris..Jacq...Tausch",1716.4,1968.1,1842.25,0.3,2,251.7
"534","Helictotrichon.pratense.aggr.",1716.4,2202.1,1986.5,0.4,3,485.7
"535","Luzula.multiflora..Ehrh...Lej.",1716.4,1716.4,1716.4,0.1,1,0
"536","Ranunculus.montanus.Willd.",1397.2,2269.3,1915.76923076923,0.930769230769231,13,872.1
"537","Tragopogon.pratensis.L.",1318.5,1588,1407.94,0.26,5,269.5
"538","Paris.quadrifolia.L.",1057.1,1360,1170.675,0.9,4,302.9
"539","Polytrichum.longisetum.Brid.",1088.7,1088.7,1088.7,0.1,1,0
"540","Prenanthes.purpurea.L.",715.1,1515,1119.35,1.125,4,799.9
"541","Ribes.alpinum.L.",1088.7,1360,1224.35,0.5,2,271.3
"542","Dryopteris.filix.mas..L...Schott",1052.3,1575.5,1273.88,1.92,5,523.2
"543","Phyteuma.spicatum.L.",1052.3,1332.4,1226.96666666667,0.4,3,280.1
"544","Valeriana.tripteris.L.",893.7,1399.6,1206.38333333333,0.5,6,505.9
"545","Digitalis.grandiflora.Mill.",1733.4,1733.4,1733.4,1,1,0
"546","Pulsatilla.alpina..L...Delarbre.subsp..alpina",1733.4,1733.4,1733.4,0.1,1,0
"547","Carex.ferruginea.Scop.",1664.7,2220.5,1972.83333333333,0.1,3,555.8
"548","Poa.supina.Schrad.",1669.9,2211.6,1876.29333333333,11.6,15,541.7
"549","Daphne.mezereum.L.",1132.7,2177,1684.9,0.627272727272727,11,1044.3
"550","Luzula.luzulina..Vill...Dalla.Torre...Sarnth.",1832,1832,1832,0.1,1,0
"551","Poa.chaixii.Vill.",1431.7,1887.6,1717.1,0.366666666666667,3,455.9
"552","Campanula.cochleariifolia.Lam.",1802.9,2560.4,2271.06153846154,0.515384615384615,13,757.5
"553","Poa.annua.L.",1802.9,1802.9,1802.9,1.5,1,0
"554","Pseudorchis.albida..L...Á..Löve...D..Löve",1731.4,1975.7,1853.55,0.1,2,244.3
"555","Lamium.maculatum..L...L.",1431.7,1709.2,1570.45,1.5,2,277.5
"556","Acinos.arvensis..Lam...Dandy",1413.9,1413.9,1413.9,0.5,1,0
"557","Thymus.pulegioides.subsp..carniolicus..Borbás..P..A..Schmidt",1413.9,1413.9,1413.9,2,1,0
"558","Angelica.sylvestris.L.",1494.8,1494.8,1494.8,0.1,1,0
"559","Carlina.acaulis.subsp..caulescens..Lam...Schübl....G..Martens",1494.8,1494.8,1494.8,2,1,0
"560","Lonicera.nigra.L.",1360,1460.3,1409.66666666667,6.5,3,100.3
"561","Asplenium.viride.Huds.",1332.4,2458.6,2113.48,0.26,5,1126.2
"562","Milium.effusum.L.",1281.5,1281.5,1281.5,0.1,1,0
"563","Elymus.caninus..L...L.",1132.7,1132.7,1132.7,4,1,0
"564","Petasites.albus..L...Gaertn.",1132.7,1575.5,1351.275,4.125,4,442.8
"565","Stachys.alpina.L.",1457.2,1457.2,1457.2,0.5,1,0
"566","Dryopteris.affinis..Lowe..Fraser.Jenk.",1360,1360,1360,5,1,0
"567","Epilobium.alpestre..Jacq...Krock.",1744,1744,1744,2.5,1,0
"568","Lamium.purpureum.L.",1742,1744,1743,4.55,2,2
"569","Adenostyles.alliariae..Gouan..A..Kern.",1399.6,1736.7,1568.15,5,2,337.1
"570","Myosotis.alpestris.F..W..Schmidt",1694,2736.2,2139.66,0.132,25,1042.2
"571","Cerastium.arvense.L.",1858.7,2254.7,2057.23846153846,0.130769230769231,13,396
"572","Oxytropis.jacquinii.Bunge",2071.1,2481.2,2219.17,0.36,10,410.1
"573","Carex.atrata.aggr.",2009.4,2188.7,2061.05,1.3625,8,179.3
"574","Dianthus.superbus.L.",1858.7,2188.7,2030.33333333333,0.4,3,330
"575","Euphrasia.minima.Schleich.",1851.5,2736.2,2122.78928571429,0.271428571428571,28,884.7
"576","Gentiana.nivalis.L.",1989.9,2219.8,2084.43333333333,0.1,3,229.9
"577","Ligusticum.mutellina..L...Crantz",1205.4,2330.2,2046.26,0.252,25,1124.8
"578","Salix.reticulata.L.",1975.7,2254.9,2106,1.06363636363636,11,279.2
"579","Cirsium.spinosissimum..L...Scop.",1397.1,2499.4,2135.65454545455,2.04090909090909,22,1102.3
"580","Euphrasia.stricta.J..F..Lehm.",1989.9,2188.7,2118.53333333333,0.1,3,198.8
"581","Parnassia.palustris.L.",1989.9,2302.8,2116.12222222222,0.144444444444444,9,312.9
"582","Aconitum.napellus.L.",1581.9,2233.3,1996.34666666667,1.47333333333333,15,651.4
"583","Vaccinium.uliginosum.aggr.",1848.2,2254.9,2005.675,5.3,16,406.7
"584","Geranium",1748.3,1748.3,1748.3,0.1,1,0
"585","Laserpitium.latifolium.L.",1205.4,1997.2,1581.36470588235,0.858823529411765,17,791.8
"586","Melampyrum.pratense.L.",746,1053.5,891.466666666667,0.733333333333333,3,307.5
"587","Gymnocarpium.dryopteris..L...Newman",1460.3,1460.3,1460.3,0.1,1,0
"588","Hieracium.prenanthoides.aggr.",1460.3,1460.3,1460.3,0.1,1,0
"589","Castanea.sativa.Mill.",1050.8,1050.8,1050.8,0.1,1,0
"590","Polygala",1745.9,1745.9,1745.9,0.1,1,0
"591","Carex.mucronata.All.",2020.2,2736.2,2228.35384615385,1.86923076923077,13,716
"592","Chamorchis.alpina..L...Rich.",2034.8,2205.1,2119.95,0.1,2,170.3
"593","Loiseleuria.procumbens..L...Desv.",2034.8,2038.4,2036.6,1,2,3.60000000000014
"594","Onobrychis.montana.DC.",2034.8,2249.4,2142.1,0.3,2,214.6
"595","Astragalus.australis..L...Lam.",2143.1,2249.4,2190.14,0.74,5,106.3
"596","Euphrasia.salisburgensis.Hoppe",1436.8,2499.4,2134.32173913043,0.347826086956522,69,1062.6
"597","Senecio.doronicum..L...L.",1951,2348.5,2106.53888888889,0.222222222222222,18,397.5
"598","Prunus.spinosa.L.",888.2,888.2,888.2,12,1,0
"599","Quercus.robur.L.",630.7,888.2,741.566666666667,41.8333333333333,3,257.5
"600","Myosotis.scorpioides.aggr.",1745.8,1745.8,1745.8,0.5,1,0
"601","Gentiana.purpurea.L.",1848.2,2202.1,1944.6,1.4,4,353.9
"602","Pyrola.minor.L.",2074.4,2202.1,2138.25,0.3,2,127.7
"603","Festuca.filiformis.Pourr.",2177,2177,2177,0.5,1,0
"604","Saxifraga.rotundifolia.L.",1520,2177,1938.775,0.525,4,657
"605","Asplenium.ruta.muraria.L.",893.7,2084,1252.34,0.1,5,1190.3
"606","Leontodon.incanus..L...Schrank",662.8,1997.2,1315.43333333333,2.06666666666667,3,1334.4
"607","Achnatherum.calamagrostis..L...P..Beauv.",725.4,1860.6,1284.44285714286,7.65714285714286,7,1135.2
"608","Erigeron.acris.L.",725.4,725.4,725.4,0.1,1,0
"609","Senecio.abrotanifolius.L.",1973.8,2115.2,2027.83333333333,1.75,6,141.4
"610","Orthilia.secunda..L...House",912,912,912,0.5,1,0
"611","Galium.rubrum.aggr.",746,905.9,825.95,0.3,2,159.9
"612","Cerastium.arvense.subsp..strictum..W..D..J..Koch..Schinz...R..Keller",1857.9,1857.9,1857.9,0.1,1,0
"613","Thalictrum.minus.subsp..saxatile.Ces.",1750,1750,1750,0.1,1,0
"614","Phleum.hirsutum.Honck.",1670.3,2233.3,1997.35454545455,0.890909090909091,22,563
"615","Draba.aizoides.L.",2090.8,2254.7,2174.26666666667,0.166666666666667,6,163.9
"616","Poa.badensis.aggr.",1286.3,2090.8,1688.55,0.3,2,804.5
"617","Juniperus.communis.subsp..alpina.Čelak.",1968.1,1968.1,1968.1,5,1,0
"618","Vaccinium.gaultherioides.Bigelow",1968.1,1968.1,1968.1,1,1,0
"619","Sempervivum.tectorum.L.",1873,2348.5,2102.14,0.446666666666667,15,475.5
"620","Sedum.album.L.",1286.3,1887.6,1586.95,1.05,2,601.3
"621","Biscutella.laevigata.L.",1873,2184.4,2064.28,0.22,10,311.4
"622","Leontodon.incanus..L...Schrank.subsp..incanus",2026.8,2026.8,2026.8,1,1,0
"623","Saxifraga.caesia.L.",2026.8,2351.3,2227.56,0.44,5,324.5
"624","Rhododendron.hirsutum.L.",1898.6,2080.8,2019.88,2.3,5,182.2
"625","Carex.firma.Host",1909.2,2381.7,2201.03703703704,4.09259259259259,27,472.5
"626","Carex.ornithopodioides.Hausm.",2044.1,2125.8,2084.95,0.55,2,81.7000000000003
"627","Erigeron.neglectus.A..Kern.",2125.8,2352.9,2203.43333333333,1.66666666666667,3,227.1
"628","Leontodon.montanus.Lam.",2121.6,2499.4,2364.74,0.62,5,377.8
"629","Pinus.mugo.Turra",2079.7,2115.5,2093.775,6.775,4,35.8000000000002
"630","Arctostaphylos.uva.ursi..L...Spreng.",2115.5,2176.2,2145.85,23,2,60.6999999999998
"631","Gymnadenia.odoratissima..L...Rich.",1711.6,1711.6,1711.6,0.1,1,0
"632","Carex.parviflora.Host",2044.1,2736.2,2290.86,0.96,5,692.1
"633","Leucanthemopsis.alpina..L...Heywood",2736.2,2736.2,2736.2,0.1,1,0
"634","Salix.serpillifolia.Scop.",2352.9,2736.2,2509.23333333333,7.66666666666667,3,383.3
"635","Saxifraga.exarata.subsp..moschata..Wulfen..Cavill.",2736.2,2736.2,2736.2,0.5,1,0
"636","Saxifraga.oppositifolia.L.",2206.5,2736.2,2412.52222222222,0.988888888888889,9,529.7
"637","Sedum.atratum.L.",1989,2736.2,2196.31818181818,0.1,11,747.2
"638","Sibbaldia.procumbens.L.",2219.8,2736.2,2478,0.55,2,516.4
"639","Cerastium.latifolium.L.",2346.4,2560.4,2450.425,0.825,4,214
"640","Galium.megalospermum.All.",2033.3,2560.4,2286.21111111111,0.311111111111111,9,527.1
"641","Poa.minor.Gaudin",2206.5,2560.4,2340.53333333333,0.233333333333333,3,353.9
"642","Thlaspi.rotundifolium..L...Gaudin",2231.9,2560.4,2396.28571428571,0.214285714285714,7,328.5
"643","Trisetum.distichophyllum..Vill...P..Beauv.",2071.1,2560.4,2321.63333333333,0.988888888888889,9,489.3
"644","Athamanta.cretensis.L.",2013.1,2352.9,2190.5,0.2,4,339.8
"645","Erigeron.glabratus.Bluff...Fingerh.",2176.2,2176.2,2176.2,1,1,0
"646","Kernera.saxatilis..L...Sweet",2176.2,2183.4,2179.8,0.1,2,7.20000000000027
"647","Arctostaphylos.alpina..L...Spreng.",2205.1,2205.1,2205.1,7,1,0
"648","Saxifraga.aizoides.L.",2205.1,2499.4,2329.89,0.45,10,294.3
"649","Gentiana.aspera.Hegetschw.",2144.4,2261.5,2190.775,0.2,4,117.1
"650","Gypsophila.repens.L.",2143.1,2261.5,2202.3,0.3,2,118.4
"651","Leontodon.hispidus.subsp..hyoseroides..Rchb...Murr",2261.5,2261.5,2261.5,0.1,1,0
"652","Leucanthemum.halleri..Vitman..Ducommun",2261.5,2390.6,2332.83333333333,0.533333333333333,3,129.1
"653","Ranunculus.alpestris.L.",2171.2,2499.4,2303.22857142857,0.457142857142857,14,328.2
"654","Antennaria.carpatica..Wahlenb...Bluff...Fingerh.",2269.3,2427,2348.15,0.3,2,157.7
"655","Hedysarum.hedysaroides..L...Schinz...Thell.",2254.9,2427,2351.9,0.2,4,172.1
"656","Hieracium.bifidum.aggr.",2244.1,2427,2335.55,0.1,2,182.9
"657","Epilobium.angustifolium.L.",2033.3,2033.3,2033.3,0.1,1,0
"658","Festuca.pulchella.Schrad.",1879.9,2221.3,2069.4,1.75,4,341.4
"659","Arenaria.ciliata.L.",1978.7,2183.4,2088.575,0.1,4,204.7
"660","Veronica.fruticulosa.L.",2172.8,2219.8,2196.3,0.1,2,47
"661","Hieracium.villosum.Jacq.",2184.4,2184.4,2184.4,0.5,1,0
"662","Tofieldia.calyculata..L...Wahlenb.",2074.4,2361.9,2188.575,0.2,4,287.5
"663","Taraxacum.alpinum.aggr.",2211.6,2211.6,2211.6,0.5,1,0
"664","Epilobium",2030.1,2030.1,2030.1,0.1,1,0
"665","Sagina",2030.1,2030.1,2030.1,0.5,1,0
"666","Salix.hastata.L.",2071.7,2071.7,2071.7,3,1,0
"667","Ranunculus",1470.1,1470.1,1470.1,0.1,1,0
"668","Achillea.atrata.L.",2206.5,2499.4,2358.5,0.2,4,292.9
"669","Arabis.alpina.L.",1887.6,2346.4,2147.55,0.166666666666667,6,458.8
"670","Cystopteris.alpina..Lam...Desv.",2221.3,2233.3,2227.3,0.1,2,12
"671","Doronicum.grandiflorum.Lam.",2221.3,2346.4,2270.7,0.2,4,125.1
"672","Festuca.alpina.Suter",2221.3,2499.4,2360.35,0.3,2,278.1
"673","Saxifraga.exarata.Vill.",1989,2346.4,2196.18333333333,0.616666666666667,6,357.4
"674","Linaria.alpina..L...Mill.",2231.9,2254.7,2243.3,1,2,22.7999999999997
"675","Moehringia.ciliata..Scop...Dalla.Torre",1887.6,2499.4,2293.725,1.95,8,611.8
"676","Silene.vulgaris.subsp..glareosa..Jord...Marsden.Jones...Turrill",1648.8,2281.8,2104.65,2.375,4,633
"677","Pedicularis",2346.4,2346.4,2346.4,0.1,1,0
"678","Pritzelago.alpina..L...Kuntze",2346.4,2346.4,2346.4,0.1,1,0
"679","Agrostis.rupestris.All.",2499.4,2499.4,2499.4,0.1,1,0
"680","Linum.alpinum.Jacq.",2281.8,2281.8,2281.8,0.1,1,0
"681","Myosotis",1410.4,1410.4,1410.4,0.1,1,0
"682","Euphrasia.hirtella.Reut.",1961.6,2038.4,2011.475,0.2,4,76.8000000000002
"683","Rhinanthus",1977.8,1977.8,1977.8,0.5,1,0
"684","Poa.cenisia.All.",2481.2,2481.2,2481.2,0.1,1,0
"685","Minuartia.sedoides..L...Hiern",2330.2,2438.6,2384.4,0.55,2,108.4
"686","Goodyera.repens..L...R..Br.",1146.9,1146.9,1146.9,1.5,1,0
"687","Campanula.rapunculoides.L.",974.1,974.1,974.1,0.5,1,0
"688","Atropa.bella.donna.L.",1326.6,1326.6,1326.6,1,1,0
"689","Polystichum.aculeatum..L...Roth",1326.6,1326.6,1326.6,0.5,1,0
"690","Thesium.rostratum.Mert....W..D..J..Koch",1221.8,1221.8,1221.8,0.1,1,0
"691","Acer.opalus.Mill.",1399.9,1515,1457.45,1.05,2,115.1
"692","Aconitum.lycoctonum.L.",1515,1515,1515,0.5,1,0
"693","Phyteuma.ovatum.Honck.",1431.7,1515,1473.35,0.3,2,83.3
"694","Calluna.vulgaris..L...Hull",1953.5,1996.4,1974.95,12,2,42.9000000000001
"695","Lolium.multiflorum.Lam.",630.7,630.7,630.7,0.1,1,0
"696","Sanicula.europaea.L.",630.7,630.7,630.7,0.1,1,0
"697","Cotoneaster",705.8,705.8,705.8,0.5,1,0
"698","Arenaria",2094.8,2094.8,2094.8,0.1,1,0
"699","Betula.pendula.aggr.",617.8,617.8,617.8,5,1,0
"700","Cystopteris.fragilis..L...Bernh.",1887.6,1887.6,1887.6,0.1,1,0
"701","Polystichum.lonchitis..L...Roth",1887.6,1887.6,1887.6,1,1,0
"702","Veronica.urticifolia.Jacq.",727.6,1728.4,1370.0625,0.65,8,1000.8
"703","Achillea.macrophylla.L.",1520,1520,1520,0.5,1,0
"704","Athyrium.filix.femina..L...Roth",1347.4,1520,1433.7,5.25,2,172.6
"705","Ranunculus.lanuginosus.L.",1520,1520,1520,1.5,1,0
"706","Lonicera.alpigena.L.",1399.6,1399.6,1399.6,1,1,0
"707","Aconitum.variegatum.L.",1431.7,1431.7,1431.7,0.5,1,0
"708","Alnus.glutinosa..L...Gaertn.",1350.1,1350.1,1350.1,5,1,0
"709","Polygala.amara.aggr.",1350.1,1350.1,1350.1,0.1,1,0
"710","Molinia.arundinacea.Schrank",1402.1,1402.1,1402.1,4,1,0
"711","Aquilegia.atrata.W..D..J..Koch",1640,1640,1640,0.1,1,0
"712","Thymus.alpestris..Čelak...A..Kern.",1878.8,1878.8,1878.8,3,1,0
"713","Plantago.alpina.L.",1968,1968,1968,1,1,0
"714","Sagina.procumbens.L.",1900.6,1900.6,1900.6,0.1,1,0
"715","Cotoneaster.integerrimus.Medik.",1952.4,1952.4,1952.4,1.5,1,0
"716","Hieracium.pilosum.Froel.",1873,1873,1873,0.5,1,0
"717","Rhamnus.cathartica.L.",715.1,715.1,715.1,0.1,1,0
"718","Soldanella.pusilla.Baumg.",1989,1989,1989,0.1,1,0
"719","Gymnocarpium.robertianum..Hoffm...Newman",1391.6,1687.5,1539.55,5.75,2,295.9
"720","Petasites.paradoxus..Retz...Baumg.",1391.6,1687.5,1539.55,1.75,2,295.9
"721","Sambucus.racemosa.L.",1391.6,1391.6,1391.6,5,1,0
"722","Viola.mirabilis.L.",1391.6,1391.6,1391.6,0.5,1,0
"723","Salix.breviserrata.Flod.",2044.1,2044.1,2044.1,6,1,0
"724","Hypericum",1446.9,1446.9,1446.9,0.1,1,0
"725","Hieracium.glaucum.All.",1860.6,1860.6,1860.6,0.1,1,0
"726","Aster.amellus.L.",869.1,888.7,878.9,2.5,2,19.6
"727","Scabiosa.triandra.L.",869.1,888.7,876.666666666667,1.83333333333333,3,19.6
"728","Sonchus.oleraceus.L.",1347.4,1347.4,1347.4,1.5,1,0
"729","Calamintha.menthifolia.Host",1358.4,1358.4,1358.4,0.1,1,0
"730","Carex.rupestris.All.",2244.1,2302.8,2266.26666666667,1.5,3,58.7000000000003
"731","Huperzia.selago..L...Schrank...Mart.",1036.6,1036.6,1036.6,0.1,1,0
"732","Cephalanthera.damasonium..Mill...Druce",932.6,932.6,932.6,1,1,0
"733","Dryopteris",2458.6,2458.6,2458.6,0.1,1,0
"734","Carex.panicea.L.",1205.4,1205.4,1205.4,0.5,1,0
"735","Galium.saxatile.L.",1337.7,1337.7,1337.7,1,1,0
"736","Laserpitium.gaudinii.Moretti",1337.7,1337.7,1337.7,0.1,1,0
"737","Poa.compressa.L.",614.1,614.1,614.1,5,1,0
"738","Euphorbia.dulcis.L.",621,621,621,0.1,1,0
"739","Lathyrus.niger..L...Bernh.",621,621,621,0.1,1,0
"740","Populus.nigra.aggr.",621,621,621,0.5,1,0
"741","Bromus.hordeaceus.L.",672.7,672.7,672.7,0.1,1,0
"742","Campanula.patula.L.",672.7,672.7,672.7,1,1,0
