site,species,treat_combi,vital_rate,N_size,slope,intercept,se.intercept,se.slope,sigma,r_mean,r_sd,treat_warm,treat_comp,L,U
hi,hypper,vege.warm,recruit_size,202,NA,NA,NA,NA,NA,-3.5479282833167405,0.7572952265462148,warm,vege,-4.1485892828882385,-0.6977436343229582
hi,medlup,bare.ambi,survival,178,0.5094681803170168,0.9649089124907143,0.31851030606866637,0.11741568138368293,NA,NA,NA,ambi,bare,-4.950551500300376,0.808818303814006
hi,medlup,bare.ambi,size_t1_log,14,4.12945182677592,-1.6718417536425692,0.3477273759433261,0.26971240810799024,1.177925279739415e-7,NA,NA,ambi,bare,-4.950551500300376,0.808818303814006
hi,medlup,bare.ambi,flower_status,193,0.8919482044569105,1.8201367783331666,0.3556559714191402,0.14099979087618156,NA,NA,NA,ambi,bare,-4.950551500300376,0.808818303814006
hi,medlup,bare.ambi,number_seeds,82,1.0037978740032123,6.342465035710863,0.12809688003379546,0.015619206555899105,NA,NA,NA,ambi,bare,-4.950551500300376,0.808818303814006
hi,medlup,bare.ambi,germ_rate,161,NA,-1.2719775333885275,0.08889816194156153,NA,NA,NA,NA,ambi,bare,-4.950551500300376,0.808818303814006
hi,medlup,bare.ambi,establishment,161,NA,1.239645595203563,0.3739933625346567,NA,NA,NA,NA,ambi,bare,-4.950551500300376,0.808818303814006
hi,medlup,bare.ambi,recruit_size,230,NA,NA,NA,NA,NA,-3.905880469767414,0.9972040010485738,ambi,bare,-4.950551500300376,0.808818303814006
hi,medlup,bare.warm,survival,178,0.5094681803170168,0.9649089124907143,0.31851030606866637,0.11741568138368293,NA,NA,NA,warm,bare,-5.138661768357698,0.28841019029152776
hi,medlup,bare.warm,size_t1_log,14,2.025700267983259,-0.2716421120184689,0.39017506097893506,0.2700234340948493,1.177925279739415e-7,NA,NA,warm,bare,-5.138661768357698,0.28841019029152776
hi,medlup,bare.warm,flower_status,193,0.8919482044569105,1.8201367783331666,0.3556559714191402,0.14099979087618156,NA,NA,NA,warm,bare,-5.138661768357698,0.28841019029152776
hi,medlup,bare.warm,number_seeds,82,1.0084427881395839,6.275222709716372,0.129294536967216,0.019848135159411327,NA,NA,NA,warm,bare,-5.138661768357698,0.28841019029152776
hi,medlup,bare.warm,germ_rate,161,NA,-1.2719775333885275,0.08889816194156153,NA,NA,NA,NA,warm,bare,-5.138661768357698,0.28841019029152776
hi,medlup,bare.warm,establishment,161,NA,-0.15391438816651948,0.3527028186533159,NA,NA,NA,NA,warm,bare,-5.138661768357698,0.28841019029152776
hi,medlup,bare.warm,recruit_size,230,NA,NA,NA,NA,NA,-3.905880469767414,0.9972040010485738,warm,bare,-5.138661768357698,0.28841019029152776
hi,medlup,vege.ambi,survival,178,0.5094681803170168,0.9649089124907143,0.31851030606866637,0.11741568138368293,NA,NA,NA,ambi,vege,-6.30377660406956,-1.595645597877499
hi,medlup,vege.ambi,size_t1_log,14,0.6883610297642351,-2.6800917942661773,0.8488991933665975,0.2765925894310773,1.177925279739415e-7,NA,NA,ambi,vege,-6.30377660406956,-1.595645597877499
hi,medlup,vege.ambi,flower_status,193,0.8919482044569105,1.8201367783331666,0.3556559714191402,0.14099979087618156,NA,NA,NA,ambi,vege,-6.30377660406956,-1.595645597877499
hi,medlup,vege.ambi,number_seeds,82,-0.029223940362650414,4.216177354383843,0.6035983287532783,0.2652832125719292,NA,NA,NA,ambi,vege,-6.30377660406956,-1.595645597877499
hi,medlup,vege.ambi,germ_rate,161,NA,-1.6174700834758609,0.09830681532250601,NA,NA,NA,NA,ambi,vege,-6.30377660406956,-1.595645597877499
hi,medlup,vege.ambi,establishment,161,NA,1.06259563707977,0.3774360605457637,NA,NA,NA,NA,ambi,vege,-6.30377660406956,-1.595645597877499
hi,medlup,vege.ambi,recruit_size,230,NA,NA,NA,NA,NA,-3.905880469767414,0.9972040010485738,ambi,vege,-6.30377660406956,-1.595645597877499
hi,medlup,vege.warm,survival,178,0.5094681803170168,0.9649089124907143,0.31851030606866637,0.11741568138368293,NA,NA,NA,warm,vege,-8.289306334778564,-1.6172002044506026
hi,medlup,vege.warm,size_t1_log,14,-1.4153905290284259,-8.153303021746638,0.8555029477892809,0.23340602945934175,1.177925279739415e-7,NA,NA,warm,vege,-8.289306334778564,-1.6172002044506026
hi,medlup,vege.warm,flower_status,193,0.8919482044569105,1.8201367783331666,0.3556559714191402,0.14099979087618156,NA,NA,NA,warm,vege,-8.289306334778564,-1.6172002044506026
hi,medlup,vege.warm,number_seeds,82,0.93633230343281,6.14858448736378,0.2990180713472537,0.09719495876049049,NA,NA,NA,warm,vege,-8.289306334778564,-1.6172002044506026
hi,medlup,vege.warm,germ_rate,161,NA,-1.6174700834758609,0.09830681532250601,NA,NA,NA,NA,warm,vege,-8.289306334778564,-1.6172002044506026
hi,medlup,vege.warm,establishment,161,NA,1.3095713008477836,0.41546731949527715,NA,NA,NA,NA,warm,vege,-8.289306334778564,-1.6172002044506026
hi,medlup,vege.warm,recruit_size,230,NA,NA,NA,NA,NA,-3.905880469767414,0.9972040010485738,warm,vege,-8.289306334778564,-1.6172002044506026
hi,plamed,bare.ambi,survival,239,NA,4.7749129583779535,0.710060747913764,NA,NA,NA,NA,ambi,bare,-6.489015615623628,1.6495853510695833
hi,plamed,bare.ambi,size_t1_log,118,0.9235314704884654,-0.0309931121561138,0.12869979243324806,0.05634188276507937,0.702799497522122,NA,NA,ambi,bare,-6.489015615623628,1.6495853510695833
hi,plamed,bare.ambi,flower_status,357,4.699892088754481,0.31354132841162496,0.3365192727671844,0.6715658537741185,NA,NA,NA,ambi,bare,-6.489015615623628,1.6495853510695833
hi,plamed,bare.ambi,number_seeds,85,0.9029946879193521,4.287706618594247,0.12918292657162445,0.03691815609971806,NA,NA,NA,ambi,bare,-6.489015615623628,1.6495853510695833
hi,plamed,bare.ambi,germ_rate,180,NA,-2.0353282866868425,0.22462845442482532,NA,NA,NA,NA,ambi,bare,-6.489015615623628,1.6495853510695833
hi,plamed,bare.ambi,establishment,179,NA,-1.813369441153904,0.4903595976524765,NA,NA,NA,NA,ambi,bare,-6.489015615623628,1.6495853510695833
hi,plamed,bare.ambi,recruit_size,226,NA,NA,NA,NA,NA,-3.199979987199886,1.7944354485337715,ambi,bare,-6.489015615623628,1.6495853510695833
hi,plamed,bare.warm,survival,239,NA,4.7749129583779535,0.710060747913764,NA,NA,NA,NA,warm,bare,-4.239477631481326,2.131491510138748
hi,plamed,bare.warm,size_t1_log,118,0.7847628205461594,-0.5220898005106013,0.13146594367679404,0.05447015417549492,0.702799497522122,NA,NA,warm,bare,-4.239477631481326,2.131491510138748
hi,plamed,bare.warm,flower_status,357,4.699892088754481,0.31354132841162496,0.3365192727671844,0.6715658537741185,NA,NA,NA,warm,bare,-4.239477631481326,2.131491510138748
hi,plamed,bare.warm,number_seeds,85,0.5156999173543815,4.470281307862918,0.12808393877094865,0.041039983610749654,NA,NA,NA,warm,bare,-4.239477631481326,2.131491510138748
hi,plamed,bare.warm,germ_rate,180,NA,-3.145095122559341,0.25668515325855507,NA,NA,NA,NA,warm,bare,-4.239477631481326,2.131491510138748
hi,plamed,bare.warm,establishment,179,NA,-1.813369441153904,0.4903595976524765,NA,NA,NA,NA,warm,bare,-4.239477631481326,2.131491510138748
hi,plamed,bare.warm,recruit_size,226,NA,NA,NA,NA,NA,-3.199979987199886,1.7944354485337715,warm,bare,-4.239477631481326,2.131491510138748
hi,plamed,vege.ambi,survival,239,NA,4.7749129583779535,0.710060747913764,NA,NA,NA,NA,ambi,vege,-7.665473872274615,0.15030031795649917
hi,plamed,vege.ambi,size_t1_log,118,0.9235314704884654,-0.0309931121561138,0.12869979243324806,0.05634188276507937,0.702799497522122,NA,NA,ambi,vege,-7.665473872274615,0.15030031795649917
hi,plamed,vege.ambi,flower_status,357,4.699892088754481,1.7815187396471646,0.7076588236327648,0.6715658537741185,NA,NA,NA,ambi,vege,-7.665473872274615,0.15030031795649917
hi,plamed,vege.ambi,number_seeds,85,0.6047890880178677,4.335788609341876,0.14571528862826474,0.13182263043860665,NA,NA,NA,ambi,vege,-7.665473872274615,0.15030031795649917
hi,plamed,vege.ambi,germ_rate,180,NA,-2.0467249759759256,0.21415129887924353,NA,NA,NA,NA,ambi,vege,-7.665473872274615,0.15030031795649917
hi,plamed,vege.ambi,establishment,179,NA,-0.26524943969080805,0.39825349814444566,NA,NA,NA,NA,ambi,vege,-7.665473872274615,0.15030031795649917
hi,plamed,vege.ambi,recruit_size,226,NA,NA,NA,NA,NA,-3.199979987199886,1.7944354485337715,ambi,vege,-7.665473872274615,0.15030031795649917
hi,plamed,vege.warm,survival,239,NA,4.7749129583779535,0.710060747913764,NA,NA,NA,NA,warm,vege,-7.665473872274615,-0.04375895701302906
hi,plamed,vege.warm,size_t1_log,118,0.7847628205461594,-0.5220898005106013,0.13146594367679404,0.05447015417549492,0.702799497522122,NA,NA,warm,vege,-7.665473872274615,-0.04375895701302906
hi,plamed,vege.warm,flower_status,357,4.699892088754481,1.7815187396471646,0.7076588236327648,0.6715658537741185,NA,NA,NA,warm,vege,-7.665473872274615,-0.04375895701302906
hi,plamed,vege.warm,number_seeds,85,0.21749431745289693,5.272191390821184,0.17039682869787215,0.14160347372416016,NA,NA,NA,warm,vege,-7.665473872274615,-0.04375895701302906
hi,plamed,vege.warm,germ_rate,180,NA,-2.237960095203198,0.222746800407051,NA,NA,NA,NA,warm,vege,-7.665473872274615,-0.04375895701302906
hi,plamed,vege.warm,establishment,179,NA,-0.26524943969080805,0.39825349814444566,NA,NA,NA,NA,warm,vege,-7.665473872274615,-0.04375895701302906
hi,plamed,vege.warm,recruit_size,226,NA,NA,NA,NA,NA,-3.199979987199886,1.7944354485337715,warm,vege,-7.665473872274615,-0.04375895701302906
hi,salpra,bare.ambi,survival,238,NA,5.0022818126108675,1.3693405711781175,NA,NA,NA,NA,ambi,bare,-4.239477631481326,1.4090272300082707
hi,salpra,bare.ambi,size_t1_log,116,0.578051788124411,0.02176618139658693,0.17521305907389892,0.09242002765929871,0.7673012647966563,NA,NA,ambi,bare,-4.239477631481326,1.4090272300082707
hi,salpra,bare.ambi,flower_status,356,1.3607386121050795,-0.7070053149155653,0.25013310652749654,0.27935378191345717,NA,NA,NA,ambi,bare,-4.239477631481326,1.4090272300082707
hi,salpra,bare.ambi,number_seeds,27,0.3737452979982754,4.399236438136017,0.2653161617138079,0.08521359677872023,NA,NA,NA,ambi,bare,-4.239477631481326,1.4090272300082707
hi,salpra,bare.ambi,germ_rate,157,NA,-2.264035815216277,0.2149105047176243,NA,NA,NA,NA,ambi,bare,-4.239477631481326,1.4090272300082707
hi,salpra,bare.ambi,establishment,157,NA,0.9964857415156367,0.29105980670283693,NA,NA,NA,NA,ambi,bare,-4.239477631481326,1.4090272300082707
hi,salpra,bare.ambi,recruit_size,221,NA,NA,NA,NA,NA,-2.591370914184577,1.1528033203186945,ambi,bare,-4.239477631481326,1.4090272300082707
hi,salpra,bare.warm,survival,238,NA,25.03097025103047,9428.61091054143,NA,NA,NA,NA,warm,bare,-4.786668066479001,1.4361891038576795
hi,salpra,bare.warm,size_t1_log,116,0.578051788124411,-0.06586042554894249,0.1665522028331268,0.09242002765929871,0.7673012647966563,NA,NA,warm,bare,-4.786668066479001,1.4361891038576795
hi,salpra,bare.warm,flower_status,356,1.3607386121050795,-0.7070053149155653,0.25013310652749654,0.27935378191345717,NA,NA,NA,warm,bare,-4.786668066479001,1.4361891038576795
hi,salpra,bare.warm,number_seeds,27,0.004677827254024436,4.27528725061247,0.2675898477246826,0.09381293507388203,NA,NA,NA,warm,bare,-4.786668066479001,1.4361891038576795
hi,salpra,bare.warm,germ_rate,157,NA,-3.114590309826922,0.23990986790523852,NA,NA,NA,NA,warm,bare,-4.786668066479001,1.4361891038576795
hi,salpra,bare.warm,establishment,157,NA,-0.2346638246346482,0.3409506576772485,NA,NA,NA,NA,warm,bare,-4.786668066479001,1.4361891038576795
hi,salpra,bare.warm,recruit_size,221,NA,NA,NA,NA,NA,-2.591370914184577,1.1528033203186945,warm,bare,-4.786668066479001,1.4361891038576795
hi,salpra,vege.ambi,survival,238,NA,5.0022818126108675,1.3693405711781175,NA,NA,NA,NA,ambi,vege,-5.392318092397184,-0.4738612077016997
hi,salpra,vege.ambi,size_t1_log,116,0.578051788124411,-1.6685409578689518,0.31896020639797884,0.09242002765929871,0.7673012647966563,NA,NA,ambi,vege,-5.392318092397184,-0.4738612077016997
hi,salpra,vege.ambi,flower_status,356,1.3607386121050795,-17.106610548300324,1245.932638219957,0.27935378191345717,NA,NA,NA,ambi,vege,-5.392318092397184,-0.4738612077016997
hi,salpra,vege.ambi,number_seeds,27,0.3737452979982754,4.399236438136017,0.2653161617138079,0.08521359677872023,NA,NA,NA,ambi,vege,-5.392318092397184,-0.4738612077016997
hi,salpra,vege.ambi,germ_rate,157,NA,-2.264035815216277,0.2149105047176243,NA,NA,NA,NA,ambi,vege,-5.392318092397184,-0.4738612077016997
hi,salpra,vege.ambi,establishment,157,NA,1.8977170924656277,0.3543891928969194,NA,NA,NA,NA,ambi,vege,-5.392318092397184,-0.4738612077016997
hi,salpra,vege.ambi,recruit_size,221,NA,NA,NA,NA,NA,-2.591370914184577,1.1528033203186945,ambi,vege,-5.392318092397184,-0.4738612077016997
hi,salpra,vege.warm,survival,238,NA,25.03097025103047,9428.61091054143,NA,NA,NA,NA,warm,vege,-5.980851913063182,-1.4147929730247673
hi,salpra,vege.warm,size_t1_log,116,0.578051788124411,-1.0624249779807866,0.29342272948564185,0.09242002765929871,0.7673012647966563,NA,NA,warm,vege,-5.980851913063182,-1.4147929730247673
hi,salpra,vege.warm,flower_status,356,1.3607386121050795,-17.106610548300324,1245.932638219957,0.27935378191345717,NA,NA,NA,warm,vege,-5.980851913063182,-1.4147929730247673
hi,salpra,vege.warm,number_seeds,27,0.004677827254024436,4.27528725061247,0.2675898477246826,0.09381293507388203,NA,NA,NA,warm,vege,-5.980851913063182,-1.4147929730247673
hi,salpra,vege.warm,germ_rate,157,NA,-3.114590309826922,0.23990986790523852,NA,NA,NA,NA,warm,vege,-5.980851913063182,-1.4147929730247673
hi,salpra,vege.warm,establishment,157,NA,0.6665675263153429,0.355591312945341,NA,NA,NA,NA,warm,vege,-5.980851913063182,-1.4147929730247673
hi,salpra,vege.warm,recruit_size,221,NA,NA,NA,NA,NA,-2.591370914184577,1.1528033203186945,warm,vege,-5.980851913063182,-1.4147929730247673
hi,scacol,bare.ambi,survival,238,-0.49595523924018264,2.2407642304907673,0.4610770112287047,0.24753622845243456,NA,NA,NA,ambi,bare,-4.1236021054972705,2.9701857225882624
hi,scacol,bare.ambi,size_t1_log,107,0.16939903677754797,0.5715774970999709,0.28314237506650936,0.17687887608548983,0.786628893301967,NA,NA,ambi,bare,-4.1236021054972705,2.9701857225882624
hi,scacol,bare.ambi,flower_status,345,3.8652086607928915,2.560988755082352,0.4946749668596609,0.5367897340728592,NA,NA,NA,ambi,bare,-4.1236021054972705,2.9701857225882624
hi,scacol,bare.ambi,number_seeds,129,0.7786088571631846,5.298496821139646,0.08589711645093942,0.01170343794119701,NA,NA,NA,ambi,bare,-4.1236021054972705,2.9701857225882624
hi,scacol,bare.ambi,germ_rate,178,NA,-3.402431187435945,0.19562393118397853,NA,NA,NA,NA,ambi,bare,-4.1236021054972705,2.9701857225882624
hi,scacol,bare.ambi,establishment,168,NA,-0.40546510810816344,0.4082482897013602,NA,NA,NA,NA,ambi,bare,-4.1236021054972705,2.9701857225882624
hi,scacol,bare.ambi,recruit_size,203,NA,NA,NA,NA,NA,-3.5391568492777745,0.8898223356314812,ambi,bare,-4.1236021054972705,2.9701857225882624
hi,scacol,bare.warm,survival,238,-0.49595523924018264,2.9733808495207246,0.6168623228684846,0.24753622845243456,NA,NA,NA,warm,bare,-4.740542838933023,3.2329867283760056
hi,scacol,bare.warm,size_t1_log,107,0.8144701578640989,-0.006651489344202011,0.262930548962902,0.17651674804819695,0.786628893301967,NA,NA,warm,bare,-4.740542838933023,3.2329867283760056
hi,scacol,bare.warm,flower_status,345,3.8652086607928915,2.560988755082352,0.4946749668596609,0.5367897340728592,NA,NA,NA,warm,bare,-4.740542838933023,3.2329867283760056
hi,scacol,bare.warm,number_seeds,129,0.8179219131345089,5.308604839632255,0.08525767450772859,0.00759177939381191,NA,NA,NA,warm,bare,-4.740542838933023,3.2329867283760056
hi,scacol,bare.warm,germ_rate,178,NA,-3.402431187435945,0.19562393118397853,NA,NA,NA,NA,warm,bare,-4.740542838933023,3.2329867283760056
hi,scacol,bare.warm,establishment,168,NA,-0.40546510810816344,0.4082482897013602,NA,NA,NA,NA,warm,bare,-4.740542838933023,3.2329867283760056
hi,scacol,bare.warm,recruit_size,203,NA,NA,NA,NA,NA,-3.5391568492777745,0.8898223356314812,warm,bare,-4.740542838933023,3.2329867283760056
hi,scacol,vege.ambi,survival,238,1.6559980847262437,25.474926914355574,2009.6499388329128,0.724277689526559,NA,NA,NA,ambi,vege,-4.413010090927471,0.28010644021093883
hi,scacol,vege.ambi,size_t1_log,107,0.7437633216810011,0.271809645806064,0.3585098286033955,0.1689004511562011,0.786628893301967,NA,NA,ambi,vege,-4.413010090927471,0.28010644021093883
hi,scacol,vege.ambi,flower_status,345,3.8652086607928915,2.560988755082352,0.4946749668596609,0.5367897340728592,NA,NA,NA,ambi,vege,-4.413010090927471,0.28010644021093883
hi,scacol,vege.ambi,number_seeds,129,0.5114948153838625,4.297867267732686,0.09115190688345895,0.07462856582231353,NA,NA,NA,ambi,vege,-4.413010090927471,0.28010644021093883
hi,scacol,vege.ambi,germ_rate,178,NA,-3.402431187435945,0.19562393118397853,NA,NA,NA,NA,ambi,vege,-4.413010090927471,0.28010644021093883
hi,scacol,vege.ambi,establishment,168,NA,-0.40546510810816344,0.4082482897013602,NA,NA,NA,NA,ambi,vege,-4.413010090927471,0.28010644021093883
hi,scacol,vege.ambi,recruit_size,203,NA,NA,NA,NA,NA,-3.5391568492777745,0.8898223356314812,ambi,vege,-4.413010090927471,0.28010644021093883
hi,scacol,vege.warm,survival,238,1.6559980847262437,7.736175216739154,2.5581167786579915,0.724277689526559,NA,NA,NA,warm,vege,-5.549236140827484,0.37794867482908456
hi,scacol,vege.warm,size_t1_log,107,1.388834442767552,1.1846148752496424,0.4224768632959707,0.18777461406433316,0.786628893301967,NA,NA,warm,vege,-5.549236140827484,0.37794867482908456
hi,scacol,vege.warm,flower_status,345,3.8652086607928915,2.560988755082352,0.4946749668596609,0.5367897340728592,NA,NA,NA,warm,vege,-5.549236140827484,0.37794867482908456
hi,scacol,vege.warm,number_seeds,129,0.9757963265696755,4.603534917578213,0.09682354948569398,0.10721664168568482,NA,NA,NA,warm,vege,-5.549236140827484,0.37794867482908456
hi,scacol,vege.warm,germ_rate,178,NA,-3.402431187435945,0.19562393118397853,NA,NA,NA,NA,warm,vege,-5.549236140827484,0.37794867482908456
hi,scacol,vege.warm,establishment,168,NA,-0.40546510810816344,0.4082482897013602,NA,NA,NA,NA,warm,vege,-5.549236140827484,0.37794867482908456
hi,scacol,vege.warm,recruit_size,203,NA,NA,NA,NA,NA,-3.5391568492777745,0.8898223356314812,warm,vege,-5.549236140827484,0.37794867482908456
hi,silvul,bare.ambi,survival,229,1.0295059577500403,2.7521012312424067,0.4828793362874335,0.27883696639876365,NA,NA,NA,ambi,bare,-4.66648981311693,3.3024122712967348
hi,silvul,bare.ambi,size_t1_log,101,0.9108027373777101,-1.1845942512260597,0.09647954759620311,0.04239025658291361,0.6835545197083979,NA,NA,ambi,bare,-4.66648981311693,3.3024122712967348
hi,silvul,bare.ambi,flower_status,330,1.2887350153237689,0.34350761474630626,0.363399350117545,0.3314393721021601,NA,NA,NA,ambi,bare,-4.66648981311693,3.3024122712967348
hi,silvul,bare.ambi,number_seeds,113,1.4462525867943552,5.408990929220898,0.19167163273711127,0.005098051238286753,NA,NA,NA,ambi,bare,-4.66648981311693,3.3024122712967348
hi,silvul,bare.ambi,germ_rate,179,NA,-1.7726163991056,0.14363370084547558,NA,NA,NA,NA,ambi,bare,-4.66648981311693,3.3024122712967348
hi,silvul,bare.ambi,establishment,178,NA,-0.8305494251298728,0.49794721487732363,NA,NA,NA,NA,ambi,bare,-4.66648981311693,3.3024122712967348
hi,silvul,bare.ambi,recruit_size,227,NA,NA,NA,NA,NA,-3.0313176126195014,1.1580428877418505,ambi,bare,-4.66648981311693,3.3024122712967348
hi,silvul,bare.warm,survival,229,1.0295059577500403,2.7521012312424067,0.4828793362874335,0.27883696639876365,NA,NA,NA,warm,bare,-5.392318092397184,2.3849141609786906
hi,silvul,bare.warm,size_t1_log,101,0.7404500099134883,-1.1650291200682745,0.10581456594805344,0.0505074487202681,0.6835545197083979,NA,NA,warm,bare,-5.392318092397184,2.3849141609786906
hi,silvul,bare.warm,flower_status,330,2.639023527247065,0.5167918428587026,0.41045646435648864,0.5367966240362659,NA,NA,NA,warm,bare,-5.392318092397184,2.3849141609786906
hi,silvul,bare.warm,number_seeds,113,1.5300777086978186,5.302657471703652,0.19166293369748852,0.007890166151858478,NA,NA,NA,warm,bare,-5.392318092397184,2.3849141609786906
hi,silvul,bare.warm,germ_rate,179,NA,-1.7726163991056,0.14363370084547558,NA,NA,NA,NA,warm,bare,-5.392318092397184,2.3849141609786906
hi,silvul,bare.warm,establishment,178,NA,-1.8722590521320035,0.5259910195063011,NA,NA,NA,NA,warm,bare,-5.392318092397184,2.3849141609786906
hi,silvul,bare.warm,recruit_size,227,NA,NA,NA,NA,NA,-3.0313176126195014,1.1580428877418505,warm,bare,-5.392318092397184,2.3849141609786906
hi,silvul,vege.ambi,survival,229,1.0295059577500403,5.41196977480248,0.9485823220143613,0.27883696639876365,NA,NA,NA,ambi,vege,-8.289306334778564,-0.5161811479768564
hi,silvul,vege.ambi,size_t1_log,101,0.9108027373777101,-1.1845942512260597,0.09647954759620311,0.04239025658291361,0.6835545197083979,NA,NA,ambi,vege,-8.289306334778564,-0.5161811479768564
hi,silvul,vege.ambi,flower_status,330,4.7147749075277146,4.152817668070204,2.0594216512324737,1.7554971275837323,NA,NA,NA,ambi,vege,-8.289306334778564,-0.5161811479768564
hi,silvul,vege.ambi,number_seeds,113,3.9856120391566394,8.341055852951687,0.24450922257386273,0.2099617097448315,NA,NA,NA,ambi,vege,-8.289306334778564,-0.5161811479768564
hi,silvul,vege.ambi,germ_rate,179,NA,-3.146729815622523,0.18081148145682457,NA,NA,NA,NA,ambi,vege,-8.289306334778564,-0.5161811479768564
hi,silvul,vege.ambi,establishment,178,NA,-0.8305494251298728,0.49794721487732363,NA,NA,NA,NA,ambi,vege,-8.289306334778564,-0.5161811479768564
hi,silvul,vege.ambi,recruit_size,227,NA,NA,NA,NA,NA,-3.0313176126195014,1.1580428877418505,ambi,vege,-8.289306334778564,-0.5161811479768564
hi,silvul,vege.warm,survival,229,1.0295059577500403,5.41196977480248,0.9485823220143613,0.27883696639876365,NA,NA,NA,warm,vege,-8.289306334778564,-0.060700265266862834
hi,silvul,vege.warm,size_t1_log,101,0.7404500099134883,-1.1650291200682745,0.10581456594805344,0.0505074487202681,0.6835545197083979,NA,NA,warm,vege,-8.289306334778564,-0.060700265266862834
hi,silvul,vege.warm,flower_status,330,6.065063419451011,4.3261018961826005,2.032384901213982,1.858821374322978,NA,NA,NA,warm,vege,-8.289306334778564,-0.060700265266862834
hi,silvul,vege.warm,number_seeds,113,4.069437161060103,6.031790242774133,0.19819088119582895,0.2096915094711132,NA,NA,NA,warm,vege,-8.289306334778564,-0.060700265266862834
hi,silvul,vege.warm,germ_rate,179,NA,-3.146729815622523,0.18081148145682457,NA,NA,NA,NA,warm,vege,-8.289306334778564,-0.060700265266862834
